	rom ( name b1200.rom merge b1200.rom size 8388608 crc bed7d994 sha1 019dfba8154256d64cd249eb0fa4c451edce34b8 )
	rom ( name b1201.rom merge b1201.rom size 8388608 crc f251eb57 sha1 56a5fc14ab7822f83379cecb26638e5bb266349a )
	rom ( name pgm_m01s.rom merge pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
	rom ( name m1200.rom merge m1200.rom size 8388608 crc b0d88720 sha1 44ab137e3f8e15b7cb5697ffbd9b1143d8210c4f )
)

game (
	name kov2p
	description "Knights of Valour 2 Plus - Nine Dragons / Sangoku Senki 2 Plus - Nine Dragons (ver. M204XX)"
	year 2001
	manufacturer "IGS"
	sourcefile pgm.c
	cloneof kov2
	romof kov2
	rom ( name pgm_p01s.rom merge pgm_p01s.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name v204-32m.rom size 4194304 crc 583e0650 sha1 2e5656dd9c6cba9f84af9baa3f5f70cdccf9db47 )
	rom ( name kov2p_igs027a.bin size 16384 flags nodump )
	rom ( name v200-16.rom size 2097152 crc 16a0c11f sha1 ce449cef76ebd5657d49b57951e2eb0f132e203e )
	rom ( name pgm_t01s.rom merge pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
	rom ( name t1200.rom merge t1200.rom size 8388608 crc d7e26609 sha1 bdad810f82fcf1d50a8791bdc495374ec5a309c6 )
	rom ( name a1200.rom merge a1200.rom size 8388608 crc ceeb81d8 sha1 5476729443fc1bc9593ae10fbf7cbc5d7290b017 )
	rom ( name a1201.rom_p size 8388608 crc 21063ca7 sha1 cf561b44902425a920d5cbea5bf65dd9530b2289 )
	rom ( name a1202.rom merge a1202.rom size 8388608 crc 4bb92fae sha1 f0b6d72ed425de1c69dc8f8d5795ea760a4a59b0 )
	rom ( name a1203.rom merge a1203.rom size 8388608 crc e73cb627 sha1 4c6e48b845a5d1e8f9899010fbf273d54c2b8899 )
	rom ( name a1204.rom_p size 2097152 crc 14b4b5bb sha1 d7db5740eec971f2782fb2885ee3af8f2a796550 )
	rom ( name b1200.rom merge b1200.rom size 8388608 crc bed7d994 sha1 019dfba8154256d64cd249eb0fa4c451edce34b8 )
	rom ( name b1201.rom merge b1201.rom size 8388608 crc f251eb57 sha1 56a5fc14ab7822f83379cecb26638e5bb266349a )
	rom ( name pgm_m01s.rom merge pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
	rom ( name m1200.rom merge m1200.rom size 8388608 crc b0d88720 sha1 44ab137e3f8e15b7cb5697ffbd9b1143d8210c4f )
)

game (
	name kov2p205
	description "Knights of Valour 2 Plus - Nine Dragons / Sangoku Senki 2 Plus - Nine Dragons (ver. M205XX)"
	year 2001
	manufacturer "IGS"
	sourcefile pgm.c
	cloneof kov2
	romof kov2
	rom ( name pgm_p01s.rom merge pgm_p01s.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name u8-27322.rom size 4194304 crc 3a2cc0de sha1 d7511478b34bfb03b2fb5b8268b60502d05b9414 )
	rom ( name kov2p_igs027a.bin size 16384 flags nodump )
	rom ( name v200-16.rom size 2097152 crc 16a0c11f sha1 ce449cef76ebd5657d49b57951e2eb0f132e203e )
	rom ( name pgm_t01s.rom merge pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
	rom ( name t1200.rom merge t1200.rom size 8388608 crc d7e26609 sha1 bdad810f82fcf1d50a8791bdc495374ec5a309c6 )
	rom ( name a1200.rom merge a1200.rom size 8388608 crc ceeb81d8 sha1 5476729443fc1bc9593ae10fbf7cbc5d7290b017 )
	rom ( name a1201.rom_p size 8388608 crc 21063ca7 sha1 cf561b44902425a920d5cbea5bf65dd9530b2289 )
	rom ( name a1202.rom merge a1202.rom size 8388608 crc 4bb92fae sha1 f0b6d72ed425de1c69dc8f8d5795ea760a4a59b0 )
	rom ( name a1203.rom merge a1203.rom size 8388608 crc e73cb627 sha1 4c6e48b845a5d1e8f9899010fbf273d54c2b8899 )
	rom ( name a1204.rom_p size 2097152 crc 14b4b5bb sha1 d7db5740eec971f2782fb2885ee3af8f2a796550 )
	rom ( name b1200.rom merge b1200.rom size 8388608 crc bed7d994 sha1 019dfba8154256d64cd249eb0fa4c451edce34b8 )
	rom ( name b1201.rom merge b1201.rom size 8388608 crc f251eb57 sha1 56a5fc14ab7822f83379cecb26638e5bb266349a )
	rom ( name pgm_m01s.rom merge pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
	rom ( name m1200.rom merge m1200.rom size 8388608 crc b0d88720 sha1 44ab137e3f8e15b7cb5697ffbd9b1143d8210c4f )
)

game (
	name ddp2
	description "Bee Storm - DoDonPachi II (ver. 100)"
	year 2001
	manufacturer "IGS"
	sourcefile pgm.c
	romof pgm
	rom ( name pgm_p01s.rom merge pgm_p01s.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name v100.u8 size 2097152 crc 0c8aa8ea sha1 57e33224622607a1df8daabf26ba063cf8a6d3fc )
	rom ( name ddp2_igs027a.bin size 16384 flags nodump )
	rom ( name v100.u23 size 131072 crc 06c3dd29 sha1 20c9479f158467fc2037dcf162b6c6be18c91d46 )
	rom ( name pgm_t01s.rom merge pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
	rom ( name t1300.u21 size 8388608 crc e748f0cb sha1 5843bee3a17c33648ce904af2b98c6a90aff7393 )
	rom ( name a1300.u1 size 8388608 crc fc87a405 sha1 115c21ecc56997652e527c92654076870bc9fa51 )
	rom ( name a1301.u2 size 8388608 crc 0c8520da sha1 390317857ae5baa94a4cc042874b00a811f06a63 )
	rom ( name b1300.u7 size 8388608 crc ef646604 sha1 d737ff513792962f18df88c2caa9dd71de449079 )
	rom ( name pgm_m01s.rom merge pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
	rom ( name m1300.u5 size 4194304 crc 82d4015d sha1 d4cdc1aec1c97cf23ff7a20ccaad822962e66ffa )
)

game (
	name ddp2a
	description "Bee Storm - DoDonPachi II (ver. 102)"
	year 2001
	manufacturer "IGS"
	sourcefile pgm.c
	cloneof ddp2
	romof ddp2
	rom ( name pgm_p01s.rom merge pgm_p01s.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name v102.u8 size 2097152 crc 5a9ea040 sha1 51eaec46c368f7cfc5245e64896092f52b1193e0 )
	rom ( name ddp2_igs027a.bin merge ddp2_igs027a.bin size 16384 flags nodump )
	rom ( name v100.u23 merge v100.u23 size 131072 crc 06c3dd29 sha1 20c9479f158467fc2037dcf162b6c6be18c91d46 )
	rom ( name pgm_t01s.rom merge pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
	rom ( name t1300.u21 merge t1300.u21 size 8388608 crc e748f0cb sha1 5843bee3a17c33648ce904af2b98c6a90aff7393 )
	rom ( name a1300.u1 merge a1300.u1 size 8388608 crc fc87a405 sha1 115c21ecc56997652e527c92654076870bc9fa51 )
	rom ( name a1301.u2 merge a1301.u2 size 8388608 crc 0c8520da sha1 390317857ae5baa94a4cc042874b00a811f06a63 )
	rom ( name b1300.u7 merge b1300.u7 size 8388608 crc ef646604 sha1 d737ff513792962f18df88c2caa9dd71de449079 )
	rom ( name pgm_m01s.rom merge pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
	rom ( name m1300.u5 merge m1300.u5 size 4194304 crc 82d4015d sha1 d4cdc1aec1c97cf23ff7a20ccaad822962e66ffa )
)

game (
	name puzzli2
	description "Puzzli 2 Super (ver. 200)"
	year 2001
	manufacturer "IGS"
	sourcefile pgm.c
	romof pgm
	rom ( name pgm_p01s.rom merge pgm_p01s.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name 2sp_v200.u3 size 524288 crc 2a5ba8a6 sha1 4c87b849fd6f39152e3e2ef699b78ce24b3fb6d0 )
	rom ( name 2sp_v200.u4 size 524288 crc fa5c86c1 sha1 11c219722b891b775c0f7f9bc8276cdd8f74d657 )
	rom ( name puzzli2_igs027a.bin size 16384 flags nodump )
	rom ( name pgm_t01s.rom merge pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
	rom ( name t0900.u9 size 2097152 crc 70615611 sha1 a46d4aa71396947b427f9ba4ba0e636876c09d6b )
	rom ( name a0900.u3 size 4194304 crc 14911251 sha1 e0d10ef50c408dbcf0907f81d4f0e49aeb651a6c )
	rom ( name b0900.u4 size 2097152 crc 6f0638b6 sha1 14b315fe9e80b3314bb63487e6ea9ce04c9703bd )
	rom ( name pgm_m01s.rom merge pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
	rom ( name m0900.u2 size 4194304 crc 9ea7af2e sha1 d2593d391a93c5cf5a554750c32886dea6599b3d )
)

game (
	name martmast
	description "Martial Masters (ver. 102)"
	year 2001
	manufacturer "IGS"
	sourcefile pgm.c
	romof pgm
	rom ( name pgm_p01s.rom merge pgm_p01s.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name v104_32m.u9 size 4194304 crc cfd9dff4 sha1 328eaf6ac49a73265ee4e0f992b1b1312f49877b )
	rom ( name martial_masters_v102_usa.asic size 16384 crc a6c0828c sha1 0a5bda56dca264c3c7ff7698b8f699563f203c4d flags baddump )
	rom ( name v102_16m.u10 size 2097152 crc 18b745e6 sha1 7bcb58dd3a2d6072f492cf0dd7181cb061c1f49d )
	rom ( name pgm_t01s.rom merge pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
	rom ( name t1000.u3 size 8388608 crc bbf879b5 sha1 bd9a6aea34ad4001e89e62ff4b7a2292eb833c00 )
	rom ( name a1000.u3 size 8388608 crc 43577ac8 sha1 6eea8b455985d5bac74dcc9943cdc3c0902de6cc )
	rom ( name a1001.u4 size 8388608 crc fe7a476f sha1 a8c7f1f0dd3e53141aed6d927eb88a3ceebb81e4 )
	rom ( name a1002.u6 size 8388608 crc 62e33d38 sha1 96163d583e25073594f8413ce263e56b66bd69a1 )
	rom ( name a1003.u8 size 8388608 crc b2c4945a sha1 7b18287a2db56db3651cfd4deb607af53522fefd )
	rom ( name a1004.u10 size 4194304 crc 9fd3f5fd sha1 057531f91062be51589c6cf8f4170089b9be6380 )
	rom ( name b1000.u9 size 8388608 crc c5961f6f sha1 a68060b10edbd084cbde79d2ed1c9084777beb10 )
	rom ( name b1001.u11 size 8388608 crc 0b7e1c06 sha1 545e15e0087f8621d593fecd8b4013f7ca311686 )
	rom ( name pgm_m01s.rom merge pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
	rom ( name m1000.u5 size 8388608 crc ed407ae8 sha1 a6e9c09b39c13e8fb7fbc89fa9f823cbeb66e901 )
	rom ( name m1001.u7 size 4194304 crc 662d2d48 sha1 2fcc3099d9c04456cae3b13035fb28eaf709e7d8 )
)

game (
	name martmastc
	description "Martial Masters (ver. 101, Chinese Board)"
	year 2001
	manufacturer "IGS"
	sourcefile pgm.c
	cloneof martmast
	romof martmast
	rom ( name pgm_p01s.rom merge pgm_p01s.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name v104_32m.u9 merge v104_32m.u9 size 4194304 crc cfd9dff4 sha1 328eaf6ac49a73265ee4e0f992b1b1312f49877b )
	rom ( name martial_masters_v101_cn.asic size 16384 crc b3e25b7d sha1 6147d7ee2e11636521df1bb96ed5da8ad21b2a57 flags baddump )
	rom ( name v102_16m.u10 merge v102_16m.u10 size 2097152 crc 18b745e6 sha1 7bcb58dd3a2d6072f492cf0dd7181cb061c1f49d )
	rom ( name pgm_t01s.rom merge pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
	rom ( name t1000.u3 merge t1000.u3 size 8388608 crc bbf879b5 sha1 bd9a6aea34ad4001e89e62ff4b7a2292eb833c00 )
	rom ( name a1000.u3 merge a1000.u3 size 8388608 crc 43577ac8 sha1 6eea8b455985d5bac74dcc9943cdc3c0902de6cc )
	rom ( name a1001.u4 merge a1001.u4 size 8388608 crc fe7a476f sha1 a8c7f1f0dd3e53141aed6d927eb88a3ceebb81e4 )
	rom ( name a1002.u6 merge a1002.u6 size 8388608 crc 62e33d38 sha1 96163d583e25073594f8413ce263e56b66bd69a1 )
	rom ( name a1003.u8 merge a1003.u8 size 8388608 crc b2c4945a sha1 7b18287a2db56db3651cfd4deb607af53522fefd )
	rom ( name a1004.u10 merge a1004.u10 size 4194304 crc 9fd3f5fd sha1 057531f91062be51589c6cf8f4170089b9be6380 )
	rom ( name b1000.u9 merge b1000.u9 size 8388608 crc c5961f6f sha1 a68060b10edbd084cbde79d2ed1c9084777beb10 )
	rom ( name b1001.u11 merge b1001.u11 size 8388608 crc 0b7e1c06 sha1 545e15e0087f8621d593fecd8b4013f7ca311686 )
	rom ( name pgm_m01s.rom merge pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
	rom ( name m1000.u5 merge m1000.u5 size 8388608 crc ed407ae8 sha1 a6e9c09b39c13e8fb7fbc89fa9f823cbeb66e901 )
	rom ( name m1001.u7 merge m1001.u7 size 4194304 crc 662d2d48 sha1 2fcc3099d9c04456cae3b13035fb28eaf709e7d8 )
)

game (
	name theglad
	description "The Gladiator (ver. 100)"
	year 2003
	manufacturer "IGS"
	sourcefile pgm.c
	romof pgm
	rom ( name pgm_p01s.rom merge pgm_p01s.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name u6.rom size 524288 crc 14c85212 sha1 8d2489708e176a2c460498a13173be01f645b79e )
	rom ( name theglad_igs027a.bin size 16384 flags nodump )
	rom ( name u2.rom size 2097152 crc c7bcf2ae sha1 10bc012c83987f594d5375a51bc4be2e17568a81 )
	rom ( name pgm_t01s.rom merge pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
	rom ( name t04601.u33 size 8388608 crc e5dab371 sha1 2e3c93958eb0326b6b84b95c2168626f26bbac76 )
	rom ( name a04601.u2 size 8388608 crc d9b2e004 sha1 8e1882b800fe9f12d7d49303e7417ba5b6f8ef85 )
	rom ( name a04602.u4 size 8388608 crc 14f22308 sha1 7fad54704e8c97eab723f53dfb50fb3e7bb606d2 )
	rom ( name a04603.u6 size 8388608 crc 8f621e17 sha1 b0f87f378e0115d0c95017ca0f1b0d508827a7c6 )
	rom ( name b04601.u11 size 8388608 crc ee72bccf sha1 73c25fe659f6c903447066e4ef83d2f580449d76 )
	rom ( name b04602.u12 size 4194304 crc 7dba9c38 sha1 a03d509274e8f6a500a7ebe2da5aab8bed4e7f2f )
	rom ( name pgm_m01s.rom merge pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
	rom ( name w04601.u1 size 8388608 crc 5f15ddb3 sha1 c38dcef8e06802a84e42a7fc9fa505475fc3ac65 )
)

game (
	name theglada
	description "The Gladiator (ver. 101)"
	year 2003
	manufacturer "IGS"
	sourcefile pgm.c
	cloneof theglad
	romof theglad
	rom ( name pgm_p01s.rom merge pgm_p01s.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name v101.u6 size 524288 crc f799e866 sha1 dccc3c903357c40c3cf85ac0ae8fc12fb0f853a6 )
	rom ( name theglad_igs027a.bin merge theglad_igs027a.bin size 16384 flags nodump )
	rom ( name v107.u26 size 2097152 crc f7c61357 sha1 52d31c464dfc83c5371b078cb6b73c0d0e0d57e3 )
	rom ( name pgm_t01s.rom merge pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
	rom ( name t04601.u33 merge t04601.u33 size 8388608 crc e5dab371 sha1 2e3c93958eb0326b6b84b95c2168626f26bbac76 )
	rom ( name a04601.u2 merge a04601.u2 size 8388608 crc d9b2e004 sha1 8e1882b800fe9f12d7d49303e7417ba5b6f8ef85 )
	rom ( name a04602.u4 merge a04602.u4 size 8388608 crc 14f22308 sha1 7fad54704e8c97eab723f53dfb50fb3e7bb606d2 )
	rom ( name a04603.u6 merge a04603.u6 size 8388608 crc 8f621e17 sha1 b0f87f378e0115d0c95017ca0f1b0d508827a7c6 )
	rom ( name b04601.u11 merge b04601.u11 size 8388608 crc ee72bccf sha1 73c25fe659f6c903447066e4ef83d2f580449d76 )
	rom ( name b04602.u12 merge b04602.u12 size 4194304 crc 7dba9c38 sha1 a03d509274e8f6a500a7ebe2da5aab8bed4e7f2f )
	rom ( name pgm_m01s.rom merge pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
	rom ( name w04601.u1 merge w04601.u1 size 8388608 crc 5f15ddb3 sha1 c38dcef8e06802a84e42a7fc9fa505475fc3ac65 )
)

game (
	name dmnfrnt
	description "Demon Front (ver. 102)"
	year 2002
	manufacturer "IGS"
	sourcefile pgm.c
	romof pgm
	rom ( name pgm_p01s.rom merge pgm_p01s.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name v102_16m.u5 size 2097152 crc 3d4d481a sha1 95953b8f31343389405cc722b4177ff5adf67b62 )
	rom ( name dmnfrnt_igs027a.bin size 16384 flags nodump )
	rom ( name v101_32m.u26 size 4194304 crc 93965281 sha1 89da198aaa7ca759cb96b5f18859a477e55fd590 )
	rom ( name pgm_t01s.rom merge pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
	rom ( name t04501.u29 size 8388608 crc 900eaaac sha1 4033cb7b28fcadb92d5af3ea7fdd1c22747618fd )
	rom ( name a04501.u3 size 8388608 crc 9741bea6 sha1 e3e904249be228628c8c2bd3495cda23586dc048 )
	rom ( name a04502.u4 size 8388608 crc e104f405 sha1 124b3deed3e838f8bae6c7d78bdd788859597585 )
	rom ( name a04503.u6 size 8388608 crc bfd5cfe3 sha1 fbe4c0a2987c2036df707b86597d78124ee2e665 )
	rom ( name b04501.u9 size 8388608 crc 29320b7d sha1 59c78805e666f912df201c34616744f46057937b )
	rom ( name b04502.u11 size 2097152 crc 578c00e9 sha1 14235cc8b0f8c7dd659512f017a2d4aacd91d89d )
	rom ( name pgm_m01s.rom merge pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
	rom ( name w04501.u5 size 8388608 crc 3ab58137 sha1 b221f7e551ff0bfa3fd97b6ebedbac69442a66e9 )
)

game (
	name dmnfrnta
	description "Demon Front (ver. 105)"
	year 2002
	manufacturer "IGS"
	sourcefile pgm.c
	cloneof dmnfrnt
	romof dmnfrnt
	rom ( name pgm_p01s.rom merge pgm_p01s.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name v105_16m.u5 size 2097152 crc bda083bd sha1 58d6438737a2c43aa8bbcb7f34fb51375b781b1c )
	rom ( name dmnfrnt_igs027a.bin merge dmnfrnt_igs027a.bin size 16384 flags nodump )
	rom ( name v105_32m.u26 size 4194304 crc d200ee63 sha1 3128c27c5f5a4361d31e7b4bb006de631b3a228c )
	rom ( name pgm_t01s.rom merge pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
	rom ( name t04501.u29 merge t04501.u29 size 8388608 crc 900eaaac sha1 4033cb7b28fcadb92d5af3ea7fdd1c22747618fd )
	rom ( name a04501.u3 merge a04501.u3 size 8388608 crc 9741bea6 sha1 e3e904249be228628c8c2bd3495cda23586dc048 )
	rom ( name a04502.u4 merge a04502.u4 size 8388608 crc e104f405 sha1 124b3deed3e838f8bae6c7d78bdd788859597585 )
	rom ( name a04503.u6 merge a04503.u6 size 8388608 crc bfd5cfe3 sha1 fbe4c0a2987c2036df707b86597d78124ee2e665 )
	rom ( name b04501.u9 merge b04501.u9 size 8388608 crc 29320b7d sha1 59c78805e666f912df201c34616744f46057937b )
	rom ( name b04502.u11 merge b04502.u11 size 2097152 crc 578c00e9 sha1 14235cc8b0f8c7dd659512f017a2d4aacd91d89d )
	rom ( name pgm_m01s.rom merge pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
	rom ( name w04501.u5 merge w04501.u5 size 8388608 crc 3ab58137 sha1 b221f7e551ff0bfa3fd97b6ebedbac69442a66e9 )
)

game (
	name kovshp
	description "Knights of Valour Super Heroes Plus / Sangoku Senki Super Heroes Plus (ver. 100)"
	year 2004
	manufacturer "IGS"
	sourcefile pgm.c
	cloneof kov
	romof kov
	rom ( name pgm_p01s.rom merge pgm_p01s.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name p0600h.rom size 4194304 crc e251e8e4 sha1 af5b7c81632a39e1450d932951bed634c76b84e8 )
	rom ( name kovshp_igs027a.bin size 16384 flags nodump )
	rom ( name pgm_t01s.rom merge pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
	rom ( name t0600.rom merge t0600.rom size 8388608 crc 4acc1ad6 sha1 0668dbd5e856c2406910c6b7382548b37c631780 )
	rom ( name a0600.rom merge a0600.rom size 8388608 crc d8167834 sha1 fa55a99629d03b2ea253392352f70d2c8639a991 )
	rom ( name a0601.rom merge a0601.rom size 8388608 crc ff7a4373 sha1 7def9fca7513ad5a117da230bebd2e3c78679041 )
	rom ( name a0602.rom merge a0602.rom size 8388608 crc e7a32959 sha1 3d0ed684dc5b269238890836b2ce7ef46aa5265b )
	rom ( name a0540.rom size 8388608 crc 4fd3413e sha1 5e8f3e421342bf558c77e59635f9b5d713e825c2 )
	rom ( name b0600.rom merge b0600.rom size 8388608 crc 7d3cd059 sha1 00cf994b63337e0e4ebe96453daf45f24192af1c )
	rom ( name b0540.rom size 8388608 crc 60999757 sha1 118cf058e67858958bcb931e14f5d160c7de87cc )
	rom ( name pgm_m01s.rom merge pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
	rom ( name m0600.rom merge m0600.rom size 4194304 crc 3ada4fd6 sha1 4c87adb25d31cbd41f04fbffe31f7bc37173da76 )
)

game (
	name oldsplus
	description "Oriental Legend Special Plus / Xi You Shi E Zhuan Super Plus"
	year 2004
	manufacturer "IGS"
	sourcefile pgm.c
	romof pgm
	rom ( name pgm_p01s.rom merge pgm_p01s.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name p05301.rom size 4194304 crc 923f7246 sha1 818ade79e9724f5a2b0cc5a647ae5d4ee0374799 )
	rom ( name oldsplus_igs027a.bin size 16384 flags nodump )
	rom ( name pgm_t01s.rom merge pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
	rom ( name t05301.rom size 8388608 crc 8257bbb0 sha1 b48067b7e7081a15fddf21739b641d677c2df3d9 )
	rom ( name a05301.rom size 8388608 crc 57946fd2 sha1 5d79bc71a1881f3099821a9b255a5f271e0eeff6 )
	rom ( name a05302.rom size 8388608 crc 3459a0b8 sha1 94ab6f980b5582f1db9bb12019d03f0b6e0a06df )
	rom ( name a05303.rom size 8388608 crc 13475d85 sha1 4683a3bf304fdc15ffb1c61b7957ad68b023fa33 )
	rom ( name a05304.rom size 8388608 crc f03ef7a6 sha1 c18b1b622b430d5e031e65daa6819b84c3e12ef5 )
	rom ( name b05301.rom size 8388608 crc fd98f503 sha1 02046ab1aa89f63bff149003d9d61776e025a92a )
	rom ( name b05302.rom size 8388608 crc 9f6094a8 sha1 69f6f2003ab975eae13ea6b5c2ffa40df6e6bdf6 )
	rom ( name pgm_m01s.rom merge pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
	rom ( name m05301.rom size 4194304 crc 86ec83bc sha1 067cb7ec449eacd1f49298f45a364368934db5dd )
)

game (
	name killbldp
	description "The Killing Blade Plus (ver. 300)"
	year 2005
	manufacturer "IGS"
	sourcefile pgm.c
	romof pgm
	rom ( name pgm_p01s.rom merge pgm_p01s.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name v300x.u6 size 524288 crc b7fb8ec9 sha1 e71b2d74269a82c7155b9818821156e128b68b28 )
	rom ( name killbldp_igs027a.bin size 16384 crc 9a73bf7d sha1 2ce1311b01e1124ad00af172f0670141bcb7a030 flags baddump )
	rom ( name v300x.u26 size 2097152 crc 144388c8 sha1 d7469df077c1a674129f18210584ba4d05a61888 )
	rom ( name pgm_t01s.rom merge pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
	rom ( name t05701w032.bin size 4194304 crc 567c714f sha1 b25b20e1ec9f077d6f7b9d41723a68d0d461bef2 )
	rom ( name a05701w064.bin size 8388608 crc 8c0c992c sha1 28391e50ca4400060676f1524bd49ede373292da )
	rom ( name a05702w064.bin size 8388608 crc 7e5b0f27 sha1 9e8d69f34c30216925fcb7af87f8b37f703317e7 )
	rom ( name a05703w064.bin size 8388608 crc accbdb44 sha1 d59b2452c7a5b4e666473dc973b73a0f2b4edc13 )
	rom ( name b05701w064.bin size 8388608 crc a20cdcef sha1 029a49971adf1e72ab556a207172bdfbd0b86b03 )
	rom ( name b05702w016.bin size 2097152 crc fe7457df sha1 d66b1b31102b0210f9faf40e1473cd1511ccaf1f )
	rom ( name pgm_m01s.rom merge pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
	rom ( name w05701b032.bin size 4194304 crc 2d3ae593 sha1 b9c1d2994be95ba974bc134a3bf115bc9c9c9c16 )
)

game (
	name svg
	description "S.V.G. - Spectral vs Generation (ver. 200)"
	year 2005
	manufacturer "IGS"
	sourcefile pgm.c
	romof pgm
	rom ( name pgm_p01s.rom merge pgm_p01s.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name u30.bin size 524288 crc 34c18f3f sha1 42d1edd0dcfaa5e44861c6a1d4cb24f51ba23de8 )
	rom ( name svg_igs027a.bin size 16384 flags nodump )
	rom ( name u26.bin size 4194304 crc 46826ec8 sha1 ad1daf6f615fb8d748ce7f98f19dd3bf22f79fba )
	rom ( name u29.bin size 4194304 crc fa5f3901 sha1 8ab7c6763df4f752b50ed2197063f58046b32ddb )
	rom ( name pgm_t01s.rom merge pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
