clrmamepro (
	rom ( name mpr11921.b2 size 131072 crc 61d2358c sha1 216fd295ff9d56976f9b1c465a48806be843dd04 )
	rom ( name mpr11923.b6 size 131072 crc c9ffe47d sha1 fd6dc3781c6e7d1734a9f4a8e4a9c44cfc091e0a )
	rom ( name epr11916.a10 size 32768 crc 7ab541cf sha1 feb88022ca1796d020e53e95ad345159bd415530 )
)

game (
	name ddux1
	description "Dynamite Dux (set 1, 8751 317-0095)"
	year 1989
	manufacturer "Sega"
	sourcefile segas16b.c
	cloneof ddux
	romof ddux
	rom ( name epr12189.a7 size 131072 crc 558e9b5d sha1 d092fe114578d84a7dbfe7c9591c2c44bf5c46f8 )
	rom ( name epr12188.a5 size 131072 crc 802a240f sha1 f01ca7c38b1fa8baa44eb0f40e74572a45c8f5cc )
	rom ( name epr11915.a8 merge epr11915.a8 size 131072 crc d8ed3132 sha1 a9d5ad8f79fb635cc234a99fad398688a5f15926 )
	rom ( name epr11913.a6 merge epr11913.a6 size 131072 crc 30c6cb92 sha1 2e17c74eeb37c9731fc2e365cc0114f7383c0106 )
	rom ( name mpr11917.a14 merge mpr11917.a14 size 65536 crc 6f772190 sha1 e68dc78785a1cb0da362efc8c4a088ccc580bd6e )
	rom ( name mpr11918.a15 merge mpr11918.a15 size 65536 crc c731db95 sha1 b3b9cbd772f7bfd35355bcb2a7c0801b61eaf19f )
	rom ( name mpr11919.a16 merge mpr11919.a16 size 65536 crc 64d5a491 sha1 686151c9a58f524f786f52c03f086cdaa5728233 )
	rom ( name mpr11920.b1 merge mpr11920.b1 size 131072 crc e5d1e3cd sha1 d8c0f40dab00f1b09f6d018597fd45147f9ca3f6 )
	rom ( name mpr11922.b5 merge mpr11922.b5 size 131072 crc 70b0c4dd sha1 b67acab0c6a0f5051fc3fcda2476b8834f65b376 )
	rom ( name mpr11921.b2 merge mpr11921.b2 size 131072 crc 61d2358c sha1 216fd295ff9d56976f9b1c465a48806be843dd04 )
	rom ( name mpr11923.b6 merge mpr11923.b6 size 131072 crc c9ffe47d sha1 fd6dc3781c6e7d1734a9f4a8e4a9c44cfc091e0a )
	rom ( name epr11916.a10 merge epr11916.a10 size 32768 crc 7ab541cf sha1 feb88022ca1796d020e53e95ad345159bd415530 )
	rom ( name 317-0095.bin size 4096 flags nodump )
)

game (
	name dunkshot
	description "Dunk Shot (FD1089A 317-0022)"
	year 1986
	manufacturer "Sega"
	sourcefile segas16b.c
	rom ( name epr10467.a1 size 32768 crc 29774114 sha1 3a88739213afd4ef7807ddbd3acdfddeb9636fd3 )
	rom ( name epr10470.a4 size 32768 crc 8c60761f sha1 aba009f482df7023b460ab20e50225ab5f6dff6d )
	rom ( name epr10468.a2 size 32768 crc e2d5f97a sha1 bf7b4a029580633fee65be89d5c9c83ff76a8484 )
	rom ( name epr10471.a5 size 32768 crc 22777314 sha1 fbc35505a94c8d4bdb44ee058e9e2e9e9b377c5c )
	rom ( name epr10469.a3 size 32768 crc aa442b81 sha1 24f455bc59147ccd948fd89e2048a118b5591d84 )
	rom ( name epr10472.a6 size 32768 crc 206027a6 sha1 2b7d4754639d7023bc00f5e0fe9de4d2a971e487 )
	rom ( name epr10485.b9 size 32768 crc f16dda29 sha1 88f3aa5e6f827e124c5bba0978a6ccfde8cb6fe7 )
	rom ( name epr10486.b10 size 32768 crc 311d973c sha1 c4765917ba788ed45a801499f3d873a86c418eb8 )
	rom ( name epr10487.b11 size 32768 crc a8fb179f sha1 8a748d537b3d327c41d6dac17342de9be068e53b )
	rom ( name epr10481.b5 size 32768 crc feb04bc9 sha1 233dc8e3b887a88ac114723d58a909a58f0ae771 )
	rom ( name epr10477.b1 size 32768 crc f9d3b2cb sha1 b530fe16882c718122bfd1de098f39e54993de28 )
	rom ( name epr10482.b6 size 32768 crc 5bc07618 sha1 f4c88f81b407d467f958181770ea4fd32aab3daf )
	rom ( name epr10478.b2 size 32768 crc 5b5c5c92 sha1 1c6f1cafa0788678c80ade11560f4a8d8bb7272a )
	rom ( name epr10483.b7 size 32768 crc 7cab4f9e sha1 2310a9fe604f78d74d84bea301c95e6f0e6a6085 )
	rom ( name epr10479.b3 size 32768 crc e84190a0 sha1 23a8799adf81e1884a8c6b4c55397b8bca2f1850 )
	rom ( name epr10484.b8 size 32768 crc bcb5fcc9 sha1 eb8d557c908e6265f96a5a7e832e19776a9e576c )
	rom ( name epr10480.b4 size 32768 crc 5dffd9dd sha1 256b24613c952d89dbb9971c9091d5a8a7f363b0 )
	rom ( name epr10473.a7 size 32768 crc 7f1f5a27 sha1 7ff91b95c883b395ab4ff5e440d78e553a09e623 )
	rom ( name epr10474.a8 size 32768 crc 419a656e sha1 aa734ae835761badeb069f99acc5fded2a19b3a3 )
	rom ( name epr10475.a9 size 32768 crc 17d55e85 sha1 0c414bafecbfaa82679cc155f15f5255c186358d )
	rom ( name epr10476.a10 size 32768 crc a6be0956 sha1 fc4d6e25e0b46679f94fddbb1850fb0b02f8d84b )
	rom ( name 317-0022.key size 8192 crc 4eedc66d sha1 50588fa13bf25a2d1322579cdc9937450543c978 )
)

game (
	name eswat
	description "E-Swat - Cyber Police (set 3, World, FD1094 317-0130)"
	year 1989
	manufacturer "Sega"
	sourcefile segas16b.c
	rom ( name epr12659.bin size 262144 crc c5ab2db9 sha1 5c7ded9a39e03d1f438cff1574b614295c8ebeef )
	rom ( name epr12658.bin size 262144 crc af40bd71 sha1 3d7422d5c95fd2cbf1ac4916cc8c625a53391eea )
	rom ( name 317-0130.key size 8192 crc ba7b717b sha1 7a5cef9f525d8b5e4199a94f6ba5e960ab44eb0c )
	rom ( name mpr12624.b11 size 262144 crc 375a5ec4 sha1 42b9116bdc0e0a5b1dd667ac1856b4c2252829ba )
	rom ( name mpr12625.b12 size 262144 crc 3b8c757e sha1 0b66e8446d059a12e47e2a6fe8f0a333245bb95c )
	rom ( name mpr12626.b13 size 262144 crc 3efca25c sha1 0d866bf53a16b52719f73081e933f4db27d72ece )
	rom ( name mpr12618.b1 size 262144 crc 0d1530bf sha1 bb8626cd98761c1c20cee117d00315c85621ba6a )
	rom ( name mpr12621.b4 size 262144 crc 18ff0799 sha1 5417223378aef16ee2b4f438d1f8f11a23fe7265 )
	rom ( name mpr12619.b2 size 262144 crc 32069246 sha1 4913009bc72bf4f8b171b14fe06457f5784cab15 )
	rom ( name mpr12622.b5 size 262144 crc a3dfe436 sha1 640ccc552114d403f35d441574d2f3e4f1d4a8f9 )
	rom ( name mpr12620.b3 size 262144 crc f6b096e0 sha1 695ad1adbdc29f4d614645867e16de038cf92709 )
	rom ( name mpr12623.b6 size 262144 crc 6773fef6 sha1 91e646ea447be02254d060daf255d26afe0cc79e )
	rom ( name epr12617.a13 size 32768 crc 7efecf23 sha1 2b87af7cfaab5942a3f7b38c987fcba01d3475ab )
	rom ( name mpr12616.a11 size 262144 crc 254347c2 sha1 bf2d83a69a5be375c7e42e9f7d6e65c1095a354c )
)

game (
	name eswatu
	description "E-Swat - Cyber Police (set 2, US, FD1094 317-0129)"
	year 1989
	manufacturer "Sega"
	sourcefile segas16b.c
	cloneof eswat
	romof eswat
	rom ( name epr12657.a2 size 262144 crc 43ca72aa sha1 4c6c536f0ef50570992116b50ca816bbc7d42801 )
	rom ( name epr12656.a1 size 262144 crc 5f018967 sha1 753cd39bdb51126591b5814d54bb57ed1f77cf22 )
	rom ( name 317-0129.key size 8192 crc 128302c7 sha1 6abeab57e3c55ab5e7f57add68a6e6e918d88c1c )
	rom ( name mpr12624.b11 merge mpr12624.b11 size 262144 crc 375a5ec4 sha1 42b9116bdc0e0a5b1dd667ac1856b4c2252829ba )
	rom ( name mpr12625.b12 merge mpr12625.b12 size 262144 crc 3b8c757e sha1 0b66e8446d059a12e47e2a6fe8f0a333245bb95c )
	rom ( name mpr12626.b13 merge mpr12626.b13 size 262144 crc 3efca25c sha1 0d866bf53a16b52719f73081e933f4db27d72ece )
	rom ( name mpr12618.b1 merge mpr12618.b1 size 262144 crc 0d1530bf sha1 bb8626cd98761c1c20cee117d00315c85621ba6a )
	rom ( name mpr12621.b4 merge mpr12621.b4 size 262144 crc 18ff0799 sha1 5417223378aef16ee2b4f438d1f8f11a23fe7265 )
	rom ( name mpr12619.b2 merge mpr12619.b2 size 262144 crc 32069246 sha1 4913009bc72bf4f8b171b14fe06457f5784cab15 )
	rom ( name mpr12622.b5 merge mpr12622.b5 size 262144 crc a3dfe436 sha1 640ccc552114d403f35d441574d2f3e4f1d4a8f9 )
	rom ( name mpr12620.b3 merge mpr12620.b3 size 262144 crc f6b096e0 sha1 695ad1adbdc29f4d614645867e16de038cf92709 )
	rom ( name mpr12623.b6 merge mpr12623.b6 size 262144 crc 6773fef6 sha1 91e646ea447be02254d060daf255d26afe0cc79e )
	rom ( name epr12617.a13 merge epr12617.a13 size 32768 crc 7efecf23 sha1 2b87af7cfaab5942a3f7b38c987fcba01d3475ab )
	rom ( name mpr12616.a11 merge mpr12616.a11 size 262144 crc 254347c2 sha1 bf2d83a69a5be375c7e42e9f7d6e65c1095a354c )
)

game (
	name eswatj
	description "E-Swat - Cyber Police (set 1, Japan, FD1094 317-0128)"
	year 1989
	manufacturer "Sega"
	sourcefile segas16b.c
	cloneof eswat
	romof eswat
	rom ( name epr12615.a2 size 262144 crc 388c2ea7 sha1 a1a8ef973dfe3055981c998d780e36a1488e4052 )
	rom ( name epr12614.a1 size 262144 crc d5f0fb47 sha1 d1363eaf74d40a76764fbff217a38e560d8c4c45 )
	rom ( name 317-0128.key size 8192 crc 95f96277 sha1 8e97de40872e113653463ff3787a5b1aa640e630 )
	rom ( name mpr12624.b11 merge mpr12624.b11 size 262144 crc 375a5ec4 sha1 42b9116bdc0e0a5b1dd667ac1856b4c2252829ba )
	rom ( name mpr12625.b12 merge mpr12625.b12 size 262144 crc 3b8c757e sha1 0b66e8446d059a12e47e2a6fe8f0a333245bb95c )
	rom ( name mpr12626.b13 merge mpr12626.b13 size 262144 crc 3efca25c sha1 0d866bf53a16b52719f73081e933f4db27d72ece )
	rom ( name mpr12618.b1 merge mpr12618.b1 size 262144 crc 0d1530bf sha1 bb8626cd98761c1c20cee117d00315c85621ba6a )
	rom ( name mpr12621.b4 merge mpr12621.b4 size 262144 crc 18ff0799 sha1 5417223378aef16ee2b4f438d1f8f11a23fe7265 )
	rom ( name mpr12619.b2 merge mpr12619.b2 size 262144 crc 32069246 sha1 4913009bc72bf4f8b171b14fe06457f5784cab15 )
	rom ( name mpr12622.b5 merge mpr12622.b5 size 262144 crc a3dfe436 sha1 640ccc552114d403f35d441574d2f3e4f1d4a8f9 )
	rom ( name mpr12620.b3 merge mpr12620.b3 size 262144 crc f6b096e0 sha1 695ad1adbdc29f4d614645867e16de038cf92709 )
	rom ( name mpr12623.b6 merge mpr12623.b6 size 262144 crc 6773fef6 sha1 91e646ea447be02254d060daf255d26afe0cc79e )
	rom ( name epr12617.a13 merge epr12617.a13 size 32768 crc 7efecf23 sha1 2b87af7cfaab5942a3f7b38c987fcba01d3475ab )
	rom ( name mpr12616.a11 merge mpr12616.a11 size 262144 crc 254347c2 sha1 bf2d83a69a5be375c7e42e9f7d6e65c1095a354c )
)

game (
	name exctleag
	description "Excite League (FD1094 317-0079)"
	year 1989
	manufacturer "Sega"
	sourcefile segas16b.c
	rom ( name epr11939.a04 size 65536 crc 117dd98f sha1 0234c2cf3421849854bec3711ab64f50f12cc5dd )
	rom ( name epr11936.a01 size 65536 crc 0863de60 sha1 540a5cae2623bce296c07603239f737a782e3b0b )
	rom ( name epr11940.a05 size 65536 crc dec83274 sha1 85919bcd372fbfb9f06c34897b4d28d08ef3c9d1 )
	rom ( name epr11937.a02 size 65536 crc 4ebda367 sha1 ab4db50eb0d2e10a3b4b7fc0f4bdc82412379809 )
	rom ( name epr11941.a06 size 65536 crc 4df2d451 sha1 644541b20e034a0149117874021c158bd3759e35 )
	rom ( name epr11938.a03 size 65536 crc 07c08d47 sha1 47d3445cfa2514918206cd29a203837a9f434b42 )
	rom ( name 317-0079.key size 8192 crc effefa1c sha1 f42e87f60c9589862ea2c05a29b1b15dc7194051 )
	rom ( name epr11942.b09 size 65536 crc eb70e827 sha1 0617b4411a90087c277354c3653fe994bc4fc580 )
	rom ( name epr11943.b10 size 65536 crc d97c8982 sha1 3e604af1771caba3aa213796c4a0812a5e352580 )
	rom ( name epr11944.b11 size 65536 crc a75cae80 sha1 17c148a33b09b5403e68f5d96e506545c2ced206 )
	rom ( name epr11950.b01 size 65536 crc af497849 sha1 c5fdca8d3b1d83e3d377a49ecdc0fc53714afc09 )
	rom ( name epr11954.b05 size 65536 crc 5fa2106c sha1 2f2620fa52d07667dff4720fea32a6615d99e522 )
	rom ( name epr11951.b02 size 65536 crc c04fa974 sha1 b1a4fb8522126113d7857d559f169f09c5f51a13 )
	rom ( name epr11955.b06 size 65536 crc 86a0c368 sha1 ab8d6ab5c571121bf9c5d40727b1ef385a033845 )
	rom ( name epr11952.b03 size 65536 crc e64a9761 sha1 e16b3a30165710abc11ab0f358cb7ef875cc672c )
	rom ( name epr11956.b07 size 65536 crc aff5c2fa sha1 1ec76193f2abf3547fa610761147436548beccbc )
	rom ( name epr11953.b04 size 65536 crc 4cae3999 sha1 22089e43a5e2e4fe672015366154e24ad38d3c19 )
	rom ( name epr11957.b08 size 65536 crc 218f835b sha1 bfef3ec45665a5921c095da34701528d4d4e0e3a )
	rom ( name epr11945.a07 size 32768 crc c2a83012 sha1 b3de8af803497438aa3e110a9c608ac290f7d1e8 )
	rom ( name epr11140.a08 size 32768 crc b297371b sha1 4e787aa9ee2aeab4da30237644421df407b684a5 )
	rom ( name epr11141.a09 size 32768 crc 19756aa6 sha1 81597e17b848f6a41f5fb117296e7508297815e4 )
	rom ( name epr11142.a10 size 32768 crc 25d26c66 sha1 2485afb859f84a9cc90b2091e9ae4eef263f42b3 )
	rom ( name epr11143.a11 size 32768 crc 848b7b77 sha1 8903a39f8f0ffb4ce32117d33282876196516c30 )
)

game (
	name fpoint
	description "Flash Point (set 2, Japan, FD1094 317-0127A)"
	year 1989
	manufacturer "Sega"
	sourcefile segas16b.c
	rom ( name epr12599b.a4 size 65536 crc 26e3f354 sha1 5be263a7d66f09508651c661f90cd4f55ac9631c )
	rom ( name epr12598b.a1 size 65536 crc c0f2c97d sha1 0f59e0a848ce8bd2de33a831e09fa5b712553d5d )
	rom ( name 317-0127a.key size 8192 crc 5adb0042 sha1 07c565cd741df3de2923921b1009dac4021acd41 )
	rom ( name opr12593.a14 size 65536 crc cc0582d8 sha1 92c7d125a6dcb9c5e6e7bd92a5bf3008385ed487 )
	rom ( name opr12594.a15 size 65536 crc 8bfc4815 sha1 08d28b65e5024c592a9a289b270774ef5c553cbf )
	rom ( name opr12595.a16 size 65536 crc 5b18d60b sha1 8e9c81635dcefa52d1cf53c2937ae560191b5202 )
	rom ( name opr12596.b1 size 65536 crc 4a4041f3 sha1 4c52b30223d8aa80ccdbb196098cb17e64ad6583 )
	rom ( name opr12597.b5 size 65536 crc 6961e676 sha1 7639d2da086b57a9a8d6100fdacf40d97d7c4772 )
	rom ( name epr12592.a10 size 32768 crc 9a8c11bb sha1 399f8e9bdd7aaa4d25817fa9cd4bbf413e5baebe )
)

game (
	name fpoint1
	description "Flash Point (set 1, Japan, FD1094 317-0127A)"
	year 1989
	manufacturer "Sega"
	sourcefile segas16b.c
	cloneof fpoint
	romof fpoint
	rom ( name epr12591b.a7 size 65536 crc 248b3e1b sha1 b473c2a057a61896596ac4761e875d72c4f91529 )
	rom ( name epr12590b.a5 size 65536 crc 75256e3d sha1 87a7d9952f29e49958c135906ac2fd19bdc29b67 )
	rom ( name 317-0127a.key merge 317-0127a.key size 8192 crc 5adb0042 sha1 07c565cd741df3de2923921b1009dac4021acd41 )
	rom ( name opr12593.a14 merge opr12593.a14 size 65536 crc cc0582d8 sha1 92c7d125a6dcb9c5e6e7bd92a5bf3008385ed487 )
	rom ( name opr12594.a15 merge opr12594.a15 size 65536 crc 8bfc4815 sha1 08d28b65e5024c592a9a289b270774ef5c553cbf )
	rom ( name opr12595.a16 merge opr12595.a16 size 65536 crc 5b18d60b sha1 8e9c81635dcefa52d1cf53c2937ae560191b5202 )
	rom ( name opr12596.b1 merge opr12596.b1 size 65536 crc 4a4041f3 sha1 4c52b30223d8aa80ccdbb196098cb17e64ad6583 )
	rom ( name opr12597.b5 merge opr12597.b5 size 65536 crc 6961e676 sha1 7639d2da086b57a9a8d6100fdacf40d97d7c4772 )
	rom ( name epr12592.a10 merge epr12592.a10 size 32768 crc 9a8c11bb sha1 399f8e9bdd7aaa4d25817fa9cd4bbf413e5baebe )
)

game (
	name goldnaxe
	description "Golden Axe (set 6, US, 8751 317-123A)"
	year 1989
	manufacturer "Sega"
	sourcefile segas16b.c
	rom ( name epr12545.a2 size 262144 crc a97c4e4d sha1 41cda15ae56185725233db669d9f8c4a8c1eb1c3 )
	rom ( name epr12544.a1 size 262144 crc 5e38f668 sha1 3b15a9a30adde6e852c439c8e6e45875b66252cb )
	rom ( name epr12385 size 131072 crc b8a4e7e0 sha1 9b36f50209d45a835ded53eb045f63c649b02fc9 )
	rom ( name epr12386 size 131072 crc 25d7d779 sha1 2de14a76a5176d5abc7e7f7f723146c620927610 )
	rom ( name epr12387 size 131072 crc c7fcadf3 sha1 5f0fd600a75a02749935af21e1e0d2c714c6417e )
	rom ( name mpr12378.b1 size 262144 crc 119e5a82 sha1 261ed2bc4ebac7142e2ecca9f03c91242e792a98 )
	rom ( name mpr12379.b4 size 262144 crc 1a0e8c57 sha1 674f1ae7db632876fff346e76786801ae19d9799 )
	rom ( name mpr12380.b2 size 262144 crc bb2c0853 sha1 3f3b546d078f22d787c93ee74d9ad3a6e84383ac )
	rom ( name mpr12381.b5 size 262144 crc 81ba6ecc sha1 7f59e4d86a192b97e92729371b78c3f1c784a0b5 )
	rom ( name mpr12382.b3 size 262144 crc 81601c6f sha1 604bc5613c6c734a06860303ba36d61bb54508a0 )
	rom ( name mpr12383.b6 size 262144 crc 5dbacf7a sha1 236866fb94672b13cbb2cb479324e61de87eeb34 )
	rom ( name epr12390 size 32768 crc 399fc5f5 sha1 6f290b36dc71ff4759598e2a9c185a8945a3c9e7 )
	rom ( name mpr12384.a11 size 131072 crc 6218d8e7 sha1 5a745c750efb4a61716f99befb7ed14cc84e9973 )
	rom ( name 317-0123a.bin size 4096 flags nodump )
)

game (
	name goldnaxu
	description "Golden Axe (set 5, US, FD1094 317-0122)"
	year 1989
	manufacturer "Sega"
	sourcefile segas16b.c
	cloneof goldnaxe
	romof goldnaxe
	rom ( name epr12543.a2 size 262144 crc b0df9ca4 sha1 240f3c2998f969569d992f796e006f5ea4434e55 )
	rom ( name epr12542.a1 size 262144 crc b7994d3c sha1 87570f23826922fca465c69df6b892c59f14e103 )
	rom ( name 317-0122.key size 8192 crc f123c2fb sha1 83463a6918afde0a6f7d919e00127ffdc563efd1 )
	rom ( name epr12385 merge epr12385 size 131072 crc b8a4e7e0 sha1 9b36f50209d45a835ded53eb045f63c649b02fc9 )
	rom ( name epr12386 merge epr12386 size 131072 crc 25d7d779 sha1 2de14a76a5176d5abc7e7f7f723146c620927610 )
	rom ( name epr12387 merge epr12387 size 131072 crc c7fcadf3 sha1 5f0fd600a75a02749935af21e1e0d2c714c6417e )
	rom ( name mpr12378.b1 merge mpr12378.b1 size 262144 crc 119e5a82 sha1 261ed2bc4ebac7142e2ecca9f03c91242e792a98 )
	rom ( name mpr12379.b4 merge mpr12379.b4 size 262144 crc 1a0e8c57 sha1 674f1ae7db632876fff346e76786801ae19d9799 )
	rom ( name mpr12380.b2 merge mpr12380.b2 size 262144 crc bb2c0853 sha1 3f3b546d078f22d787c93ee74d9ad3a6e84383ac )
	rom ( name mpr12381.b5 merge mpr12381.b5 size 262144 crc 81ba6ecc sha1 7f59e4d86a192b97e92729371b78c3f1c784a0b5 )
	rom ( name mpr12382.b3 merge mpr12382.b3 size 262144 crc 81601c6f sha1 604bc5613c6c734a06860303ba36d61bb54508a0 )
	rom ( name mpr12383.b6 merge mpr12383.b6 size 262144 crc 5dbacf7a sha1 236866fb94672b13cbb2cb479324e61de87eeb34 )
	rom ( name epr12390 merge epr12390 size 32768 crc 399fc5f5 sha1 6f290b36dc71ff4759598e2a9c185a8945a3c9e7 )
	rom ( name mpr12384.a11 merge mpr12384.a11 size 131072 crc 6218d8e7 sha1 5a745c750efb4a61716f99befb7ed14cc84e9973 )
)

game (
	name goldnaxj
	description "Golden Axe (set 4, Japan, FD1094 317-0121)"
	year 1989
	manufacturer "Sega"
	sourcefile segas16b.c
	cloneof goldnaxe
	romof goldnaxe
	rom ( name epr12540.a7 size 131072 crc 0c7ccc6d sha1 25bc29eee731befc665472c2c1998cac8447cc21 )
	rom ( name epr12539.a5 size 131072 crc 1f24f7d0 sha1 a09cdf394c03069707f7ed400b8fbdc13674fa74 )
	rom ( name epr12521.a8 size 131072 crc 5001d713 sha1 68cf3f48d6e440e5b800503a211adda02107d956 )
	rom ( name epr12519.a6 size 131072 crc 4438ca8e sha1 0af53d64f06abf41f4c46540d28d5f008a4835a3 )
	rom ( name 317-0121.key size 8192 crc 72afed01 sha1 3967390fde63fa5961e71ab49b6e71c4be2ac96f )
	rom ( name epr12385 merge epr12385 size 131072 crc b8a4e7e0 sha1 9b36f50209d45a835ded53eb045f63c649b02fc9 )
	rom ( name epr12386 merge epr12386 size 131072 crc 25d7d779 sha1 2de14a76a5176d5abc7e7f7f723146c620927610 )
	rom ( name epr12387 merge epr12387 size 131072 crc c7fcadf3 sha1 5f0fd600a75a02749935af21e1e0d2c714c6417e )
	rom ( name mpr12378.b1 merge mpr12378.b1 size 262144 crc 119e5a82 sha1 261ed2bc4ebac7142e2ecca9f03c91242e792a98 )
	rom ( name mpr12379.b4 merge mpr12379.b4 size 262144 crc 1a0e8c57 sha1 674f1ae7db632876fff346e76786801ae19d9799 )
	rom ( name mpr12380.b2 merge mpr12380.b2 size 262144 crc bb2c0853 sha1 3f3b546d078f22d787c93ee74d9ad3a6e84383ac )
	rom ( name mpr12381.b5 merge mpr12381.b5 size 262144 crc 81ba6ecc sha1 7f59e4d86a192b97e92729371b78c3f1c784a0b5 )
	rom ( name mpr12382.b3 merge mpr12382.b3 size 262144 crc 81601c6f sha1 604bc5613c6c734a06860303ba36d61bb54508a0 )
	rom ( name mpr12383.b6 merge mpr12383.b6 size 262144 crc 5dbacf7a sha1 236866fb94672b13cbb2cb479324e61de87eeb34 )
	rom ( name epr12390 merge epr12390 size 32768 crc 399fc5f5 sha1 6f290b36dc71ff4759598e2a9c185a8945a3c9e7 )
	rom ( name mpr12384.a11 merge mpr12384.a11 size 131072 crc 6218d8e7 sha1 5a745c750efb4a61716f99befb7ed14cc84e9973 )
)

game (
	name goldnax3
	description "Golden Axe (set 3, World, FD1094 317-0120)"
	year 1989
	manufacturer "Sega"
	sourcefile segas16b.c
	cloneof goldnaxe
	romof goldnaxe
	rom ( name 7.bin size 131072 crc 48332c76 sha1 4cdf7dc2f504a030ae63b4854bb76a3f2cc1d96b )
	rom ( name 5.bin size 131072 crc 8e58f342 sha1 a972b05f7d5d7228067f97724191fce1aeb0371d )
	rom ( name epr12521.a8 size 131072 crc 5001d713 sha1 68cf3f48d6e440e5b800503a211adda02107d956 )
	rom ( name epr12519.a6 size 131072 crc 4438ca8e sha1 0af53d64f06abf41f4c46540d28d5f008a4835a3 )
	rom ( name 317-0120.key size 8192 crc 946e9fa6 sha1 035cfa40143888077c7119ecac3a32e76cedf267 )
	rom ( name epr12385 merge epr12385 size 131072 crc b8a4e7e0 sha1 9b36f50209d45a835ded53eb045f63c649b02fc9 )
	rom ( name epr12386 merge epr12386 size 131072 crc 25d7d779 sha1 2de14a76a5176d5abc7e7f7f723146c620927610 )
	rom ( name epr12387 merge epr12387 size 131072 crc c7fcadf3 sha1 5f0fd600a75a02749935af21e1e0d2c714c6417e )
	rom ( name mpr12378.b1 merge mpr12378.b1 size 262144 crc 119e5a82 sha1 261ed2bc4ebac7142e2ecca9f03c91242e792a98 )
	rom ( name mpr12379.b4 merge mpr12379.b4 size 262144 crc 1a0e8c57 sha1 674f1ae7db632876fff346e76786801ae19d9799 )
	rom ( name mpr12380.b2 merge mpr12380.b2 size 262144 crc bb2c0853 sha1 3f3b546d078f22d787c93ee74d9ad3a6e84383ac )
	rom ( name mpr12381.b5 merge mpr12381.b5 size 262144 crc 81ba6ecc sha1 7f59e4d86a192b97e92729371b78c3f1c784a0b5 )
	rom ( name mpr12382.b3 merge mpr12382.b3 size 262144 crc 81601c6f sha1 604bc5613c6c734a06860303ba36d61bb54508a0 )
	rom ( name mpr12383.b6 merge mpr12383.b6 size 262144 crc 5dbacf7a sha1 236866fb94672b13cbb2cb479324e61de87eeb34 )
	rom ( name epr12390 merge epr12390 size 32768 crc 399fc5f5 sha1 6f290b36dc71ff4759598e2a9c185a8945a3c9e7 )
	rom ( name mpr12384.a11 merge mpr12384.a11 size 131072 crc 6218d8e7 sha1 5a745c750efb4a61716f99befb7ed14cc84e9973 )
)

game (
	name goldnax2
	description "Golden Axe (set 2, US, 8751 317-0112)"
	year 1989
	manufacturer "Sega"
	sourcefile segas16b.c
	cloneof goldnaxe
	romof goldnaxe
	rom ( name epr12523.a7 size 131072 crc 8e6128d7 sha1 b8de216f4ca08815ca98d39a773024d191d21b4d )
	rom ( name epr12522.a5 size 131072 crc b6c35160 sha1 88015d0a486f56911360362c96a82f36a13de886 )
	rom ( name epr12521.a8 size 131072 crc 5001d713 sha1 68cf3f48d6e440e5b800503a211adda02107d956 )
	rom ( name epr12519.a6 size 131072 crc 4438ca8e sha1 0af53d64f06abf41f4c46540d28d5f008a4835a3 )
	rom ( name epr12385 merge epr12385 size 131072 crc b8a4e7e0 sha1 9b36f50209d45a835ded53eb045f63c649b02fc9 )
	rom ( name epr12386 merge epr12386 size 131072 crc 25d7d779 sha1 2de14a76a5176d5abc7e7f7f723146c620927610 )
	rom ( name epr12387 merge epr12387 size 131072 crc c7fcadf3 sha1 5f0fd600a75a02749935af21e1e0d2c714c6417e )
	rom ( name mpr12378.b1 merge mpr12378.b1 size 262144 crc 119e5a82 sha1 261ed2bc4ebac7142e2ecca9f03c91242e792a98 )
	rom ( name mpr12379.b4 merge mpr12379.b4 size 262144 crc 1a0e8c57 sha1 674f1ae7db632876fff346e76786801ae19d9799 )
	rom ( name mpr12380.b2 merge mpr12380.b2 size 262144 crc bb2c0853 sha1 3f3b546d078f22d787c93ee74d9ad3a6e84383ac )
	rom ( name mpr12381.b5 merge mpr12381.b5 size 262144 crc 81ba6ecc sha1 7f59e4d86a192b97e92729371b78c3f1c784a0b5 )
	rom ( name mpr12382.b3 merge mpr12382.b3 size 262144 crc 81601c6f sha1 604bc5613c6c734a06860303ba36d61bb54508a0 )
	rom ( name mpr12383.b6 merge mpr12383.b6 size 262144 crc 5dbacf7a sha1 236866fb94672b13cbb2cb479324e61de87eeb34 )
	rom ( name epr12390 merge epr12390 size 32768 crc 399fc5f5 sha1 6f290b36dc71ff4759598e2a9c185a8945a3c9e7 )
	rom ( name mpr12384.a11 merge mpr12384.a11 size 131072 crc 6218d8e7 sha1 5a745c750efb4a61716f99befb7ed14cc84e9973 )
	rom ( name 317-0112.bin size 4096 flags nodump )
)

game (
	name goldnax1
	description "Golden Axe (set 1, World, FD1094 317-0110)"
	year 1989
	manufacturer "Sega"
	sourcefile segas16b.c
	cloneof goldnaxe
	romof goldnaxe
	rom ( name epr12389.a2 size 262144 crc 35d5fa77 sha1 b16b312eb1c91c412fee61002599812e30e321ee )
	rom ( name epr12388.a1 size 262144 crc 72952a93 sha1 b31888429ad81388a96333dc0b2c7e2223134834 )
