clrmamepro (
	rom ( name mp20301.27 size 2097152 crc 52010fb2 sha1 8dce67c6f9e48d749c64b11d4569df413dc40e07 )
	rom ( name mp20303.32 size 2097152 crc c040973f sha1 57a496c5dcc1a3931b6e41bf8d41e45d6dac0c31 )
	rom ( name mp20304.33 size 2097152 crc 6decfe83 sha1 d73adafceff2f1776c93e53bd5677d67f1c2c08f )
	rom ( name ep20302.31 size 524288 crc 44ff50d2 sha1 6ffec81042fd5708e8a5df47b63f9809f93bf0f8 )
	rom ( name ep20439.15 size 524288 crc 10125381 sha1 1e178e6bd2b1312cd6290f1be4b386f520465836 )
	rom ( name ep20440.16 size 524288 crc ce872747 sha1 82bf138a42c659b675b14e41d526b1628fb46ae3 )
)

game (
	name zerogunj
	description "Zero Gunner (Japan) [Model 2B CRX]"
	year 1997
	manufacturer "Sega"
	cloneof zerogun
	romof zerogun
	rom ( name mp20294.9 merge mp20294.9 size 4194304 crc a0bd1474 sha1 c0c032adac69bd545e3aab481878b08f3c3edab8 )
	rom ( name mp20295.10 merge mp20295.10 size 4194304 crc c548cced sha1 d34f2fc9b4481c75a6824aa4bdd3f1884188d35b )
	rom ( name mp20296.11 merge mp20296.11 size 4194304 crc 072d8a5e sha1 7f69c90dd3c3e6e522d1065b3c4b09434cb4e634 )
	rom ( name mp20297.12 merge mp20297.12 size 4194304 crc ba6a825b sha1 670a86c3a1a78550c760cc66c0a6181928fb9054 )
	rom ( name mp20298.17 merge mp20298.17 size 4194304 crc 8ab782fc sha1 595f6fc2e9c58ce9763d51798ceead8d470f0a33 )
	rom ( name mp20299.21 merge mp20299.21 size 4194304 crc 90e20cdb sha1 730d58286fb7e91aa4128dc208b0f60eb3becc78 )
	rom ( name mp20300.25 merge mp20300.25 size 2097152 crc 6f042792 sha1 75db68e57ec3fbc7af377342eef81f26fae4e1c4 )
	rom ( name mp20301.27 merge mp20301.27 size 2097152 crc 52010fb2 sha1 8dce67c6f9e48d749c64b11d4569df413dc40e07 )
	rom ( name mp20303.32 merge mp20303.32 size 2097152 crc c040973f sha1 57a496c5dcc1a3931b6e41bf8d41e45d6dac0c31 )
	rom ( name mp20304.33 merge mp20304.33 size 2097152 crc 6decfe83 sha1 d73adafceff2f1776c93e53bd5677d67f1c2c08f )
	rom ( name ep20302.31 merge ep20302.31 size 524288 crc 44ff50d2 sha1 6ffec81042fd5708e8a5df47b63f9809f93bf0f8 )
	rom ( name ep20290.15 size 524288 crc 9ce3ad21 sha1 812ab45cc9e2920e74e58937d1826774f3f54183 )
	rom ( name ep20291.16 size 524288 crc 7267a03d sha1 a7216914ee7535fa1856cb19bc05c89948a93c89 )
)

game (
	name overrev
	description "Over Rev [Model 2C CRX]"
	year 1997
	manufacturer "Jaleco"
	rom ( name 20124a.15 size 524288 crc 74beb8d7 sha1 c65c641138ecd7312c4930702d1498b8a346175a )
	rom ( name 20125a.16 size 524288 crc def64456 sha1 cedb64d2d99a73301ef45c2f5f860a9b87faf6a7 )
	rom ( name 19996.11 size 4194304 crc 21928a00 sha1 6b439fd2b113b64df9378ef8180a17aa6fa975c5 )
	rom ( name 19997.12 size 4194304 crc 2a169cab sha1 dbf9af938afd0599d345c42c1df242e575c14de9 )
	rom ( name 19994.9 size 4194304 crc e691fbd5 sha1 b99c2f3f2a682966d792917dfcb8ed8e53bc0b7a )
	rom ( name 19995.10 size 4194304 crc 82a7828e sha1 4336a12a07a67f94091b4a9b491bab02c375dd15 )
	rom ( name 19998.17 size 2097152 crc 6a834574 sha1 8be19bf42dbb157d6acde62a2018ef4c0d41aab4 )
	rom ( name 19999.21 size 2097152 crc ff590a2d sha1 ad29e4270b4a2f82189fbab83358eb1200f43777 )
	rom ( name 20001.27 size 2097152 crc 6ca236aa sha1 b3cb89fadb42afed13be4f229d7158dee487978a )
	rom ( name 20000.25 size 2097152 crc 894d8ded sha1 9bf7c754a29eef47fa49b5567980601895127306 )
	rom ( name 20002.31 size 524288 crc 7efb069e sha1 30b1bbaf348d6a6b9ee2fdf82a0749baa025e0bf )
	rom ( name 20003.32 size 4194304 crc 149ac22b sha1 c890bbaebbbb07b62bcb8a3a8edded9fa0ec9a1e )
	rom ( name 20004.34 size 4194304 crc 0b9c5410 sha1 e5bb30702fc853ccc03316be07a334269d3ebb4a )
)

game (
	name skisuprg
	description "Sega Ski Super G [Model 2C CRX]"
	year 1996
	manufacturer "Sega"
	rom ( name epr19489.15 size 524288 crc 1df948a7 sha1 a38faeb97c65b379ad05f7311b55217118c8d2be )
	rom ( name epr19490.16 size 524288 crc e6fc24d3 sha1 1ac9172cf0b4d6a3488483ffa490a4ca5d410927 )
	rom ( name epr19551.13 size 524288 crc 3ee8f0d5 sha1 23f45858559776a70b3b57f4cb2840f44e6a6531 )
	rom ( name epr19552.14 size 524288 crc baa2e49a sha1 b234f3b65e8fabfb6ec7ca62dd9a1d2935b2e95a )
	rom ( name mpr19494.11 size 4194304 crc f19cdb5c sha1 bdbb7d9e91a7742ff5a908b6244adbed291e5e7f )
	rom ( name mpr19495.12 size 4194304 crc d42e5ef2 sha1 21ca5e7e543595a4691aacdbcdd2af21d464d939 )
	rom ( name mpr19492.9 size 4194304 crc 4805318f sha1 dbd1359817933313c6d74d3a1450682e8ce5857a )
	rom ( name mpr19493.10 size 4194304 crc 39daa909 sha1 e29e50c7fc39bd4945f993ceaa100358054efc5a )
	rom ( name mpr19502.29 size 4194304 crc 2212d8d6 sha1 3b8a4da2dc00a1eac41b48cbdc322ea1c31b8b29 )
	rom ( name mpr19503.30 size 4194304 crc 3c9cfc73 sha1 2213485a00cef0bcef11b67f00027c4159c5e2f5 )
	rom ( name mpr19496.17 size 4194304 crc 0e9aef4e sha1 d4b511b90c0a6e27d6097cb25ff005f68d5fa83c )
	rom ( name mpr19497.21 size 4194304 crc 5397efe9 sha1 4b20bab36462f9506fa2601c2545051ca49de7f5 )
	rom ( name mpr19498.18 size 4194304 crc 32e5ae60 sha1 b8a1cc117875c3919a78eedb60a06926288d9b95 )
	rom ( name mpr19499.22 size 4194304 crc 2b9f5b48 sha1 40f3f2844244c3f1c8792aa262872243ad20fd69 )
	rom ( name mpr19501.27 size 4194304 crc 66d7b02e sha1 cede0dc5c8d9fbfa8de01fe864b3cc101abf67d7 )
	rom ( name mpr19500.25 size 4194304 crc 905f5798 sha1 31f104e3022b5bc7ed7c667eb801a57949a06c93 )
	rom ( name epr19491.31 size 524288 crc 1c9b15fd sha1 045244a4eebc45f149aecf47f090cede1813477b )
	rom ( name mpr19504.32 size 4194304 crc 9419ec08 sha1 d05d9ceb7fd09fa8991c0df4d1c57eb621460e30 )
	rom ( name mpr19505.34 size 4194304 crc eba7f41d sha1 f6e521bedf298808a768f6fdcb0b60b320a66d04 )
)

game (
	name daytona
	description "Daytona USA (Japan) [Model 2]"
	year 1993
	manufacturer "Sega"
	romof model2
	rom ( name 16722a.epr size 131072 crc 48b94318 sha1 a476a9a3531beef760c88c9634ed4a7d270e8ee7 )
	rom ( name 16723a.epr size 131072 crc 8af8b32d sha1 2039ec1f8da524176fcf85473c10a8b6e49e139a )
	rom ( name 16528.mpr size 2097152 crc 9ce591f6 sha1 e22fc8a70b533f7a6191f5952c581fb8f9627906 )
	rom ( name 16529.mpr size 2097152 crc f7095eaf sha1 da3c922f950dd730ea348eae12aa1cb69cee9a58 )
	rom ( name 16808.mpr size 2097152 crc 44f1f5a0 sha1 343866a6e2187a8ebc17f6727080f9f2f9ac9200 )
	rom ( name 16809.mpr size 2097152 crc 37a2dd12 sha1 8192d8698d6bd52ee11cc28917aff5840c447627 )
	rom ( name 16724a.epr size 524288 crc 469f10fd sha1 7fad3b8d03960e5e1f7a6cb36509238977e00fcc )
	rom ( name 16725a.epr size 524288 crc ba0df8db sha1 d0c5581c56500b5266cab8e8151db24fcbdea0d7 )
	rom ( name mpr-16537.28 size 2097152 crc 36b7c35a sha1 b32fd1d3fc8983fb5f2a7b236b665a8c9b52769f )
	rom ( name mpr-16536.29 size 2097152 crc 6d6afed9 sha1 2018468d7d849854b3d0cfbcd217317e2fc93555 )
	rom ( name mpr-16523.16 size 2097152 crc 2f484d42 sha1 0b83a3fc92b7d913a14cfb01d688c63555c17c41 )
	rom ( name mpr-16518.20 size 2097152 crc df683bf7 sha1 16afe5029591f3536b5b75d9cf50a34d0ea72c3d )
	rom ( name mpr-16524.17 size 2097152 crc 34658bd7 sha1 71b47626ffe5b26d1140afe1b830a9a2be86c88f )
	rom ( name mpr-16519.21 size 2097152 crc facd1c81 sha1 dac8c281a5e9a6c4b60197e6676f3727264ee420 )
	rom ( name mpr-16525.18 size 2097152 crc fb517521 sha1 33f5f37ea2e09fc73eed5388b46fdf1fa9e285e6 )
	rom ( name mpr-16520.22 size 2097152 crc d66bd9bd sha1 660171674484375a27595630e5e2d2ad76a06d1a )
	rom ( name mpr-16772.19 size 2097152 crc 770ed912 sha1 1789f35dd403f73f8be18495a0fe4ad1e6841417 )
	rom ( name mpr-16771.23 size 2097152 crc a2205124 sha1 257a3675e4ef6adbf61285a5daa5954223c28cb2 )
	rom ( name mpr-16522.25 size 2097152 crc 55d39a57 sha1 abf7b0fc0f111f90da42463d600db9fa32e95efe )
	rom ( name mpr-16521.24 size 2097152 crc af1934fb sha1 a6a21a23cd34d0de6d3e6a5c3c2687f905d0dc2a )
	rom ( name mpr-16770.27 size 2097152 crc f9fa7bfb sha1 8aa933b74d4e05dc49987238705e50b00e5dae73 )
	rom ( name mpr-16769.26 size 2097152 crc e57429e9 sha1 8c712ab09e61ef510741a55f29b3c4e497471372 )
	rom ( name 16720.epr size 131072 crc 8e73cffd sha1 9933ccc0757e8c86e0adb938d1c89210b26841ea )
	rom ( name 16721.epr size 131072 crc 1bb3b7b7 sha1 ee2fd1480e535fc37e9932e6fe4e31344559fc87 )
	rom ( name 16491.mpr size 2097152 crc 89920903 sha1 06d1d55470ae99f8de0f8c88c694f34c4eb13668 )
	rom ( name 16492.mpr size 2097152 crc 459e701b sha1 2054f69cecad677eb00c6a3051f5b5d90885e19b )
	rom ( name 16493.mpr size 2097152 crc 9990db15 sha1 ea9a8b45a07dccaae62be7cf095532ce7596a70c )
	rom ( name 16494.mpr size 2097152 crc 600e1d6c sha1 d4e246fc57a16ff562bbcbccf6a739b706f58696 )
	rom ( name mpr-16310.15 merge mpr-16310.15 size 524288 crc c078a780 sha1 0ad5b49774172743e2708b7ca4c061acfe10957a )
	rom ( name mpr-16311.16 merge mpr-16311.16 size 524288 crc 452a492b sha1 88c2f6c2dbfd0c1b39a7bf15c74455fb68c7274e )
	rom ( name mpr-16312.14 merge mpr-16312.14 size 524288 crc a25fef5b sha1 c6a37856b97f5bc4996cb6b66209f47af392cc38 )
	rom ( name opr-14742a.45 size 131072 crc 90c6b117 sha1 f46429fffcee17d056f56d5fe035a33f1fd6c27e )
	rom ( name opr-14743a.46 size 131072 crc ae7f446b sha1 5b9f1fc47caf21e061e930c0d72804e4ec8c7bca )
	rom ( name opr-14744.58 size 131072 crc 730ea9e0 sha1 651f1db4089a400d073b19ada299b4b08b08f372 )
	rom ( name opr-14745.59 size 131072 crc 4c934d96 sha1 e3349ece0e47f684d61ad11bfea4a90602287350 )
	rom ( name opr-14746.62 size 131072 crc 2a266cbd sha1 34e047a93459406c22acf4c25089d1a4955f94ca )
	rom ( name opr-14747.63 size 131072 crc a4ad5e19 sha1 7d7ec300eeb9a8de1590011e37108688c092f329 )
)

game (
	name daytnsat
	description "Daytona USA (Saturn Ads) [Model 2]"
	year 1993
	manufacturer "Sega"
	cloneof daytona
	romof daytona
	rom ( name epr17965.ic12 size 131072 crc f022b3da sha1 3c337d12f4e12141b412a7289df46f44c66964b2 )
	rom ( name epr17966.ic13 size 131072 crc f9e4ece5 sha1 2df03455a00ae7066c30bace5c2b81581529e6f4 )
	rom ( name 16528.mpr merge 16528.mpr size 2097152 crc 9ce591f6 sha1 e22fc8a70b533f7a6191f5952c581fb8f9627906 )
	rom ( name 16529.mpr merge 16529.mpr size 2097152 crc f7095eaf sha1 da3c922f950dd730ea348eae12aa1cb69cee9a58 )
	rom ( name 16808.mpr merge 16808.mpr size 2097152 crc 44f1f5a0 sha1 343866a6e2187a8ebc17f6727080f9f2f9ac9200 )
	rom ( name 16809.mpr merge 16809.mpr size 2097152 crc 37a2dd12 sha1 8192d8698d6bd52ee11cc28917aff5840c447627 )
	rom ( name epr17967.ic6 size 524288 crc a94d8690 sha1 a716646be6be0b87a550cb88b40e62a5c203ffdf )
	rom ( name epr17968.ic7 size 524288 crc 9d5a92c6 sha1 9eb43314f3dc6acbbe0aa991d7a5fa44afe9cdd0 )
	rom ( name mpr-16537.28 merge mpr-16537.28 size 2097152 crc 36b7c35a sha1 b32fd1d3fc8983fb5f2a7b236b665a8c9b52769f )
	rom ( name mpr-16536.29 merge mpr-16536.29 size 2097152 crc 6d6afed9 sha1 2018468d7d849854b3d0cfbcd217317e2fc93555 )
	rom ( name mpr-16523.16 merge mpr-16523.16 size 2097152 crc 2f484d42 sha1 0b83a3fc92b7d913a14cfb01d688c63555c17c41 )
	rom ( name mpr-16518.20 merge mpr-16518.20 size 2097152 crc df683bf7 sha1 16afe5029591f3536b5b75d9cf50a34d0ea72c3d )
	rom ( name mpr-16524.17 merge mpr-16524.17 size 2097152 crc 34658bd7 sha1 71b47626ffe5b26d1140afe1b830a9a2be86c88f )
	rom ( name mpr-16519.21 merge mpr-16519.21 size 2097152 crc facd1c81 sha1 dac8c281a5e9a6c4b60197e6676f3727264ee420 )
	rom ( name mpr-16525.18 merge mpr-16525.18 size 2097152 crc fb517521 sha1 33f5f37ea2e09fc73eed5388b46fdf1fa9e285e6 )
	rom ( name mpr-16520.22 merge mpr-16520.22 size 2097152 crc d66bd9bd sha1 660171674484375a27595630e5e2d2ad76a06d1a )
	rom ( name mpr-16772.19 merge mpr-16772.19 size 2097152 crc 770ed912 sha1 1789f35dd403f73f8be18495a0fe4ad1e6841417 )
	rom ( name mpr-16771.23 merge mpr-16771.23 size 2097152 crc a2205124 sha1 257a3675e4ef6adbf61285a5daa5954223c28cb2 )
	rom ( name mpr-16522.25 merge mpr-16522.25 size 2097152 crc 55d39a57 sha1 abf7b0fc0f111f90da42463d600db9fa32e95efe )
	rom ( name mpr-16521.24 merge mpr-16521.24 size 2097152 crc af1934fb sha1 a6a21a23cd34d0de6d3e6a5c3c2687f905d0dc2a )
	rom ( name mpr-16770.27 merge mpr-16770.27 size 2097152 crc f9fa7bfb sha1 8aa933b74d4e05dc49987238705e50b00e5dae73 )
	rom ( name mpr-16769.26 merge mpr-16769.26 size 2097152 crc e57429e9 sha1 8c712ab09e61ef510741a55f29b3c4e497471372 )
	rom ( name 16720.epr merge 16720.epr size 131072 crc 8e73cffd sha1 9933ccc0757e8c86e0adb938d1c89210b26841ea )
	rom ( name 16721.epr merge 16721.epr size 131072 crc 1bb3b7b7 sha1 ee2fd1480e535fc37e9932e6fe4e31344559fc87 )
	rom ( name 16491.mpr merge 16491.mpr size 2097152 crc 89920903 sha1 06d1d55470ae99f8de0f8c88c694f34c4eb13668 )
	rom ( name 16492.mpr merge 16492.mpr size 2097152 crc 459e701b sha1 2054f69cecad677eb00c6a3051f5b5d90885e19b )
	rom ( name 16493.mpr merge 16493.mpr size 2097152 crc 9990db15 sha1 ea9a8b45a07dccaae62be7cf095532ce7596a70c )
	rom ( name 16494.mpr merge 16494.mpr size 2097152 crc 600e1d6c sha1 d4e246fc57a16ff562bbcbccf6a739b706f58696 )
	rom ( name mpr-16310.15 merge mpr-16310.15 size 524288 crc c078a780 sha1 0ad5b49774172743e2708b7ca4c061acfe10957a )
	rom ( name mpr-16311.16 merge mpr-16311.16 size 524288 crc 452a492b sha1 88c2f6c2dbfd0c1b39a7bf15c74455fb68c7274e )
	rom ( name mpr-16312.14 merge mpr-16312.14 size 524288 crc a25fef5b sha1 c6a37856b97f5bc4996cb6b66209f47af392cc38 )
	rom ( name opr-14742a.45 merge opr-14742a.45 size 131072 crc 90c6b117 sha1 f46429fffcee17d056f56d5fe035a33f1fd6c27e )
	rom ( name opr-14743a.46 merge opr-14743a.46 size 131072 crc ae7f446b sha1 5b9f1fc47caf21e061e930c0d72804e4ec8c7bca )
	rom ( name opr-14744.58 merge opr-14744.58 size 131072 crc 730ea9e0 sha1 651f1db4089a400d073b19ada299b4b08b08f372 )
	rom ( name opr-14745.59 merge opr-14745.59 size 131072 crc 4c934d96 sha1 e3349ece0e47f684d61ad11bfea4a90602287350 )
	rom ( name opr-14746.62 merge opr-14746.62 size 131072 crc 2a266cbd sha1 34e047a93459406c22acf4c25089d1a4955f94ca )
	rom ( name opr-14747.63 merge opr-14747.63 size 131072 crc a4ad5e19 sha1 7d7ec300eeb9a8de1590011e37108688c092f329 )
)

game (
	name daytntus
	description "Daytona USA Turbo [Model 2]"
	year 1993
	manufacturer "Sega"
	cloneof daytona
	romof daytona
	rom ( name turbo_a size 131072 crc aec6857a sha1 e29261de4344c99d82c9e494467605593cc776d8 )
	rom ( name turbo_b size 131072 crc cb657edc sha1 90b8f673a4ef88e7c1f6012b80823d3e756f9743 )
	rom ( name 16528.mpr merge 16528.mpr size 2097152 crc 9ce591f6 sha1 e22fc8a70b533f7a6191f5952c581fb8f9627906 )
	rom ( name 16529.mpr merge 16529.mpr size 2097152 crc f7095eaf sha1 da3c922f950dd730ea348eae12aa1cb69cee9a58 )
	rom ( name 16808.mpr merge 16808.mpr size 2097152 crc 44f1f5a0 sha1 343866a6e2187a8ebc17f6727080f9f2f9ac9200 )
	rom ( name 16809.mpr merge 16809.mpr size 2097152 crc 37a2dd12 sha1 8192d8698d6bd52ee11cc28917aff5840c447627 )
	rom ( name epr-16724a.6 size 524288 crc 469f10fd sha1 7fad3b8d03960e5e1f7a6cb36509238977e00fcc )
	rom ( name epr-16725a.7 size 524288 crc ba0df8db sha1 d0c5581c56500b5266cab8e8151db24fcbdea0d7 )
	rom ( name mpr-16537.28 merge mpr-16537.28 size 2097152 crc 36b7c35a sha1 b32fd1d3fc8983fb5f2a7b236b665a8c9b52769f )
	rom ( name mpr-16536.29 merge mpr-16536.29 size 2097152 crc 6d6afed9 sha1 2018468d7d849854b3d0cfbcd217317e2fc93555 )
	rom ( name mpr-16523.16 merge mpr-16523.16 size 2097152 crc 2f484d42 sha1 0b83a3fc92b7d913a14cfb01d688c63555c17c41 )
	rom ( name mpr-16518.20 merge mpr-16518.20 size 2097152 crc df683bf7 sha1 16afe5029591f3536b5b75d9cf50a34d0ea72c3d )
	rom ( name mpr-16524.17 merge mpr-16524.17 size 2097152 crc 34658bd7 sha1 71b47626ffe5b26d1140afe1b830a9a2be86c88f )
	rom ( name mpr-16519.21 merge mpr-16519.21 size 2097152 crc facd1c81 sha1 dac8c281a5e9a6c4b60197e6676f3727264ee420 )
	rom ( name mpr-16525.18 merge mpr-16525.18 size 2097152 crc fb517521 sha1 33f5f37ea2e09fc73eed5388b46fdf1fa9e285e6 )
	rom ( name mpr-16520.22 merge mpr-16520.22 size 2097152 crc d66bd9bd sha1 660171674484375a27595630e5e2d2ad76a06d1a )
	rom ( name mpr-16772.19 merge mpr-16772.19 size 2097152 crc 770ed912 sha1 1789f35dd403f73f8be18495a0fe4ad1e6841417 )
	rom ( name mpr-16771.23 merge mpr-16771.23 size 2097152 crc a2205124 sha1 257a3675e4ef6adbf61285a5daa5954223c28cb2 )
	rom ( name mpr-16522.25 merge mpr-16522.25 size 2097152 crc 55d39a57 sha1 abf7b0fc0f111f90da42463d600db9fa32e95efe )
	rom ( name mpr-16521.24 merge mpr-16521.24 size 2097152 crc af1934fb sha1 a6a21a23cd34d0de6d3e6a5c3c2687f905d0dc2a )
	rom ( name mpr-16770.27 merge mpr-16770.27 size 2097152 crc f9fa7bfb sha1 8aa933b74d4e05dc49987238705e50b00e5dae73 )
	rom ( name mpr-16769.26 merge mpr-16769.26 size 2097152 crc e57429e9 sha1 8c712ab09e61ef510741a55f29b3c4e497471372 )
	rom ( name 16720.epr merge 16720.epr size 131072 crc 8e73cffd sha1 9933ccc0757e8c86e0adb938d1c89210b26841ea )
	rom ( name 16721.epr merge 16721.epr size 131072 crc 1bb3b7b7 sha1 ee2fd1480e535fc37e9932e6fe4e31344559fc87 )
	rom ( name 16491.mpr merge 16491.mpr size 2097152 crc 89920903 sha1 06d1d55470ae99f8de0f8c88c694f34c4eb13668 )
	rom ( name 16492.mpr merge 16492.mpr size 2097152 crc 459e701b sha1 2054f69cecad677eb00c6a3051f5b5d90885e19b )
	rom ( name 16493.mpr merge 16493.mpr size 2097152 crc 9990db15 sha1 ea9a8b45a07dccaae62be7cf095532ce7596a70c )
	rom ( name 16494.mpr merge 16494.mpr size 2097152 crc 600e1d6c sha1 d4e246fc57a16ff562bbcbccf6a739b706f58696 )
	rom ( name mpr-16310.15 merge mpr-16310.15 size 524288 crc c078a780 sha1 0ad5b49774172743e2708b7ca4c061acfe10957a )
	rom ( name mpr-16311.16 merge mpr-16311.16 size 524288 crc 452a492b sha1 88c2f6c2dbfd0c1b39a7bf15c74455fb68c7274e )
	rom ( name mpr-16312.14 merge mpr-16312.14 size 524288 crc a25fef5b sha1 c6a37856b97f5bc4996cb6b66209f47af392cc38 )
	rom ( name opr-14742a.45 merge opr-14742a.45 size 131072 crc 90c6b117 sha1 f46429fffcee17d056f56d5fe035a33f1fd6c27e )
	rom ( name opr-14743a.46 merge opr-14743a.46 size 131072 crc ae7f446b sha1 5b9f1fc47caf21e061e930c0d72804e4ec8c7bca )
	rom ( name opr-14744.58 merge opr-14744.58 size 131072 crc 730ea9e0 sha1 651f1db4089a400d073b19ada299b4b08b08f372 )
	rom ( name opr-14745.59 merge opr-14745.59 size 131072 crc 4c934d96 sha1 e3349ece0e47f684d61ad11bfea4a90602287350 )
	rom ( name opr-14746.62 merge opr-14746.62 size 131072 crc 2a266cbd sha1 34e047a93459406c22acf4c25089d1a4955f94ca )
	rom ( name opr-14747.63 merge opr-14747.63 size 131072 crc a4ad5e19 sha1 7d7ec300eeb9a8de1590011e37108688c092f329 )
)

game (
	name daytnmax
	description "Daytona USA: To The MAXX [Model 2]"
	year 1993
	manufacturer "Sega"
	cloneof daytona
	romof daytona
	rom ( name maxx.12 size 131072 crc 604ef2d9 sha1 b1d5f0d41bea2e74fb9346da35a5041f4464265e )
	rom ( name maxx.13 size 131072 crc 7d319970 sha1 5bc150a77f20a29f54acdf5043fb1e8e55f6b08b )
	rom ( name maxx.14 size 131072 crc 2debfce0 sha1 b0f578ae68d49a3eebaf9b453a1ad774c8620476 )
	rom ( name 16528.mpr merge 16528.mpr size 2097152 crc 9ce591f6 sha1 e22fc8a70b533f7a6191f5952c581fb8f9627906 )
	rom ( name 16529.mpr merge 16529.mpr size 2097152 crc f7095eaf sha1 da3c922f950dd730ea348eae12aa1cb69cee9a58 )
	rom ( name 16808.mpr merge 16808.mpr size 2097152 crc 44f1f5a0 sha1 343866a6e2187a8ebc17f6727080f9f2f9ac9200 )
	rom ( name 16809.mpr merge 16809.mpr size 2097152 crc 37a2dd12 sha1 8192d8698d6bd52ee11cc28917aff5840c447627 )
	rom ( name epr-16724a.6 size 524288 crc 469f10fd sha1 7fad3b8d03960e5e1f7a6cb36509238977e00fcc )
	rom ( name epr-16725a.7 size 524288 crc ba0df8db sha1 d0c5581c56500b5266cab8e8151db24fcbdea0d7 )
	rom ( name mpr-16537.28 merge mpr-16537.28 size 2097152 crc 36b7c35a sha1 b32fd1d3fc8983fb5f2a7b236b665a8c9b52769f )
	rom ( name mpr-16536.29 merge mpr-16536.29 size 2097152 crc 6d6afed9 sha1 2018468d7d849854b3d0cfbcd217317e2fc93555 )
	rom ( name mpr-16523.16 merge mpr-16523.16 size 2097152 crc 2f484d42 sha1 0b83a3fc92b7d913a14cfb01d688c63555c17c41 )
	rom ( name mpr-16518.20 merge mpr-16518.20 size 2097152 crc df683bf7 sha1 16afe5029591f3536b5b75d9cf50a34d0ea72c3d )
	rom ( name mpr-16524.17 merge mpr-16524.17 size 2097152 crc 34658bd7 sha1 71b47626ffe5b26d1140afe1b830a9a2be86c88f )
	rom ( name mpr-16519.21 merge mpr-16519.21 size 2097152 crc facd1c81 sha1 dac8c281a5e9a6c4b60197e6676f3727264ee420 )
	rom ( name mpr-16525.18 merge mpr-16525.18 size 2097152 crc fb517521 sha1 33f5f37ea2e09fc73eed5388b46fdf1fa9e285e6 )
	rom ( name mpr-16520.22 merge mpr-16520.22 size 2097152 crc d66bd9bd sha1 660171674484375a27595630e5e2d2ad76a06d1a )
	rom ( name mpr-16772.19 merge mpr-16772.19 size 2097152 crc 770ed912 sha1 1789f35dd403f73f8be18495a0fe4ad1e6841417 )
	rom ( name mpr-16771.23 merge mpr-16771.23 size 2097152 crc a2205124 sha1 257a3675e4ef6adbf61285a5daa5954223c28cb2 )
	rom ( name mpr-16522.25 merge mpr-16522.25 size 2097152 crc 55d39a57 sha1 abf7b0fc0f111f90da42463d600db9fa32e95efe )
	rom ( name mpr-16521.24 merge mpr-16521.24 size 2097152 crc af1934fb sha1 a6a21a23cd34d0de6d3e6a5c3c2687f905d0dc2a )
	rom ( name mpr-16770.27 merge mpr-16770.27 size 2097152 crc f9fa7bfb sha1 8aa933b74d4e05dc49987238705e50b00e5dae73 )
	rom ( name mpr-16769.26 merge mpr-16769.26 size 2097152 crc e57429e9 sha1 8c712ab09e61ef510741a55f29b3c4e497471372 )
	rom ( name 16720.epr merge 16720.epr size 131072 crc 8e73cffd sha1 9933ccc0757e8c86e0adb938d1c89210b26841ea )
	rom ( name 16721.epr merge 16721.epr size 131072 crc 1bb3b7b7 sha1 ee2fd1480e535fc37e9932e6fe4e31344559fc87 )
	rom ( name 16491.mpr merge 16491.mpr size 2097152 crc 89920903 sha1 06d1d55470ae99f8de0f8c88c694f34c4eb13668 )
	rom ( name 16492.mpr merge 16492.mpr size 2097152 crc 459e701b sha1 2054f69cecad677eb00c6a3051f5b5d90885e19b )
	rom ( name 16493.mpr merge 16493.mpr size 2097152 crc 9990db15 sha1 ea9a8b45a07dccaae62be7cf095532ce7596a70c )
	rom ( name 16494.mpr merge 16494.mpr size 2097152 crc 600e1d6c sha1 d4e246fc57a16ff562bbcbccf6a739b706f58696 )
	rom ( name mpr-16310.15 merge mpr-16310.15 size 524288 crc c078a780 sha1 0ad5b49774172743e2708b7ca4c061acfe10957a )
	rom ( name mpr-16311.16 merge mpr-16311.16 size 524288 crc 452a492b sha1 88c2f6c2dbfd0c1b39a7bf15c74455fb68c7274e )
	rom ( name mpr-16312.14 merge mpr-16312.14 size 524288 crc a25fef5b sha1 c6a37856b97f5bc4996cb6b66209f47af392cc38 )
	rom ( name opr-14742a.45 merge opr-14742a.45 size 131072 crc 90c6b117 sha1 f46429fffcee17d056f56d5fe035a33f1fd6c27e )
	rom ( name opr-14743a.46 merge opr-14743a.46 size 131072 crc ae7f446b sha1 5b9f1fc47caf21e061e930c0d72804e4ec8c7bca )
	rom ( name opr-14744.58 merge opr-14744.58 size 131072 crc 730ea9e0 sha1 651f1db4089a400d073b19ada299b4b08b08f372 )
	rom ( name opr-14745.59 merge opr-14745.59 size 131072 crc 4c934d96 sha1 e3349ece0e47f684d61ad11bfea4a90602287350 )
	rom ( name opr-14746.62 merge opr-14746.62 size 131072 crc 2a266cbd sha1 34e047a93459406c22acf4c25089d1a4955f94ca )
	rom ( name opr-14747.63 merge opr-14747.63 size 131072 crc a4ad5e19 sha1 7d7ec300eeb9a8de1590011e37108688c092f329 )
)

game (
	name desert
	description "Desert Tank [Model 2]"
	year 1994
	manufacturer "Sega/Martin Marietta"
	romof model2
	rom ( name epr16976.12 size 131072 crc d036dff0 sha1 f3e5f22ef1f3ff9c9a1ff7352cdad3e2c2977a51 )
