resource (
	disk ( name gds-0005 sha1 d1c3fb2350e4a89372373e7f629c42b741af29b3 )
)

game (
	name gunsur2
	description "Gun Survivor 2: Bio Hazard Code Veronica"
	year 2001
	manufacturer "Capcom / Namco"
	sourcefile naomi.c
	romof naomi
	rom ( name epr-21576e.ic27 merge epr-21576e.ic27 size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.ic27 merge epr-21576g.ic27 size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.ic27 merge epr-21576h.ic27 size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.ic27 merge epr-21576d.ic27 size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21576b.ic27 merge epr-21576b.ic27 size 2097152 crc 755a6e07 sha1 7e8b8ccfc063144d89668e7224dcd8a36c54f3b3 )
	rom ( name epr-21576.ic27 merge epr-21576.ic27 size 2097152 crc 9dad3495 sha1 5fb66f9a2b68d120f059c72758e65d34f461044a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.ic27 merge epr-21578e.ic27 size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.ic27 merge epr-21578d.ic27 size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21578b.ic27 merge epr-21578b.ic27 size 2097152 crc 6c9aad83 sha1 555918de76d8dbee2a97d8a95297ef694b3e803f )
	rom ( name epr-21577g.ic27 merge epr-21577g.ic27 size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.ic27 merge epr-21577e.ic27 size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.ic27 merge epr-21577d.ic27 size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name dcnaodev.bios merge dcnaodev.bios size 524288 crc 7a50fab9 sha1 ef79f448e0bf735d1264ad4f051d24178822110f )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name bhf1vere.2f size 8388608 crc 121ea283 sha1 e4bf2b90fa3d42727b8393ffa2c5a8863914a630 )
	rom ( name bhf1ma2.4m size 16777216 crc 8073dec7 sha1 2d4173ff0de37b95a8cb02e1b572a9cdeb448c24 )
	rom ( name bhf1ma3.4l size 16777216 crc 43cd16a4 sha1 86258df34b652a614129efd4c825c62ff1382318 )
	rom ( name bhf1ma4.4k size 16777216 crc f6aebed8 sha1 687057aacb45ebffe3b5cf2b8dd52d24039392f1 )
	rom ( name bhf1ma5.4j size 16777216 crc b5e1b582 sha1 47763113e6917bbf48840292c08d4f63c3ce085a )
	rom ( name bhf1ma6.4h size 16777216 crc 345fd824 sha1 61ebc12c7cd7f2e2c5173cc0f57240855ec99c6f )
	rom ( name bhf1ma7.4f size 16777216 crc 465ecff1 sha1 f9eabc77ed8135fa77c8e40335e6b3df1a64042c )
	rom ( name bhf1ma8.4d size 16777216 crc 76c92354 sha1 0049b10144d65f574d14d9ad9d1d5380bf154532 )
	rom ( name bhf1ma9.4e size 16777216 crc d45a46ee sha1 c12764f5ba17f10fb309e47450bb89fbef51e252 )
	rom ( name bhf1ma10.4c size 16777216 crc 8c38d1f7 sha1 3fbc280590c49fa094c1fc1e23d6c9d0031298c5 )
	rom ( name bhf1ma11.4b size 16777216 crc f49153c4 sha1 85d5583cac492317ba52dc7a31a443f5f26a67c9 )
	rom ( name bhf1ma12.6p size 16777216 crc 0e2bdd9a sha1 e2f82d2c9e33da1a297d79a0324558d0ff614172 )
	rom ( name bhf1ma13.6n size 16777216 crc 055718ad sha1 355c4780231a4361aa6237dd34819b60d9df0fc7 )
	rom ( name bhf1ma14.6m size 16777216 crc d06c9bd7 sha1 54668a2fd31059976890da92709c18f308634887 )
	rom ( name bhf1ma15.6l size 16777216 crc db3c396b sha1 da0e125d627ce890906ca100081ab0685e11c0ef )
)

game (
	name cvs2gd
	description "Capcom Vs. SNK 2 Millionaire Fighting 2001 (Rev A) (GDL-0007A)"
	year 2001
	manufacturer "Capcom / SNK"
	sourcefile naomi.c
	romof naomigd
	rom ( name epr-21576e.bin merge epr-21576e.bin size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.bin merge epr-21576g.bin size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.bin merge epr-21576h.bin size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.bin merge epr-21576d.bin size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.bin merge epr-21578e.bin size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.bin merge epr-21578d.bin size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21577g.bin merge epr-21577g.bin size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.bin merge epr-21577e.bin size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.bin merge epr-21577d.bin size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name fpr-23489c.ic14 merge fpr-23489c.ic14 size 2097152 crc bc38bea1 sha1 b36fcc6902f397d9749e9d02de1bbb7a5e29d468 )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name 317-5078-com.pic size 16384 crc e7bb621d sha1 0882d0e12ca4fb81dda2268cd12724a10278c220 )
	disk ( name gdl-0007a sha1 56510390667b39b3915d8bc078660cbe093cf566 )
)

game (
	name gundmxgd
	description "Mobile Suit Gundam: Federation VS Zeon DX  (GDL-0006)"
	year 2001
	manufacturer "Capcom"
	sourcefile naomi.c
	romof naomigd
	rom ( name epr-21576e.bin merge epr-21576e.bin size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.bin merge epr-21576g.bin size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.bin merge epr-21576h.bin size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.bin merge epr-21576d.bin size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.bin merge epr-21578e.bin size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.bin merge epr-21578d.bin size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21577g.bin merge epr-21577g.bin size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.bin merge epr-21577e.bin size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.bin merge epr-21577d.bin size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name fpr-23489c.ic14 merge fpr-23489c.ic14 size 2097152 crc bc38bea1 sha1 b36fcc6902f397d9749e9d02de1bbb7a5e29d468 )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name 317-5079-com.pic size 16384 crc 8f9fb55d sha1 ca93814ae7a4e99762dd1c2a743e21402b143811 )
	disk ( name gdl-0006 sha1 b28d6598711b5a9c744bbf07ad03fc60962d2e28 )
)

game (
	name hmgeo
	description "Heavy Metal Geomatrix (JPN, USA, EUR, ASI, AUS)"
	year 2001
	manufacturer "Capcom"
	sourcefile naomi.c
	romof naomi
	rom ( name epr-21576e.ic27 merge epr-21576e.ic27 size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.ic27 merge epr-21576g.ic27 size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.ic27 merge epr-21576h.ic27 size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.ic27 merge epr-21576d.ic27 size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21576b.ic27 merge epr-21576b.ic27 size 2097152 crc 755a6e07 sha1 7e8b8ccfc063144d89668e7224dcd8a36c54f3b3 )
	rom ( name epr-21576.ic27 merge epr-21576.ic27 size 2097152 crc 9dad3495 sha1 5fb66f9a2b68d120f059c72758e65d34f461044a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.ic27 merge epr-21578e.ic27 size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.ic27 merge epr-21578d.ic27 size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21578b.ic27 merge epr-21578b.ic27 size 2097152 crc 6c9aad83 sha1 555918de76d8dbee2a97d8a95297ef694b3e803f )
	rom ( name epr-21577g.ic27 merge epr-21577g.ic27 size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.ic27 merge epr-21577e.ic27 size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.ic27 merge epr-21577d.ic27 size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name dcnaodev.bios merge dcnaodev.bios size 524288 crc 7a50fab9 sha1 ef79f448e0bf735d1264ad4f051d24178822110f )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name epr-23716a.ic22 size 4194304 crc c5cb0d3b sha1 20de8f5ee183e996ccde77b10564a302939662db )
	rom ( name mpr-23705.ic1 size 8388608 crc 2549b57d sha1 02c04c8ccb0de680171d06700ca9a40208286894 )
	rom ( name mpr-23706.ic2 size 8388608 crc 9f21865c sha1 a1f5aec34097cf2b86110110f586ba8b3cf28bd1 )
	rom ( name mpr-23707.ic3 size 8388608 crc ba2f42cd sha1 e924f8ef58cc81b7303d8fb3baf0e384c6387e7f )
	rom ( name mpr-23708.ic4 size 8388608 crc 19c4e61b sha1 a4619df98818d33bdaa3e6429c14d1aeec316e6a )
	rom ( name mpr-23709.ic5 size 8388608 crc 676430b3 sha1 5fa40c45afe97b0f09e575e3c01d44aa9259961d )
	rom ( name mpr-23710.ic6 size 8388608 crc 5d32dba3 sha1 5bb5796a682cc6ee68458403c69343bf753ece7a )
	rom ( name mpr-23711.ic7 size 8388608 crc 650df507 sha1 dff192b3bd4f39627779e2ba86d9dd13536221dd )
	rom ( name mpr-23712.ic8 size 8388608 crc 154f10ce sha1 67f6ff297f77632efe1965a81ed9f5c7dfa7a6b3 )
	rom ( name mpr-23713.ic9 size 8388608 crc 2969bac7 sha1 5f1cf6ac726c2fe183d66e4022962e44592f9ccd )
	rom ( name mpr-23714.ic10 size 8388608 crc da462c44 sha1 ca450b6c07f939f96eba7b44c45b4e38abd598aa )
	rom ( name mpr-23715.ic11 size 8388608 crc c750abbd sha1 2a5bedc2b21cd3f991c7145ccfd8c7a9e7f647ae )
)

game (
	name derbyoc2
	description "Derby Owners Club II (JPN, USA, EXP, KOR, AUS)"
	year 2001
	manufacturer "Sega"
	sourcefile naomi.c
	romof naomi
	rom ( name epr-21576e.ic27 merge epr-21576e.ic27 size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.ic27 merge epr-21576g.ic27 size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.ic27 merge epr-21576h.ic27 size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.ic27 merge epr-21576d.ic27 size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21576b.ic27 merge epr-21576b.ic27 size 2097152 crc 755a6e07 sha1 7e8b8ccfc063144d89668e7224dcd8a36c54f3b3 )
	rom ( name epr-21576.ic27 merge epr-21576.ic27 size 2097152 crc 9dad3495 sha1 5fb66f9a2b68d120f059c72758e65d34f461044a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.ic27 merge epr-21578e.ic27 size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.ic27 merge epr-21578d.ic27 size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21578b.ic27 merge epr-21578b.ic27 size 2097152 crc 6c9aad83 sha1 555918de76d8dbee2a97d8a95297ef694b3e803f )
	rom ( name epr-21577g.ic27 merge epr-21577g.ic27 size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.ic27 merge epr-21577e.ic27 size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.ic27 merge epr-21577d.ic27 size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name dcnaodev.bios merge dcnaodev.bios size 524288 crc 7a50fab9 sha1 ef79f448e0bf735d1264ad4f051d24178822110f )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name epr-22306.ic22 size 4194304 crc fcac20eb sha1 26cec9f615cd18ce7fccfc5e273e42c58dea1995 )
	rom ( name mpr-22295.ic1 size 16777216 crc 1085001b sha1 096ac0ecc7d5324f04514d24eb338de591926a3d )
	rom ( name mpr-22296.ic2 size 16777216 crc f18cb28b sha1 e7f253a35e15f62e178a1ff565f8a94102eea057 )
	rom ( name mpr-22297.ic3 size 16777216 crc a78a527b sha1 7d4e7bd93519377a8676f7ca6f72c4d0de2a0475 )
	rom ( name mpr-22298.ic4 size 16777216 crc cd76c7ea sha1 2db200c8853d1bc9da31da6c197c6b55e570dc69 )
	rom ( name mpr-22299.ic5 size 16777216 crc ffb96da5 sha1 bfe8f4a455d3eeec0fa9728fc1bb52cebd13b2a8 )
	rom ( name mpr-22300.ic6 size 16777216 crc 6fb05214 sha1 9cececc46ac463bc5df3c3f5fb9268d5ced31837 )
	rom ( name mpr-22301.ic7 size 16777216 crc 52eb076d sha1 a79bb286594cc5d196a37a17147ad1770db5cd67 )
	rom ( name mpr-22302.ic8 size 16777216 crc 86767b0b sha1 54ed418cef78506fb824e3d16cadefdb684f2b34 )
	rom ( name mpr-22303.ic9 size 16777216 crc 73a80bd5 sha1 d607f1d993af4b78d3609991e47e9540664380fd )
	rom ( name mpr-22304.ic10 size 16777216 crc 46c1fb1f sha1 6daca76a75df3501f77e473eb065d48804fcc64a )
	rom ( name mpr-22305.ic11 size 16777216 crc 027d0e7b sha1 e3c874e60cabb6f9ce686696d9055a0c0d5289ae )
)

game (
	name vtennis2
	description "Virtua Tennis 2 (Rev A) (GDS-0015A)"
	year 2001
	manufacturer "Sega"
	sourcefile naomi.c
	romof naomigd
	rom ( name epr-21576e.bin merge epr-21576e.bin size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.bin merge epr-21576g.bin size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.bin merge epr-21576h.bin size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.bin merge epr-21576d.bin size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.bin merge epr-21578e.bin size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.bin merge epr-21578d.bin size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21577g.bin merge epr-21577g.bin size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.bin merge epr-21577e.bin size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.bin merge epr-21577d.bin size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name fpr-23489c.ic14 merge fpr-23489c.ic14 size 2097152 crc bc38bea1 sha1 b36fcc6902f397d9749e9d02de1bbb7a5e29d468 )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name 317-0318-exp.pic size 16384 crc 83de4047 sha1 1808ac0d8353b92296de37f98b490a42a0e141cf )
	disk ( name gds-0015a sha1 c6e9c9901bd4f075454b7f18baf08df81bc2f1ad )
)

game (
	name vtenis2c
	description "Power Smash 2 / Virtua Tennis 2 (cartridge)"
	year 2001
	manufacturer "Sega"
	sourcefile naomi.c
	romof naomi
	rom ( name epr-21576e.ic27 merge epr-21576e.ic27 size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.ic27 merge epr-21576g.ic27 size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.ic27 merge epr-21576h.ic27 size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.ic27 merge epr-21576d.ic27 size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21576b.ic27 merge epr-21576b.ic27 size 2097152 crc 755a6e07 sha1 7e8b8ccfc063144d89668e7224dcd8a36c54f3b3 )
	rom ( name epr-21576.ic27 merge epr-21576.ic27 size 2097152 crc 9dad3495 sha1 5fb66f9a2b68d120f059c72758e65d34f461044a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.ic27 merge epr-21578e.ic27 size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.ic27 merge epr-21578d.ic27 size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21578b.ic27 merge epr-21578b.ic27 size 2097152 crc 6c9aad83 sha1 555918de76d8dbee2a97d8a95297ef694b3e803f )
	rom ( name epr-21577g.ic27 merge epr-21577g.ic27 size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.ic27 merge epr-21577e.ic27 size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.ic27 merge epr-21577d.ic27 size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name dcnaodev.bios merge dcnaodev.bios size 524288 crc 7a50fab9 sha1 ef79f448e0bf735d1264ad4f051d24178822110f )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name epr-22327a.bin size 4194304 crc e949004c sha1 54db84c3e1db30b233612f68dcd094b597deffd0 )
	rom ( name mpr-22307.17s size 8388608 crc db5c0818 sha1 d39d2241adeb962d68bfb76a9d1c0dcd538c3538 )
	rom ( name mpr-22308.18 size 8388608 crc ac996a0e sha1 5cf110b79ef250cd64919205874278b4a85a42f6 )
	rom ( name mpr-22309.19s size 8388608 crc fba79592 sha1 09f2be133cf503e6f5e13eef1b1e38c268529b68 )
	rom ( name mpr-22310.20 size 8388608 crc 10876476 sha1 590fd5532c72c67e285a12acd33e828f2e1ff5b1 )
	rom ( name mpr-22311.21s size 8388608 crc ad735e61 sha1 6d340ae2f8fe44b82b1bbace02b5c10e89e40400 )
	rom ( name mpr-22312.22 size 8388608 crc 46830ffa sha1 89b843588a48352b958a70e85deb625c19a2fcc7 )
	rom ( name mpr-22313.23s size 8388608 crc 44900a20 sha1 3a82938a81fd6634c51595479d59ae4215fb8af3 )
	rom ( name mpr-22314.24 size 8388608 crc 3b0ba6e9 sha1 0ee1dd2d67dd688de19b1ede00c48234994a4832 )
	rom ( name mpr-22315.25s size 8388608 crc eebe4877 sha1 bc13e50d85f51aa2baf3c00440a089a8aff998ef )
	rom ( name mpr-22316.26 size 8388608 crc 0a82d403 sha1 fc002210397eb792c27885d440671225d0bed71f )
	rom ( name mpr-22317.27s size 8388608 crc 55ef3e71 sha1 d7643c5d3bb6ccf4b35511be2b5c776fc46a2f45 )
	rom ( name mpr-22318.28 size 8388608 crc 3dfabb96 sha1 97863c939e5bb3e976c517839faa49bcfbee83c5 )
	rom ( name mpr-22319.29s size 8388608 crc 9b92fd02 sha1 19c9b279aca1aa6575047494ce26a36dbc93812f )
	rom ( name mpr-22320.30 size 8388608 crc 9b762f6e sha1 7f787a89574e45f529970377e8b6394472cd001b )
	rom ( name mpr-22321.31s size 8388608 crc 5ce2b3f1 sha1 9bac49167ced0415ab3b2cac20c7bcf205aecfdf )
	rom ( name mpr-22322.32 size 8388608 crc 21bf1caf sha1 bc1828db2f5f71ef87153a81b49b2ba72ba176e1 )
	rom ( name mpr-22323.33s size 8388608 crc 0bd632ab sha1 21acab5336dd0ba317839176f2557df95917729e )
	rom ( name mpr-22324.34 size 8388608 crc ff2571d4 sha1 c2cbb2345163bbf1973e63cefb9a952e5a52a6cf )
	rom ( name 01f169c0.bin size 256 crc b0a330f4 sha1 10c7a7f4d6c7f265a32887beaca73686c4cb1e03 )
)

game (
	name keyboard
	description "La Keyboardxyu (GDS-0017)"
	year 2001
	manufacturer "Sega"
	sourcefile naomi.c
	romof naomigd
	rom ( name epr-21576e.bin merge epr-21576e.bin size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.bin merge epr-21576g.bin size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.bin merge epr-21576h.bin size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.bin merge epr-21576d.bin size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.bin merge epr-21578e.bin size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.bin merge epr-21578d.bin size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21577g.bin merge epr-21577g.bin size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.bin merge epr-21577e.bin size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.bin merge epr-21577d.bin size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name fpr-23489c.ic14 merge fpr-23489c.ic14 size 2097152 crc bc38bea1 sha1 b36fcc6902f397d9749e9d02de1bbb7a5e29d468 )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name 317-0323-com.pic size 16384 crc c8854ef2 sha1 b43b956df142fe4167dcc2ec805921e25bba180f )
	disk ( name gds-0017 sha1 fb86eff3ef38de7fd78cfde897d5332d2092c172 )
)

game (
	name ikaruga
	description "Ikaruga (GDL-0010)"
	year 2001
	manufacturer "Treasure"
	sourcefile naomi.c
	romof naomigd
	rom ( name epr-21576e.bin merge epr-21576e.bin size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.bin merge epr-21576g.bin size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
