clrmamepro (
	rom ( name kod04.rom size 524288 crc a7750322 sha1 3c583496a53cd64edf377db35f7f40f02b59b7e7 )
	rom ( name kod01.rom size 524288 crc 5f74bf78 sha1 b7c43eea9bf77a0fb571dcd53f8be719e6655fd9 )
	rom ( name kod03.rom size 524288 crc 5e5303bf sha1 d9f90b898ffdf4398b2bbeb48247f06f728e7c00 )
	rom ( name kod11.rom size 524288 crc 113358f3 sha1 9d98eafa74a046f65bf3847fe1d88ea1b0c82b0c )
	rom ( name kod13.rom size 524288 crc 38853c44 sha1 a6e552fb0138a76a7878b90d202904e2b44ae7ec )
	rom ( name kod10.rom size 524288 crc 9ef36604 sha1 b42ca0a910b65e1e7bb6e7d734e853ce67e821bf )
	rom ( name kod12.rom size 524288 crc 402b9b4f sha1 4c11976976eadf1ad293b31b0a4d047d05032b06 )
	rom ( name kod09.rom size 65536 crc f5514510 sha1 07e9c836adf9ef2f7e7729e99015f71e3b5f16e0 )
	rom ( name kod18.rom size 131072 crc 69ecb2c8 sha1 fadf266b6b20bd6329a3e638918c5a3106413476 )
	rom ( name kod19.rom size 131072 crc 02d851c1 sha1 c959a6fc3e7d893557f319debae91f28471f4be2 )
	rom ( name buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
)

game (
	name kodu
	description "The King of Dragons (US 910910)"
	year 1991
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof kod
	romof kod
	rom ( name kdu-30b.bin size 131072 crc 825817f9 sha1 250f61effcbe59f8b70baaf26eb8aef419fed66b )
	rom ( name kdu-37b.bin size 131072 crc d2422dfb sha1 6e369a62012f3c480755b700d4d4f4c112c79483 )
	rom ( name kdu-31b.bin size 131072 crc 9af36039 sha1 f2645178a042689a387f916b4ecd7d1d859d758a )
	rom ( name kdu-38b.bin size 131072 crc be8405a1 sha1 8d4f9a0489dc4b2971b20170713284151bc10eb7 )
	rom ( name kod28.rom merge kod28.rom size 131072 crc 9367bcd9 sha1 8243b4b9bb9756f3fa726717e19a166cb2f5b50a )
	rom ( name kod35.rom merge kod35.rom size 131072 crc 4ca6a48a sha1 9d440ecd8d2d0e293fecf64ca3915252b94e7aef )
	rom ( name kd-29.bin size 131072 crc 0360fa72 sha1 274769c8717a874397cf37369e3ef80a682d9ef2 )
	rom ( name kd-36a.bin size 131072 crc 95a3cef8 sha1 9b75c1ed0eafacc230197ffd9b81e0c8f4f2c464 )
	rom ( name kod02.rom merge kod02.rom size 524288 crc e45b8701 sha1 604e39e455e81695ee4f899f102d0bcd789cedd0 )
	rom ( name kod04.rom merge kod04.rom size 524288 crc a7750322 sha1 3c583496a53cd64edf377db35f7f40f02b59b7e7 )
	rom ( name kod01.rom merge kod01.rom size 524288 crc 5f74bf78 sha1 b7c43eea9bf77a0fb571dcd53f8be719e6655fd9 )
	rom ( name kod03.rom merge kod03.rom size 524288 crc 5e5303bf sha1 d9f90b898ffdf4398b2bbeb48247f06f728e7c00 )
	rom ( name kod11.rom merge kod11.rom size 524288 crc 113358f3 sha1 9d98eafa74a046f65bf3847fe1d88ea1b0c82b0c )
	rom ( name kod13.rom merge kod13.rom size 524288 crc 38853c44 sha1 a6e552fb0138a76a7878b90d202904e2b44ae7ec )
	rom ( name kod10.rom merge kod10.rom size 524288 crc 9ef36604 sha1 b42ca0a910b65e1e7bb6e7d734e853ce67e821bf )
	rom ( name kod12.rom merge kod12.rom size 524288 crc 402b9b4f sha1 4c11976976eadf1ad293b31b0a4d047d05032b06 )
	rom ( name kd09.bin size 65536 crc bac6ec26 sha1 6cbb6d55660150ae3f5270e023328275ee1bbf50 )
	rom ( name kd18.bin size 131072 crc 4c63181d sha1 270f27534a95cb0be3ff3f9ca71c502320d8090b )
	rom ( name kd19.bin size 131072 crc 92941b80 sha1 5fa7c2793e6febee54a83042d118ddd4f2b7d127 )
	rom ( name buf1 merge buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 merge ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg1 merge prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 merge rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name sou1 merge sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
)

game (
	name kodj
	description "The King of Dragons (Japan 910805)"
	year 1991
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof kod
	romof kod
	rom ( name kd30.bin size 131072 crc ebc788ad sha1 f4a297e409fcdbb2c15a13b39a16e4a83e7e060b )
	rom ( name kd37.bin size 131072 crc e55c3529 sha1 a5254895499a53b4fbaac6fd50464b9e08175b8d )
	rom ( name kd31.bin size 131072 crc c710d722 sha1 a2e9b84d3e7d835a910ab9f584bdc64c2559995a )
	rom ( name kd38.bin size 131072 crc 57d6ed3a sha1 a47da5068723c8e16ed458fbfa3e3db57b32d87d )
	rom ( name kd33.bin size 524288 crc 9bd7ad4b sha1 7bece5d408fd13116bd5518014b632ecc9a2feaa )
	rom ( name kod02.rom merge kod02.rom size 524288 crc e45b8701 sha1 604e39e455e81695ee4f899f102d0bcd789cedd0 )
	rom ( name kod04.rom merge kod04.rom size 524288 crc a7750322 sha1 3c583496a53cd64edf377db35f7f40f02b59b7e7 )
	rom ( name kod01.rom merge kod01.rom size 524288 crc 5f74bf78 sha1 b7c43eea9bf77a0fb571dcd53f8be719e6655fd9 )
	rom ( name kod03.rom merge kod03.rom size 524288 crc 5e5303bf sha1 d9f90b898ffdf4398b2bbeb48247f06f728e7c00 )
	rom ( name kod11.rom merge kod11.rom size 524288 crc 113358f3 sha1 9d98eafa74a046f65bf3847fe1d88ea1b0c82b0c )
	rom ( name kod13.rom merge kod13.rom size 524288 crc 38853c44 sha1 a6e552fb0138a76a7878b90d202904e2b44ae7ec )
	rom ( name kod10.rom merge kod10.rom size 524288 crc 9ef36604 sha1 b42ca0a910b65e1e7bb6e7d734e853ce67e821bf )
	rom ( name kod12.rom merge kod12.rom size 524288 crc 402b9b4f sha1 4c11976976eadf1ad293b31b0a4d047d05032b06 )
	rom ( name kd09.bin size 65536 crc bac6ec26 sha1 6cbb6d55660150ae3f5270e023328275ee1bbf50 )
	rom ( name kd18.bin size 131072 crc 4c63181d sha1 270f27534a95cb0be3ff3f9ca71c502320d8090b )
	rom ( name kd19.bin size 131072 crc 92941b80 sha1 5fa7c2793e6febee54a83042d118ddd4f2b7d127 )
	rom ( name buf1 merge buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 merge ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg1 merge prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 merge rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name sou1 merge sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
)

game (
	name captcomm
	description "Captain Commando (World 911014)"
	year 1991
	manufacturer "Capcom"
	sourcefile cps1.c
	rom ( name cce_23d.rom size 524288 crc 19c58ece sha1 6e23e87db29b2c5698b7cead99d1106a2e190648 )
	rom ( name cc_22d.rom size 524288 crc a91949b7 sha1 c027af89cd8f6bd3aaed61114582322c42e0c74f )
	rom ( name cc_24d.rom size 131072 crc 680e543f sha1 cfa963ab6329f615807db213bf53841860ed3149 )
	rom ( name cc_28d.rom size 131072 crc 8820039f sha1 d68ce0b34ade75b8c5214168b2b1e0cdff45cd52 )
	rom ( name gfx_01.rom size 524288 crc 7261d8ba sha1 4b66292e42d20d0b79a756f0e445492ddb9c6bbc )
	rom ( name gfx_03.rom size 524288 crc 6a60f949 sha1 87391ff92abaf3e451f70d789a938cffbd1fd222 )
	rom ( name gfx_02.rom size 524288 crc 00637302 sha1 2c554b59cceec2de67a9a4bc6281fe846d3c8cd2 )
	rom ( name gfx_04.rom size 524288 crc cc87cf61 sha1 7fb1f49494cc1a08aded20754bb0cefb1c323198 )
	rom ( name gfx_05.rom size 524288 crc 28718bed sha1 dfdc4dd14dc609783bad94d608a9e9b137dea944 )
	rom ( name gfx_07.rom size 524288 crc d4acc53a sha1 d03282ebbde362e679cc97f772aa9baf163d7606 )
	rom ( name gfx_06.rom size 524288 crc 0c69f151 sha1 a170b8e568439e4a26d84376d53560e4248e4e2f )
	rom ( name gfx_08.rom size 524288 crc 1f9ebb97 sha1 023d00cb7b6a52d1b29e2052abe08ef34cb0c55c )
	rom ( name cc_09.rom size 65536 crc 698e8b58 sha1 b7a3d905a7ed2c430426ca2e185e3d7e75e752a1 )
	rom ( name cc_18.rom size 131072 crc 6de2c2db sha1 9a1eaba8d104f59a5e61f89679bb5de0c0c64364 )
	rom ( name cc_19.rom size 131072 crc b99091ae sha1 b19197c7ad3aeaf5f41c26bf853b0c9b502ecfca )
	rom ( name buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
	rom ( name cc63b.1a size 279 crc cae8f0f9 sha1 eadbd45e184195b2d170cd71a68e5caed64b69f7 )
	rom ( name iob1.12d size 279 crc 3abc0700 sha1 973043aa46ec6d5d1db20dc9d5937005a0f9f6ae )
	rom ( name ccprg.11d size 279 crc e1c225c4 sha1 97146451ca9aa3cecd443cc6881151ed8df47fbf )
	rom ( name ioc1.ic7 size 279 crc 0d182081 sha1 475b3d417785da4bc512cce2b274bb00d4cc6792 )
	rom ( name c632.ic1 size 279 crc 0fbd9270 sha1 d7e737b20c44d41e29ca94be56114b31934dde81 )
)

game (
	name captcomu
	description "Captain Commando (US 910928)"
	year 1991
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof captcomm
	romof captcomm
	rom ( name 23b size 524288 crc 03da44fd sha1 0bf382933b4b44082bbaf63e96acd83ab8808a34 )
	rom ( name 22c size 524288 crc 9b82a052 sha1 8247fe45fea8c47072a66d6707202bcdb8c62923 )
	rom ( name 24b size 131072 crc 84ff99b2 sha1 5b02c91f3d0f8fb46db9596136b683f5a22dc15f )
	rom ( name 28b size 131072 crc fbcec223 sha1 daf484baece5b3a11f3dcabb758b8bdd736a1fb6 )
	rom ( name gfx_01.rom merge gfx_01.rom size 524288 crc 7261d8ba sha1 4b66292e42d20d0b79a756f0e445492ddb9c6bbc )
	rom ( name gfx_03.rom merge gfx_03.rom size 524288 crc 6a60f949 sha1 87391ff92abaf3e451f70d789a938cffbd1fd222 )
	rom ( name gfx_02.rom merge gfx_02.rom size 524288 crc 00637302 sha1 2c554b59cceec2de67a9a4bc6281fe846d3c8cd2 )
	rom ( name gfx_04.rom merge gfx_04.rom size 524288 crc cc87cf61 sha1 7fb1f49494cc1a08aded20754bb0cefb1c323198 )
	rom ( name gfx_05.rom merge gfx_05.rom size 524288 crc 28718bed sha1 dfdc4dd14dc609783bad94d608a9e9b137dea944 )
	rom ( name gfx_07.rom merge gfx_07.rom size 524288 crc d4acc53a sha1 d03282ebbde362e679cc97f772aa9baf163d7606 )
	rom ( name gfx_06.rom merge gfx_06.rom size 524288 crc 0c69f151 sha1 a170b8e568439e4a26d84376d53560e4248e4e2f )
	rom ( name gfx_08.rom merge gfx_08.rom size 524288 crc 1f9ebb97 sha1 023d00cb7b6a52d1b29e2052abe08ef34cb0c55c )
	rom ( name cc_09.rom merge cc_09.rom size 65536 crc 698e8b58 sha1 b7a3d905a7ed2c430426ca2e185e3d7e75e752a1 )
	rom ( name cc_18.rom merge cc_18.rom size 131072 crc 6de2c2db sha1 9a1eaba8d104f59a5e61f89679bb5de0c0c64364 )
	rom ( name cc_19.rom merge cc_19.rom size 131072 crc b99091ae sha1 b19197c7ad3aeaf5f41c26bf853b0c9b502ecfca )
	rom ( name buf1 merge buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 merge ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg1 merge prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 merge rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name sou1 merge sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
	rom ( name cc63b.1a merge cc63b.1a size 279 crc cae8f0f9 sha1 eadbd45e184195b2d170cd71a68e5caed64b69f7 )
	rom ( name iob1.12d merge iob1.12d size 279 crc 3abc0700 sha1 973043aa46ec6d5d1db20dc9d5937005a0f9f6ae )
	rom ( name ccprg.11d merge ccprg.11d size 279 crc e1c225c4 sha1 97146451ca9aa3cecd443cc6881151ed8df47fbf )
	rom ( name ioc1.ic7 merge ioc1.ic7 size 279 crc 0d182081 sha1 475b3d417785da4bc512cce2b274bb00d4cc6792 )
	rom ( name c632.ic1 merge c632.ic1 size 279 crc 0fbd9270 sha1 d7e737b20c44d41e29ca94be56114b31934dde81 )
)

game (
	name captcomj
	description "Captain Commando (Japan 911202)"
	year 1991
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof captcomm
	romof captcomm
	rom ( name cc23.bin size 524288 crc 5b482b62 sha1 c871aa1eb9ecc117c3079995d1f5212193bd2e12 )
	rom ( name cc22.bin size 524288 crc 0fd34195 sha1 fb2b9a53af43507f13c4f94eaebbf0b538b2e754 )
	rom ( name cc24.bin size 131072 crc 3a794f25 sha1 7f3722a4ef0c1d7acb73e6bac9dd6ae7b35e6374 )
	rom ( name cc28.bin size 131072 crc fc3c2906 sha1 621c3b79b6fdea1665bb316eb539e5916e890656 )
	rom ( name gfx_01.rom merge gfx_01.rom size 524288 crc 7261d8ba sha1 4b66292e42d20d0b79a756f0e445492ddb9c6bbc )
	rom ( name gfx_03.rom merge gfx_03.rom size 524288 crc 6a60f949 sha1 87391ff92abaf3e451f70d789a938cffbd1fd222 )
	rom ( name gfx_02.rom merge gfx_02.rom size 524288 crc 00637302 sha1 2c554b59cceec2de67a9a4bc6281fe846d3c8cd2 )
	rom ( name gfx_04.rom merge gfx_04.rom size 524288 crc cc87cf61 sha1 7fb1f49494cc1a08aded20754bb0cefb1c323198 )
	rom ( name gfx_05.rom merge gfx_05.rom size 524288 crc 28718bed sha1 dfdc4dd14dc609783bad94d608a9e9b137dea944 )
	rom ( name gfx_07.rom merge gfx_07.rom size 524288 crc d4acc53a sha1 d03282ebbde362e679cc97f772aa9baf163d7606 )
	rom ( name gfx_06.rom merge gfx_06.rom size 524288 crc 0c69f151 sha1 a170b8e568439e4a26d84376d53560e4248e4e2f )
	rom ( name gfx_08.rom merge gfx_08.rom size 524288 crc 1f9ebb97 sha1 023d00cb7b6a52d1b29e2052abe08ef34cb0c55c )
	rom ( name cc_09.rom merge cc_09.rom size 65536 crc 698e8b58 sha1 b7a3d905a7ed2c430426ca2e185e3d7e75e752a1 )
	rom ( name cc_18.rom merge cc_18.rom size 131072 crc 6de2c2db sha1 9a1eaba8d104f59a5e61f89679bb5de0c0c64364 )
	rom ( name cc_19.rom merge cc_19.rom size 131072 crc b99091ae sha1 b19197c7ad3aeaf5f41c26bf853b0c9b502ecfca )
	rom ( name buf1 merge buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 merge ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg1 merge prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 merge rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name sou1 merge sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
	rom ( name cc63b.1a merge cc63b.1a size 279 crc cae8f0f9 sha1 eadbd45e184195b2d170cd71a68e5caed64b69f7 )
	rom ( name iob1.12d merge iob1.12d size 279 crc 3abc0700 sha1 973043aa46ec6d5d1db20dc9d5937005a0f9f6ae )
	rom ( name ccprg.11d merge ccprg.11d size 279 crc e1c225c4 sha1 97146451ca9aa3cecd443cc6881151ed8df47fbf )
	rom ( name ioc1.ic7 merge ioc1.ic7 size 279 crc 0d182081 sha1 475b3d417785da4bc512cce2b274bb00d4cc6792 )
	rom ( name c632.ic1 merge c632.ic1 size 279 crc 0fbd9270 sha1 d7e737b20c44d41e29ca94be56114b31934dde81 )
)

game (
	name captcomb
	description "Captain Commando (bootleg)"
	year 1991
	manufacturer "bootleg"
	sourcefile cps1.c
	cloneof captcomm
	romof captcomm
	rom ( name 25.bin size 524288 crc cb71ed7a sha1 84f76b4861a3c7a59e67f38777f2d68749f19337 )
	rom ( name 27.bin size 524288 crc 47cb2e87 sha1 8a990a3a122045b50dd73d2e7b02fe60ab9af0a3 )
	rom ( name 24.bin size 262144 crc 79794279 sha1 5a43a4cef6653454ba9a81f2dd7f3f91c8a3354c )
	rom ( name 26.bin size 262144 crc b01077ba sha1 0698fbfca7beea8e6a676aa19fcbf5ddea3defb1 )
	rom ( name c91e-01.bin size 1048576 crc f863071c sha1 c5154c4001f8e447623f9d71bf3e68a16f039e8f )
	rom ( name c91e-02.bin size 1048576 crc 4b03c308 sha1 d28d3ebba2571bea56b057cb3e09315a17d78b42 )
	rom ( name c91e-03.bin size 1048576 crc 3383ea96 sha1 2a583d87c6d80919c97640f6f2e756cecc3e38ec )
	rom ( name c91e-04.bin size 1048576 crc b8e1f4cf sha1 6686df700c7ce49fe4ac7007aa4d622645e0e348 )
	rom ( name l.bin size 65536 crc 698e8b58 sha1 b7a3d905a7ed2c430426ca2e185e3d7e75e752a1 )
	rom ( name c91e-05.bin size 262144 crc 096115fb sha1 b496550f61b3d4b54ba43522d31efd0b09057493 )
)

game (
	name knights
	description "Knights of the Round (World 911127)"
	year 1991
	manufacturer "Capcom"
	sourcefile cps1.c
	rom ( name kr_23e.rom size 524288 crc 1b3997eb sha1 724b68eff319fcdf0dd3bc1eb6662996c1f6ecd9 )
	rom ( name kr_22.rom size 524288 crc d0b671a9 sha1 9865472c5fc3f617345e23b5de5a9ba177945b5a )
	rom ( name kr_gfx1.rom size 524288 crc 9e36c1a4 sha1 772daae74e119371dfb76fde9775bda78a8ba125 )
	rom ( name kr_gfx3.rom size 524288 crc c5832cae sha1 a188cf401cd3a2909b377d3059f14d22ec3b0643 )
	rom ( name kr_gfx2.rom size 524288 crc f095be2d sha1 0427d1574062f277a9d04440019d5638b05de561 )
	rom ( name kr_gfx4.rom size 524288 crc 179dfd96 sha1 b1844e69da7ab13474da569978d5b47deb8eb2be )
	rom ( name kr_gfx5.rom size 524288 crc 1f4298d2 sha1 4b162a7f649b0bcd676f8ca0c5eee9a1250d6452 )
	rom ( name kr_gfx7.rom size 524288 crc 37fa8751 sha1 b88b39d1f08621f15a5620095aef998346fa9891 )
	rom ( name kr_gfx6.rom size 524288 crc 0200bc3d sha1 c900b1be2b4e49b951e5c1e3fd1e19d21b82986e )
	rom ( name kr_gfx8.rom size 524288 crc 0bb2b4e7 sha1 983b800925d58e4aeb4e5105f93ed5faf66d009c )
	rom ( name kr_09.rom size 65536 crc 5e44d9ee sha1 47a7503321be8d52b5c44af838e3bb82ee15a415 )
	rom ( name kr_18.rom size 131072 crc da69d15f sha1 9616207e693bae85705f786cef60b9f6951b5067 )
	rom ( name kr_19.rom size 131072 crc bfc654e9 sha1 01b3d92e4dedf55ea3933d387c7ddb9ba2549773 )
	rom ( name buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
	rom ( name kr63b.1a size 279 crc fd5b6522 sha1 5e6ebb2d736415402920a30d331d4b6dab557e5e )
	rom ( name iob1.12d size 279 crc 3abc0700 sha1 973043aa46ec6d5d1db20dc9d5937005a0f9f6ae )
	rom ( name bprg1.11d size 279 crc 31793da7 sha1 400fa7ac517421c978c1ee7773c30b9ed0c5d3f3 )
	rom ( name ioc1.ic7 size 279 crc 0d182081 sha1 475b3d417785da4bc512cce2b274bb00d4cc6792 )
	rom ( name c632.ic1 size 279 crc 0fbd9270 sha1 d7e737b20c44d41e29ca94be56114b31934dde81 )
)

game (
	name knightsu
	description "Knights of the Round (US 911127)"
	year 1991
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof knights
	romof knights
	rom ( name kru23.rom size 524288 crc 252bc2ba sha1 4f4901c253bd64bbe68ea01994ae663fe2ccd056 )
	rom ( name kr_22.rom merge kr_22.rom size 524288 crc d0b671a9 sha1 9865472c5fc3f617345e23b5de5a9ba177945b5a )
	rom ( name kr_gfx1.rom merge kr_gfx1.rom size 524288 crc 9e36c1a4 sha1 772daae74e119371dfb76fde9775bda78a8ba125 )
	rom ( name kr_gfx3.rom merge kr_gfx3.rom size 524288 crc c5832cae sha1 a188cf401cd3a2909b377d3059f14d22ec3b0643 )
	rom ( name kr_gfx2.rom merge kr_gfx2.rom size 524288 crc f095be2d sha1 0427d1574062f277a9d04440019d5638b05de561 )
	rom ( name kr_gfx4.rom merge kr_gfx4.rom size 524288 crc 179dfd96 sha1 b1844e69da7ab13474da569978d5b47deb8eb2be )
	rom ( name kr_gfx5.rom merge kr_gfx5.rom size 524288 crc 1f4298d2 sha1 4b162a7f649b0bcd676f8ca0c5eee9a1250d6452 )
	rom ( name kr_gfx7.rom merge kr_gfx7.rom size 524288 crc 37fa8751 sha1 b88b39d1f08621f15a5620095aef998346fa9891 )
	rom ( name kr_gfx6.rom merge kr_gfx6.rom size 524288 crc 0200bc3d sha1 c900b1be2b4e49b951e5c1e3fd1e19d21b82986e )
	rom ( name kr_gfx8.rom merge kr_gfx8.rom size 524288 crc 0bb2b4e7 sha1 983b800925d58e4aeb4e5105f93ed5faf66d009c )
	rom ( name kr_09.rom merge kr_09.rom size 65536 crc 5e44d9ee sha1 47a7503321be8d52b5c44af838e3bb82ee15a415 )
	rom ( name kr_18.rom merge kr_18.rom size 131072 crc da69d15f sha1 9616207e693bae85705f786cef60b9f6951b5067 )
	rom ( name kr_19.rom merge kr_19.rom size 131072 crc bfc654e9 sha1 01b3d92e4dedf55ea3933d387c7ddb9ba2549773 )
	rom ( name buf1 merge buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 merge ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg1 merge prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 merge rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name sou1 merge sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
	rom ( name kr63b.1a merge kr63b.1a size 279 crc fd5b6522 sha1 5e6ebb2d736415402920a30d331d4b6dab557e5e )
	rom ( name iob1.12d merge iob1.12d size 279 crc 3abc0700 sha1 973043aa46ec6d5d1db20dc9d5937005a0f9f6ae )
	rom ( name bprg1.11d merge bprg1.11d size 279 crc 31793da7 sha1 400fa7ac517421c978c1ee7773c30b9ed0c5d3f3 )
	rom ( name ioc1.ic7 merge ioc1.ic7 size 279 crc 0d182081 sha1 475b3d417785da4bc512cce2b274bb00d4cc6792 )
	rom ( name c632.ic1 merge c632.ic1 size 279 crc 0fbd9270 sha1 d7e737b20c44d41e29ca94be56114b31934dde81 )
)

game (
	name knightsj
	description "Knights of the Round (Japan 911127)"
	year 1991
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof knights
	romof knights
	rom ( name krj30.bin size 131072 crc ad3d1a8e sha1 327f9e818f1500836fc549afeffbb2a3c5aafe8c )
	rom ( name krj37.bin size 131072 crc e694a491 sha1 5a4d27c879c10032c49880019501de3e45ab1b35 )
	rom ( name krj31.bin size 131072 crc 85596094 sha1 74ad294de63aa6b60aa8b885c45c3d41a07ce19a )
	rom ( name krj38.bin size 131072 crc 9198bf8f sha1 aa3610600286ab25ce81705ea1319d42e7cc7f6c )
	rom ( name kr_22.rom merge kr_22.rom size 524288 crc d0b671a9 sha1 9865472c5fc3f617345e23b5de5a9ba177945b5a )
	rom ( name kr_gfx1.rom merge kr_gfx1.rom size 524288 crc 9e36c1a4 sha1 772daae74e119371dfb76fde9775bda78a8ba125 )
	rom ( name kr_gfx3.rom merge kr_gfx3.rom size 524288 crc c5832cae sha1 a188cf401cd3a2909b377d3059f14d22ec3b0643 )
	rom ( name kr_gfx2.rom merge kr_gfx2.rom size 524288 crc f095be2d sha1 0427d1574062f277a9d04440019d5638b05de561 )
	rom ( name kr_gfx4.rom merge kr_gfx4.rom size 524288 crc 179dfd96 sha1 b1844e69da7ab13474da569978d5b47deb8eb2be )
	rom ( name kr_gfx5.rom merge kr_gfx5.rom size 524288 crc 1f4298d2 sha1 4b162a7f649b0bcd676f8ca0c5eee9a1250d6452 )
	rom ( name kr_gfx7.rom merge kr_gfx7.rom size 524288 crc 37fa8751 sha1 b88b39d1f08621f15a5620095aef998346fa9891 )
	rom ( name kr_gfx6.rom merge kr_gfx6.rom size 524288 crc 0200bc3d sha1 c900b1be2b4e49b951e5c1e3fd1e19d21b82986e )
	rom ( name kr_gfx8.rom merge kr_gfx8.rom size 524288 crc 0bb2b4e7 sha1 983b800925d58e4aeb4e5105f93ed5faf66d009c )
	rom ( name kr_09.rom merge kr_09.rom size 65536 crc 5e44d9ee sha1 47a7503321be8d52b5c44af838e3bb82ee15a415 )
	rom ( name kr_18.rom merge kr_18.rom size 131072 crc da69d15f sha1 9616207e693bae85705f786cef60b9f6951b5067 )
	rom ( name kr_19.rom merge kr_19.rom size 131072 crc bfc654e9 sha1 01b3d92e4dedf55ea3933d387c7ddb9ba2549773 )
	rom ( name buf1 merge buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
