clrmamepro (
	rom ( name soc1fl4.5 merge soc1fl4.5 size 4194304 crc 6212090e sha1 ed5e50771180935a0c2e760e7369673098722201 )
	rom ( name soc1vera.11s merge soc1vera.11s size 524288 crc 52aa206a sha1 5abe9d6f800fa1b9623aa08b16e9b959b840e50b )
	rom ( name soc1wave0.2 merge soc1wave0.2 size 8388608 crc c100618d sha1 b87f88ee42ad9c5affa674e5f816d902143fed99 )
)

game (
	name soulclbrj
	description "Soul Calibur (Japan, SOC11/VER.C)"
	year 1998
	manufacturer "Namco"
	sourcefile namcos12.c
	cloneof soulclbr
	romof soulclbr
	rom ( name soc11verc.2l size 2097152 crc f5e3679c sha1 b426cfc7707a6772e6aabbaf4a19b7f008324d55 )
	rom ( name soc11verc.2p size 2097152 crc 7537719c sha1 d83d4c762fa7fcfd5d84de550568e92999e5bdfb )
	rom ( name soc1rom0.7 merge soc1rom0.7 size 8388608 crc cdc47b55 sha1 315ea6b819de5c4883aa400f1b9f4172637757bf )
	rom ( name soc1rom1.8 merge soc1rom1.8 size 8388608 crc 30d2dd5a sha1 1c0c467ba339e0241efb8d5c3b025a046b2ca676 )
	rom ( name soc1rom2.9 merge soc1rom2.9 size 8388608 crc dbb93955 sha1 624cd8ad94e8ae53206f798bff81784afe95e5f1 )
	rom ( name soc1fl3.6 merge soc1fl3.6 size 4194304 crc 24d94c38 sha1 0f9b9ab11dd4e02086d7b9104ce2f5d4e93cd696 )
	rom ( name soc1fl4.5 merge soc1fl4.5 size 4194304 crc 6212090e sha1 ed5e50771180935a0c2e760e7369673098722201 )
	rom ( name soc1vera.11s merge soc1vera.11s size 524288 crc 52aa206a sha1 5abe9d6f800fa1b9623aa08b16e9b959b840e50b )
	rom ( name soc1wave0.2 merge soc1wave0.2 size 8388608 crc c100618d sha1 b87f88ee42ad9c5affa674e5f816d902143fed99 )
)

game (
	name soulclbrb2
	description "Soul Calibur (SOC13/VER.B)"
	year 1998
	manufacturer "Namco"
	sourcefile namcos12.c
	cloneof soulclbr
	romof soulclbr
	rom ( name soc13verb.2e size 2097152 crc ad7cfb1e sha1 7d1e7fd0024e31780335690906846e91ba063003 )
	rom ( name soc13verb.2j size 2097152 crc 7449c045 sha1 1c7a8b659d0f12dded2a00bc83baeb392fd7a719 )
	rom ( name soc1rom0.7 merge soc1rom0.7 size 8388608 crc cdc47b55 sha1 315ea6b819de5c4883aa400f1b9f4172637757bf )
	rom ( name soc1rom1.8 merge soc1rom1.8 size 8388608 crc 30d2dd5a sha1 1c0c467ba339e0241efb8d5c3b025a046b2ca676 )
	rom ( name soc1rom2.9 merge soc1rom2.9 size 8388608 crc dbb93955 sha1 624cd8ad94e8ae53206f798bff81784afe95e5f1 )
	rom ( name soc1fl3.6 merge soc1fl3.6 size 4194304 crc 24d94c38 sha1 0f9b9ab11dd4e02086d7b9104ce2f5d4e93cd696 )
	rom ( name soc1fl4.5 merge soc1fl4.5 size 4194304 crc 6212090e sha1 ed5e50771180935a0c2e760e7369673098722201 )
	rom ( name soc1vera.11s merge soc1vera.11s size 524288 crc 52aa206a sha1 5abe9d6f800fa1b9623aa08b16e9b959b840e50b )
	rom ( name soc1wave0.2 merge soc1wave0.2 size 8388608 crc c100618d sha1 b87f88ee42ad9c5affa674e5f816d902143fed99 )
)

game (
	name soulclbrjb
	description "Soul Calibur (Japan, SOC11/VER.B)"
	year 1998
	manufacturer "Namco"
	sourcefile namcos12.c
	cloneof soulclbr
	romof soulclbr
	rom ( name soc11verb.2e size 2097152 crc 9660d996 sha1 6361abfd8b0d29848aabad6a5c517ba0d336359a )
	rom ( name soc11verb.2j size 2097152 crc 49939880 sha1 a53fb8ecd71c8d59b0e08d6233ea658ae083bc6d )
	rom ( name soc1rom0.7 merge soc1rom0.7 size 8388608 crc cdc47b55 sha1 315ea6b819de5c4883aa400f1b9f4172637757bf )
	rom ( name soc1rom1.8 merge soc1rom1.8 size 8388608 crc 30d2dd5a sha1 1c0c467ba339e0241efb8d5c3b025a046b2ca676 )
	rom ( name soc1rom2.9 merge soc1rom2.9 size 8388608 crc dbb93955 sha1 624cd8ad94e8ae53206f798bff81784afe95e5f1 )
	rom ( name soc1fl3.6 merge soc1fl3.6 size 4194304 crc 24d94c38 sha1 0f9b9ab11dd4e02086d7b9104ce2f5d4e93cd696 )
	rom ( name soc1fl4.5 merge soc1fl4.5 size 4194304 crc 6212090e sha1 ed5e50771180935a0c2e760e7369673098722201 )
	rom ( name soc1vera.11s merge soc1vera.11s size 524288 crc 52aa206a sha1 5abe9d6f800fa1b9623aa08b16e9b959b840e50b )
	rom ( name soc1wave0.2 merge soc1wave0.2 size 8388608 crc c100618d sha1 b87f88ee42ad9c5affa674e5f816d902143fed99 )
)

game (
	name soulclbrja
	description "Soul Calibur (Japan, SOC11/VER.A2)"
	year 1998
	manufacturer "Namco"
	sourcefile namcos12.c
	cloneof soulclbr
	romof soulclbr
	rom ( name soc1vera.2l size 2097152 crc 37e0a203 sha1 3915b5e530c8e70a07aa8ccedeb66633ae5f670e )
	rom ( name soc1vera.2p size 2097152 crc 7cd87a35 sha1 5a4837b6f6a49c88126a0ddbb8059a4da77127bc )
	rom ( name soc1rom0.7 merge soc1rom0.7 size 8388608 crc cdc47b55 sha1 315ea6b819de5c4883aa400f1b9f4172637757bf )
	rom ( name soc1rom1.8 merge soc1rom1.8 size 8388608 crc 30d2dd5a sha1 1c0c467ba339e0241efb8d5c3b025a046b2ca676 )
	rom ( name soc1rom2.9 merge soc1rom2.9 size 8388608 crc dbb93955 sha1 624cd8ad94e8ae53206f798bff81784afe95e5f1 )
	rom ( name soc1fl3.6 merge soc1fl3.6 size 4194304 crc 24d94c38 sha1 0f9b9ab11dd4e02086d7b9104ce2f5d4e93cd696 )
	rom ( name soc1fl4.5 merge soc1fl4.5 size 4194304 crc 6212090e sha1 ed5e50771180935a0c2e760e7369673098722201 )
	rom ( name soc1vera.11s merge soc1vera.11s size 524288 crc 52aa206a sha1 5abe9d6f800fa1b9623aa08b16e9b959b840e50b )
	rom ( name soc1wave0.2 merge soc1wave0.2 size 8388608 crc c100618d sha1 b87f88ee42ad9c5affa674e5f816d902143fed99 )
)

game (
	name mdhorse
	description "Derby Quiz My Dream Horse (Japan, MDH1/VER.A2)"
	year 1998
	manufacturer "Namco"
	sourcefile namcos12.c
	rom ( name mdh1vera.2l size 2097152 crc fbb567b2 sha1 899dccdfbc8dcbcdaf9b5df93e249a36f8cbf999 )
	rom ( name mdh1vera.2p size 2097152 crc a0f182ab sha1 70c789ea88248c1f810f9fdb3feaf808acbaa8cd )
	rom ( name mdh1rom0l size 8388608 crc ca5bf806 sha1 8c88b1f29c96a0696ac9428c411cde10faacce35 )
	rom ( name mdh1rom0u size 8388608 crc 315e9539 sha1 340fcd196f53f64b3f56ef73101eddc9e142d907 )
	rom ( name mdh1rom1l size 8388608 crc 9f610211 sha1 8459733c52d1c62033a4aeb9985b4a6e863a62d0 )
	rom ( name mdh1rom1u size 8388608 crc a2e43560 sha1 b0657a22701c6f2098f210d59e4c9bc88593a750 )
	rom ( name mdh1rom2l size 8388608 crc 84840fa9 sha1 0f051db55b30f7dd473f4df9bb5e7d38c39dc785 )
	rom ( name mdh1rom2u size 8388608 crc 9490dafe sha1 c1bd9343535876eac5369a86105013b4a7d731b3 )
	rom ( name mdh1vera.11s size 524288 crc 20d7ba29 sha1 95a056d1f1ac70dda8ced832b506076485348a33 )
	rom ( name mdh1wave0 size 8388608 crc 7b031123 sha1 7cbc1f71d259405f9f1ef26026d51abcb255b057 )
)

game (
	name tenkomor
	description "Tenkomori Shooting (TKM2/VER.A1)"
	year 1998
	manufacturer "Namco"
	sourcefile namcos12.c
	rom ( name tkm2vera.2e size 2097152 crc a9b81653 sha1 9199505019234140b0d89e199f0db307d5bcca02 )
	rom ( name tkm2vera.2j size 2097152 crc 28cff9ee sha1 d1996d45cca3a9bbd6a7f39721b2ec9f3d052422 )
	rom ( name tkm1rom0l.12 size 8388608 crc dddebb39 sha1 44169b0c6be4d387e7b6087ce723476ee96b09b4 )
	rom ( name tkm1rom0u.11 size 8388608 crc dbcc3838 sha1 c4e11800c5e8122044914152227b8a29e9446c9d )
	rom ( name tkm1fl1l.9 size 2097152 crc 071ef722 sha1 7c0317b3bca2763dbbac5454901cd48a0b195edd )
	rom ( name tkm1fl1u.10 size 2097152 crc 580f8391 sha1 2205c80721631ea8016efbe6d79f5ea7d1924278 )
	rom ( name tkm1fl2l.7 size 2097152 crc bd54efe3 sha1 ff3573066ad2498a33ceabf378a3c69af11ee7db )
	rom ( name tkm1fl2u.8 size 2097152 crc 6e4e6320 sha1 8d220b0028cfc2f02eb34df41a5dbb23be3e7908 )
	rom ( name tkm1fl3l.5 size 2097152 crc a31ffb10 sha1 4f8e41e263611a7f9a63bd53ebee4e68ad0095e6 )
	rom ( name tkm1fl3u.6 size 2097152 crc bc566162 sha1 db40d28c57dbf1351adfa2dd740edbe0b897307f )
	rom ( name tkm1vera.11s size 524288 crc 0b414dae sha1 a8f77ae7ee0dc516cd9aaf944431a9a0c9dc7def )
	rom ( name tkm1wave0.2 size 8388608 crc 6085387d sha1 a2a55f6ebe9de2d5415a1c4f3ec7975af95b45b4 )
	rom ( name tkm1wave1.1 size 8388608 crc 7567796b sha1 99e4b867477da2ccddfa9bebc4be84adc5cba53c )
)

game (
	name tenkomorj
	description "Tenkomori Shooting (Japan, TKM1/VER.A1)"
	year 1998
	manufacturer "Namco"
	sourcefile namcos12.c
	cloneof tenkomor
	romof tenkomor
	rom ( name tkm1vera.2e size 2097152 crc d4c89229 sha1 aba6686eef924868b3bd2142fd073303fe9c4042 )
	rom ( name tkm1vera.2j size 2097152 crc a6bfcaf4 sha1 55dfa65e07a63a413f6eb47084e60b4fc32bcde5 )
	rom ( name tkm1rom0l.12 merge tkm1rom0l.12 size 8388608 crc dddebb39 sha1 44169b0c6be4d387e7b6087ce723476ee96b09b4 )
	rom ( name tkm1rom0u.11 merge tkm1rom0u.11 size 8388608 crc dbcc3838 sha1 c4e11800c5e8122044914152227b8a29e9446c9d )
	rom ( name tkm1fl1l.9 merge tkm1fl1l.9 size 2097152 crc 071ef722 sha1 7c0317b3bca2763dbbac5454901cd48a0b195edd )
	rom ( name tkm1fl1u.10 merge tkm1fl1u.10 size 2097152 crc 580f8391 sha1 2205c80721631ea8016efbe6d79f5ea7d1924278 )
	rom ( name tkm1fl2l.7 merge tkm1fl2l.7 size 2097152 crc bd54efe3 sha1 ff3573066ad2498a33ceabf378a3c69af11ee7db )
	rom ( name tkm1fl2u.8 merge tkm1fl2u.8 size 2097152 crc 6e4e6320 sha1 8d220b0028cfc2f02eb34df41a5dbb23be3e7908 )
	rom ( name tkm1fl3l.5 merge tkm1fl3l.5 size 2097152 crc a31ffb10 sha1 4f8e41e263611a7f9a63bd53ebee4e68ad0095e6 )
	rom ( name tkm1fl3u.6 merge tkm1fl3u.6 size 2097152 crc bc566162 sha1 db40d28c57dbf1351adfa2dd740edbe0b897307f )
	rom ( name tkm1vera.11s merge tkm1vera.11s size 524288 crc 0b414dae sha1 a8f77ae7ee0dc516cd9aaf944431a9a0c9dc7def )
	rom ( name tkm1wave0.2 merge tkm1wave0.2 size 8388608 crc 6085387d sha1 a2a55f6ebe9de2d5415a1c4f3ec7975af95b45b4 )
	rom ( name tkm1wave1.1 merge tkm1wave1.1 size 8388608 crc 7567796b sha1 99e4b867477da2ccddfa9bebc4be84adc5cba53c )
)

game (
	name pacapp
	description "Paca Paca Passion (Japan, PPP1/VER.A2)"
	year 1999
	manufacturer "Produce/Namco"
	sourcefile namcos12.c
	rom ( name ppp1vera.2l size 2097152 crc 6e74bd05 sha1 41a2e06538cea3bced2992f5858a3f0cd1c0b4aa )
	rom ( name ppp1vera.2p size 2097152 crc b7a2f724 sha1 820ae04ec416b8394a1d919279748bde3460cb96 )
	rom ( name ppp1rom0l.6 size 4194304 crc b152fdd8 sha1 23c5c07680a62e941a7b1a28897f986dd9399801 )
	rom ( name ppp1rom0u.9 size 4194304 crc c615c26e sha1 db1aae37ebee2a74636415e4b1b0b17790a6a67e )
	rom ( name ppp1rom1l.7 size 4194304 crc 46eaedbd sha1 afe3c966fcf083d89b45d44d871bed1b8caa3014 )
	rom ( name ppp1rom1u.10 size 4194304 crc 32f27dce sha1 06de870b83c972403d96b8b9a8ee5a192a99451d )
	rom ( name ppp1rom2l.8 size 4194304 crc dca7e5ed sha1 b43b6e086912009295ceae11d2d540733353d7b6 )
	rom ( name ppp1rom2u.11 size 4194304 crc cada7a0d sha1 e8d927a4680911b77de1d906b5e0140697e9c67b )
	rom ( name ppp1vera.11s size 524288 crc 22242317 sha1 e46bf3c594136168faedebbd59f53ff9a6ecf3c1 )
	rom ( name ppp1wave0.5 size 8388608 crc 184ccc7d sha1 b74638cebef209638c625aac7e8c5b924f56a8bb )
	rom ( name ppp1wave1.4 size 8388608 crc cbcf74c5 sha1 a089277c9befc87b5bbe0d4e5b8187a4ad5ef143 )
)

game (
	name fgtlayer
	description "Fighting Layer (Japan, FTL1/VER.A)"
	year 1998
	manufacturer "Arika/Namco"
	sourcefile namcos12.c
	rom ( name ftl1vera.2e size 2097152 crc f4156e79 sha1 cedb917940be8c74fa4ddb48213ce6917444e306 )
	rom ( name ftl1vera.2j size 2097152 crc c65b57c0 sha1 0051aa46d09fbe9d896ae5f534e21955373f1d46 )
	rom ( name ftl1rom0.9 size 8388608 crc e33ce365 sha1 f7e5b98d2e8e5f233265909477c84331f016ebfb )
	rom ( name ftl1rom1.10 size 8388608 crc a1ec7d08 sha1 e693a0b16235c44d4165b2f53dc25d5288297c27 )
	rom ( name ftl1rom2.11 size 8388608 crc 204be858 sha1 95b22b678b7d11b0ec907698c18cebd84437c656 )
	rom ( name ftl1fl3l.7 size 2097152 crc e4fb01e1 sha1 c7883e86afb58412281a317bfdf62a21488421be )
	rom ( name ftl1fl3h.8 size 2097152 crc 67a5c56f sha1 6f0a4f93b4975b24efb26c3dd47b791c92c55fbf )
	rom ( name ftl1fl4l.5 size 2097152 crc 8039242c sha1 9c3f9637d7cd0c004c0c39aee815eed228ebad20 )
	rom ( name ftl1fl4h.6 size 2097152 crc 5ad59726 sha1 b3a68f7ba2052b99407a5423223202001f2a4f67 )
	rom ( name ftl1vera.11s size 524288 crc e3f957cd sha1 1c7f2033025fb9c40654cff26d78697baf697c59 )
	rom ( name ftl1wave0.2 size 8388608 crc ee009a2b sha1 c332bf59917b2673d7acb864bf92d25d74a350b6 )
	rom ( name ftl1wave1.1 size 8388608 crc a54a89cd sha1 543b47c6442f7a78e26992b041235a91d719bb89 )
)

game (
	name ptblank2
	description "Point Blank 2 (GNB5/VER.A)"
	year 1999
	manufacturer "Namco"
	sourcefile namcos12.c
	rom ( name gnb5vera.2l size 2097152 crc 4d0ef3b7 sha1 6c4077316fa90b734c4a4e0aa3eadd26e97bd6ce )
	rom ( name gnb5vera.2p size 2097152 crc 5d1d19ff sha1 4aa8ba7233d7f9bac759c98f53e637c1f3659c3f )
	rom ( name gnb1prg0l.ic12 size 8388608 crc 78746037 sha1 d130ca1153a730e3c967945248f00662f9fab304 )
	rom ( name gnb1prg0u.ic11 size 8388608 crc 697d3279 sha1 40302780f7494d9413888b2d1da38bd14a9a444f )
	rom ( name gnb5vera.11s size 524288 crc d45a53eb sha1 01eb4f659b29671d417c5d3684f15a5876f76009 )
	rom ( name gnb1wave.ic2 size 4194304 crc 4e19d9d6 sha1 0a92c987536999a789663a30c787950ab6995128 )
)

game (
	name sws99
	description "Super World Stadium '99 (Japan, SS91/VER.A3)"
	year 1999
	manufacturer "Namco"
	sourcefile namcos12.c
	rom ( name ss91vera.2e size 2097152 crc 4dd928d7 sha1 d76c0f52d1a2cd101a6879e6ff57ed1c52b5e228 )
	rom ( name ss91vera.2j size 2097152 crc 40777a48 sha1 6e3052ddbe3943eb2418cd50102cead88b850240 )
	rom ( name ss91rom0.9 size 8388608 crc db5bc50d sha1 b8b59f6db3a374277871c39b3657cb193525e558 )
	rom ( name ss91rom1.10 size 8388608 crc 4d71f29f sha1 3ccc8410d383bfd9fde44574ebb9c24a235cc734 )
	rom ( name ss91fl3l.7 size 2097152 crc 61efd65b sha1 1e97d5cd51bf778995c3e568ac7e1d3514264d48 )
	rom ( name ss91fl3h.8 size 2097152 crc 7f3c8c54 sha1 b473a503cc5d532922780139ab3cab974d3df65b )
	rom ( name ss91fl4l.5 size 2097152 crc a6af9511 sha1 63f14f4fc2b210348e41cdfa552a7a7c86fb1b99 )
	rom ( name ss91fl4h.6 size 2097152 crc be3730a4 sha1 48802229d31c1eef7f4173eb05060a328b702336 )
	rom ( name ss91vera.11s size 524288 crc c6bc5c31 sha1 c6ef46c3fa8a7749618126d360e614ea6c8d9c54 )
	rom ( name ss91wave0.2 size 8388608 crc 1c5e2ff1 sha1 4f29dfd49f6b5c3ca3b758823d368051354bd673 )
	rom ( name ss91wave1.1 size 8388608 crc 5f4c8861 sha1 baee7182c32bc064d805de5a16948faf78941ac4 )
)

game (
	name ghlpanic
	description "Ghoul Panic (OB2/VER.A)"
	year 1999
	manufacturer "Namco"
	sourcefile namcos12.c
	rom ( name ob2vera.2e size 2097152 crc 77162ae0 sha1 cdc0833756037562b49bb2ae02931b3b24d27329 )
	rom ( name ob2vera.2j size 2097152 crc 628f0830 sha1 a547880674d95b84acc9c05413cba4fd3a81e0cf )
	rom ( name ob1rom0l.ic12 size 4194304 crc f8b6a599 sha1 2af3186242a8cbf14ab7532496a91041300527e9 )
	rom ( name ob1rom0u.ic11 size 4194304 crc 0625db92 sha1 b63be6e41b2c6e2194f02f0c31da1f30c4e08232 )
	rom ( name ob2vera.11s size 524288 crc f8c459f2 sha1 681520c891f5c8a0f321652d8834910310c88d1a )
	rom ( name ob1wave.ic2 size 8388608 crc e7bc7202 sha1 f0f598304866ebe62642eaac6b7d8709baa14fe1 )
)

game (
	name pacapp2
	description "Paca Paca Passion 2 (Japan, PKS1/VER.A)"
	year 1999
	manufacturer "Produce/Namco"
	sourcefile namcos12.c
	rom ( name pks1vera.2l size 2097152 crc aec428d3 sha1 c13aecc6a367d6da501dce66fecbab5458ecac53 )
	rom ( name pks1vera.2p size 2097152 crc 289e6e8a sha1 b8197355bee5660e8ff78a1c427c6d2b94a12b9d )
	rom ( name pks1rom0.ic7 size 8388608 crc 91f151fc sha1 84b4c9b2a9ae5687e1cba5f0a0db96495956cbfe )
	rom ( name pks1rom1.ic8 size 8388608 crc 8195f981 sha1 1b9c2289e0975606ff52b9974778f82c9c29e955 )
	rom ( name pks1rom2.ic9 size 8388608 crc fea93ddc sha1 5f9c3f899a11797746d9c1077960f918aaca95f4 )
	rom ( name pks1vera.11s size 524288 crc 4942b588 sha1 b28eb64a7347259619e32fdd396770983e25a707 )
	rom ( name pks1wave0.ic2 size 8388608 crc 3ebd27c3 sha1 af874c3fb4cf1651075f307daefe7e3434769ecb )
	rom ( name pks1wave1.ic1 size 8388608 crc 07e426b7 sha1 6dd038d4f2c95470f1ca09cfead83802e9480d02 )
)

game (
	name tektagt
	description "Tekken Tag Tournament (TEG3/VER.C1)"
	year 1999
	manufacturer "Namco"
	sourcefile namcos12.c
	rom ( name teg3verc.2l size 2097152 crc 1efb7b85 sha1 0623bb6571caf046ff7b4f83f11ee84a92c4b462 )
	rom ( name teg3verc.2p size 2097152 crc 7caef9b2 sha1 5c56d69ba2f723d0a4fbe4902196efc6ba9d5094 )
	rom ( name teg3rom0e.9 size 8388608 crc c962a373 sha1 d662dbd89ef62c5ac3150a018fc2d35ef2ee94ac )
	rom ( name teg3rom0o.13 size 8388608 crc badb7dcf sha1 8c0bf7f6351c5a2a0996df371a901cf90c68cd8c )
	rom ( name teg3rom1e.10 size 8388608 crc b3d56124 sha1 4df20c74ba63f7362caf15e9b8949fab655704fb )
	rom ( name teg3rom1o.14 size 8388608 crc 2434ceb6 sha1 f19f1599acbd6fd48793a2ee5a500ca817d9df56 )
	rom ( name teg3rom2e.11 size 8388608 crc 6e5c3428 sha1 e3cdb60a4445406877b2e273385f34bfb0974220 )
	rom ( name teg3rom2o.15 size 8388608 crc 21ce9dfa sha1 f27e8210ee236c327aa3e1ce4dd408abc6580a1b )
	rom ( name teg3flel.4 size 2097152 crc 88b3823c sha1 6f31acb642c57daccbfdb87b790037e261c8c73c )
	rom ( name teg3fleu.5 size 2097152 crc 36df0867 sha1 6bec8560ad4c122dc909daa83aa9089ba5b281f7 )
	rom ( name teg3flol.6 size 2097152 crc 03a76765 sha1 ae35ae28375f2a3e52d72b77ec09750c326cc269 )
	rom ( name teg3flou.7 size 2097152 crc 6d6947d1 sha1 2f307bc4070fadb510c0473bc91d917b2d845ca5 )
	rom ( name teg3verb.11s size 524288 crc 67d0c469 sha1 da164702fc21b9f46a9e32c89e7b1d36070ddf79 )
	rom ( name teg3wave0.1 size 8388608 crc 4bd99104 sha1 f76b0576cc28fe49d3c1c402988b933933e52e15 )
	rom ( name teg3wave1.12 size 8388608 crc dbc74fff sha1 601b7e7361ea744b34e3fa1fc39d88641de7f4c6 )
)

game (
	name tektagta
	description "Tekken Tag Tournament (TEG3/VER.B)"
	year 1999
	manufacturer "Namco"
	sourcefile namcos12.c
	cloneof tektagt
	romof tektagt
	rom ( name teg3verb.2l size 2097152 crc 97df2855 sha1 c1b61df8e79348424f4bd2660ab5179ef21bdb07 )
	rom ( name teg3verb.2p size 2097152 crc 1dbe7591 sha1 af464caa03fdd12024ad482e9c853a36510bfba7 )
	rom ( name teg3rom0e.9 merge teg3rom0e.9 size 8388608 crc c962a373 sha1 d662dbd89ef62c5ac3150a018fc2d35ef2ee94ac )
	rom ( name teg3rom0o.13 merge teg3rom0o.13 size 8388608 crc badb7dcf sha1 8c0bf7f6351c5a2a0996df371a901cf90c68cd8c )
	rom ( name teg3rom1e.10 merge teg3rom1e.10 size 8388608 crc b3d56124 sha1 4df20c74ba63f7362caf15e9b8949fab655704fb )
	rom ( name teg3rom1o.14 merge teg3rom1o.14 size 8388608 crc 2434ceb6 sha1 f19f1599acbd6fd48793a2ee5a500ca817d9df56 )
	rom ( name teg3rom2e.11 merge teg3rom2e.11 size 8388608 crc 6e5c3428 sha1 e3cdb60a4445406877b2e273385f34bfb0974220 )
	rom ( name teg3rom2o.15 merge teg3rom2o.15 size 8388608 crc 21ce9dfa sha1 f27e8210ee236c327aa3e1ce4dd408abc6580a1b )
	rom ( name teg3flel.4 merge teg3flel.4 size 2097152 crc 88b3823c sha1 6f31acb642c57daccbfdb87b790037e261c8c73c )
	rom ( name teg3fleu.5 merge teg3fleu.5 size 2097152 crc 36df0867 sha1 6bec8560ad4c122dc909daa83aa9089ba5b281f7 )
	rom ( name teg3flol.6 merge teg3flol.6 size 2097152 crc 03a76765 sha1 ae35ae28375f2a3e52d72b77ec09750c326cc269 )
	rom ( name teg3flou.7 merge teg3flou.7 size 2097152 crc 6d6947d1 sha1 2f307bc4070fadb510c0473bc91d917b2d845ca5 )
	rom ( name teg3verb.11s merge teg3verb.11s size 524288 crc 67d0c469 sha1 da164702fc21b9f46a9e32c89e7b1d36070ddf79 )
	rom ( name teg3wave0.1 merge teg3wave0.1 size 8388608 crc 4bd99104 sha1 f76b0576cc28fe49d3c1c402988b933933e52e15 )
	rom ( name teg3wave1.12 merge teg3wave1.12 size 8388608 crc dbc74fff sha1 601b7e7361ea744b34e3fa1fc39d88641de7f4c6 )
)

game (
	name tektagtb
	description "Tekken Tag Tournament (Japan, TEG1/VER.B)"
	year 1999
	manufacturer "Namco"
	sourcefile namcos12.c
	cloneof tektagt
	romof tektagt
	rom ( name teg1verb.2e size 2097152 crc ca6c305f sha1 264a85566b74f544fe63a01332d92c65d23b6608 )
	rom ( name teg1verb.2j size 2097152 crc 5413e2ed sha1 d453f7932654d8258c67eb7fe3639d71db7e414c )
	rom ( name teg3rom0e.9 merge teg3rom0e.9 size 8388608 crc c962a373 sha1 d662dbd89ef62c5ac3150a018fc2d35ef2ee94ac )
	rom ( name teg3rom0o.13 merge teg3rom0o.13 size 8388608 crc badb7dcf sha1 8c0bf7f6351c5a2a0996df371a901cf90c68cd8c )
	rom ( name teg3rom1e.10 merge teg3rom1e.10 size 8388608 crc b3d56124 sha1 4df20c74ba63f7362caf15e9b8949fab655704fb )
	rom ( name teg3rom1o.14 merge teg3rom1o.14 size 8388608 crc 2434ceb6 sha1 f19f1599acbd6fd48793a2ee5a500ca817d9df56 )
	rom ( name teg3rom2e.11 merge teg3rom2e.11 size 8388608 crc 6e5c3428 sha1 e3cdb60a4445406877b2e273385f34bfb0974220 )
	rom ( name teg3rom2o.15 merge teg3rom2o.15 size 8388608 crc 21ce9dfa sha1 f27e8210ee236c327aa3e1ce4dd408abc6580a1b )
	rom ( name teg1flel.4 size 2097152 flags nodump )
	rom ( name teg1fleu.5 size 2097152 flags nodump )
	rom ( name teg1flol.6 size 2097152 flags nodump )
	rom ( name teg1flou.7 size 2097152 flags nodump )
	rom ( name teg3verb.11s merge teg3verb.11s size 524288 crc 67d0c469 sha1 da164702fc21b9f46a9e32c89e7b1d36070ddf79 )
	rom ( name teg3wave0.1 merge teg3wave0.1 size 8388608 crc 4bd99104 sha1 f76b0576cc28fe49d3c1c402988b933933e52e15 )
	rom ( name teg3wave1.12 merge teg3wave1.12 size 8388608 crc dbc74fff sha1 601b7e7361ea744b34e3fa1fc39d88641de7f4c6 )
)

game (
	name tektagtc
	description "Tekken Tag Tournament (Japan, TEG1/VER.A3)"
	year 1999
	manufacturer "Namco"
	sourcefile namcos12.c
	cloneof tektagt
	romof tektagt
	rom ( name teg1vera.2e size 2097152 crc 17c4bf36 sha1 abf2dfb3e35344cf4449ade6e63b36c590d9c131 )
	rom ( name teg1vera.2j size 2097152 crc 97cd9524 sha1 8031cb465db378a6d9db9b132cf1169b94cba7dc )
	rom ( name teg3rom0e.9 merge teg3rom0e.9 size 8388608 crc c962a373 sha1 d662dbd89ef62c5ac3150a018fc2d35ef2ee94ac )
	rom ( name teg3rom0o.13 merge teg3rom0o.13 size 8388608 crc badb7dcf sha1 8c0bf7f6351c5a2a0996df371a901cf90c68cd8c )
	rom ( name teg3rom1e.10 merge teg3rom1e.10 size 8388608 crc b3d56124 sha1 4df20c74ba63f7362caf15e9b8949fab655704fb )
	rom ( name teg3rom1o.14 merge teg3rom1o.14 size 8388608 crc 2434ceb6 sha1 f19f1599acbd6fd48793a2ee5a500ca817d9df56 )
	rom ( name teg3rom2e.11 merge teg3rom2e.11 size 8388608 crc 6e5c3428 sha1 e3cdb60a4445406877b2e273385f34bfb0974220 )
	rom ( name teg3rom2o.15 merge teg3rom2o.15 size 8388608 crc 21ce9dfa sha1 f27e8210ee236c327aa3e1ce4dd408abc6580a1b )
	rom ( name teg1flel.4 size 2097152 flags nodump )
	rom ( name teg1fleu.5 size 2097152 flags nodump )
	rom ( name teg1flol.6 size 2097152 flags nodump )
	rom ( name teg1flou.7 size 2097152 flags nodump )
	rom ( name teg3verb.11s merge teg3verb.11s size 524288 crc 67d0c469 sha1 da164702fc21b9f46a9e32c89e7b1d36070ddf79 )
	rom ( name teg3wave0.1 merge teg3wave0.1 size 8388608 crc 4bd99104 sha1 f76b0576cc28fe49d3c1c402988b933933e52e15 )
	rom ( name teg3wave1.12 merge teg3wave1.12 size 8388608 crc dbc74fff sha1 601b7e7361ea744b34e3fa1fc39d88641de7f4c6 )
)

game (
	name mrdrillr
	description "Mr. Driller (Japan, DRI1/VER.A2)"
	year 1999
	manufacturer "Namco"
	sourcefile namcos12.c
	rom ( name dri1vera.2l size 2097152 crc 751ca21d sha1 1c271bba83d387c797ce8daa43885bcb6e1a51a6 )
