clrmamepro (
)

game (
	name "Labirintus - 48 (1984)(Otto Nagy)[a]"
	description "Labirintus - 48 [a]"
	year 1984
	manufacturer "Otto Nagy"
	rom ( name "Labirintus - 48 (1984)(Otto Nagy)[a].ptp" size 10455 crc b2d9fb2f md5 f544776e35729b6f11fb7b071bb591c5 )
)

game (
	name "Labirintus - 48 [PRI](1984)(Otto Nagy)"
	description "Labirintus - 48 [PRI]"
	year 1984
	manufacturer "Otto Nagy"
	rom ( name "Labirintus - 48 [PRI](1984)(Otto Nagy).pri" size 10253 crc 4c3f4adc md5 a53a9ee577a1f9c4aa1b25bd8731a02c )
)

game (
	name "Labirintus [PRI](1984)(Otto Nagy)[a]"
	description "Labirintus (Otto Nagy)[PRI][a]"
	year 1984
	manufacturer "Otto Nagy"
	rom ( name "Labirintus [PRI](1984)(Otto Nagy)[a].pri" size 14730 crc 4707d016 md5 d074a715ef4b463252a0027e53aedf2f )
)

game (
	name "Labirintus [PRI](1988)(Tamas Kalvin)"
	description "Labirintus (Tamas Kalvin)[PRI]"
	year 1988
	manufacturer "Tamas Kalvin"
	rom ( name "Labirintus [PRI](1988)(Tamas Kalvin).pri" size 1859 crc 85a0ead1 md5 cb1bbc1c4ab806d20311d1855f21b921 )
)

game (
	name "Labirintus [PRI](198x)(-)"
	description "Labirintus [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Labirintus [PRI](198x)(-).pri" size 1452 crc 5e9f436e md5 d45d408b109557f5d0e462c7682d0333 )
)

game (
	name "Labirintus jatek (198x)(-)"
	description "Labirintus jatek"
	year 198x
	manufacturer "Unknown"
	rom ( name "Labirintus jatek (198x)(-).ptp" size 1969 crc 74471263 md5 708fd51db150d09836f5c92a34a6a7fd )
)

game (
	name "Labirintus jatek [PRI](198x)(-)"
	description "Labirintus jatek [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Labirintus jatek [PRI](198x)(-).pri" size 1867 crc 937f76d3 md5 2f6be4baaf53d4f95f2cb807075762ef )
)

game (
	name "Lampacskak [PRI](1986-04-17)(tege Software)"
	description "Lampacskak [PRI]"
	year 1986
	manufacturer "tege software"
	rom ( name "Lampacskak [PRI](1986-04-17)(tege Software).pri" size 2450 crc b9404370 md5 edb038e01283b8b3ee3356ebd5df5adc )
)

game (
	name "Lap fejleckeszito (1985)(Tik-Tak Software)(hu)"
	description "Lap fejleckeszito"
	year 1985
	manufacturer "Tik-Tak Software"
	rom ( name "Lap fejleckeszito (1985)(Tik-Tak Software)(hu).ptp" size 4434 crc 21c94cc8 md5 735e9dc55b3db219a50ea397bdbd9bcc )
)

game (
	name "Lap leado (1985)(Tik-Tak Software)(hu)"
	description "Lap leado"
	year 1985
	manufacturer "Tik-Tak Software"
	rom ( name "Lap leado (1985)(Tik-Tak Software)(hu).ptp" size 4237 crc 9fb5ee86 md5 28c9d8dbfe96fa8ca03f7439cc5bd928 )
)

game (
	name "Lap szerkeszto (1985)(Tik-Tak Software)(hu)"
	description "Lap szerkeszto"
	year 1985
	manufacturer "Tik-Tak Software"
	rom ( name "Lap szerkeszto (1985)(Tik-Tak Software)(hu).ptp" size 6882 crc 0ec501ac md5 3c5fcfc249db21949a1b2be7590f4991 )
)

game (
	name "Legiharc (1985)(Robert Miszlai)"
	description "Legiharc"
	year 1985
	manufacturer "Robert Miszlai"
	rom ( name "Legiharc (1985)(Robert Miszlai).ptp" size 4051 crc 9729bdfb md5 6d4b5f6067336109cd773b07cd2a76ed )
)

game (
	name "Legnyomas (198x)(-)"
	description "Legnyomas"
	year 198x
	manufacturer "Unknown"
	rom ( name "Legnyomas (198x)(-).ptp" size 851 crc 3598a8f1 md5 cb4f2e09335608a32bf3810ca5e894bf )
)

game (
	name "Leiras 1 (198x)(Gyorgy Somogyi)"
	description "Leiras 1"
	year 198x
	manufacturer "Gyorgy Somogyi"
	rom ( name "Leiras 1 (198x)(Gyorgy Somogyi).ptp" size 870 crc cb035058 md5 fafe3781b05ddabffe23baaf07bd8c82 )
)

game (
	name "Lemez Copy [PRI](1987)(Tamas Kalvin)[Req CDOS]"
	description "Lemez Copy [PRI][Req CDOS]"
	year 1987
	manufacturer "Tamas Kalvin"
	rom ( name "Lemez Copy [PRI](1987)(Tamas Kalvin)[Req CDOS].pri" size 1540 crc 76083cf3 md5 aac46c3f7b27a03f1ae791eac1f1d714 )
)

game (
	name "Lendauto (1985)(ERKEL Software House)"
	description "Lendauto"
	year 1985
	manufacturer "ERKEL Software House"
	rom ( name "Lendauto (1985)(ERKEL Software House).ptp" size 2280 crc 1dc2dd4d md5 bbaa53cccdf7cd473bc822c023784c9f )
)

game (
	name "Lendauto [PRI](1985)(ERKEL Software House)"
	description "Lendauto [PRI]"
	year 1985
	manufacturer "ERKEL Software House"
	rom ( name "Lendauto [PRI](1985)(ERKEL Software House).pri" size 2177 crc 897c0d11 md5 c01b7ae588ca21813a5a7faa98c7df1e )
)

game (
	name "Leonidas (198x)(Vidra Muvek)"
	description "Leonidas"
	year 198x
	manufacturer "Vidra Muvek"
	rom ( name "Leonidas (198x)(Vidra Muvek).ptp" size 4878 crc b8ab8328 md5 1b0db03270a803bb65622026986f7af8 )
)

game (
	name "Leonidas [PRI](198x)(Vidra Muvek)"
	description "Leonidas [PRI]"
	year 198x
	manufacturer "Vidra Muvek"
	rom ( name "Leonidas [PRI](198x)(Vidra Muvek).pri" size 4681 crc c73a3347 md5 2cbb2e1d4b6fc952378873acf741f332 )
)

game (
	name "Lina (1985)(Tik-Tak Software)"
	description "Lina"
	year 1985
	manufacturer "Tik-Tak Software"
	rom ( name "Lina (1985)(Tik-Tak Software).ptp" size 5392 crc 7c6e0d12 md5 1cc7ec58f34da8da89c1647eea3be265 )
)

game (
	name "Lina (1985)(Tik-Tak Software)[a]"
	description "Lina [a]"
	year 1985
	manufacturer "Tik-Tak Software"
	rom ( name "Lina (1985)(Tik-Tak Software)[a].ptp" size 5404 crc d3c5d61e md5 b08e22f4fd1b478ec61912ef050043b3 )
)

game (
	name "Lina [PRI](1985)(Tik-Tak Software)"
	description "Lina [PRI]"
	year 1985
	manufacturer "Tik-Tak Software"
	rom ( name "Lina [PRI](1985)(Tik-Tak Software).pri" size 5290 crc 7d5d911f md5 fffad98fe3537a6e27976f45f73625ca )
)

game (
	name "Lissajous (198x)(Sandor Repas)"
	description "Lissajous"
	year 198x
	manufacturer "Sandor Repas"
	rom ( name "Lissajous (198x)(Sandor Repas).ptp" size 742 crc 1534b659 md5 698bdfa657c22cdf55f53f1f44828a2c )
)

game (
	name "Logic Probe (1988)(VGZ)"
	description "Logic Probe"
	year 1988
	manufacturer "VGZ"
	rom ( name "Logic Probe (1988)(VGZ).ptp" size 4432 crc 0d2a0ff3 md5 09be284b87f5bf47220f29dc81eae2d3 )
)

game (
	name "Lokomotiv (198x)(BG Primo Software)"
	description "Lokomotiv"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Lokomotiv (198x)(BG Primo Software).ptp" size 6157 crc 3656dcac md5 cdcc18f8244c4e269939c6a70ac27f6a )
)

game (
	name "Loverseny (1987)(Gyorgy Kiss)"
	description "Loverseny (Gyorgy Kiss)"
	year 1987
	manufacturer "Gyorgy Kiss"
	rom ( name "Loverseny (1987)(Gyorgy Kiss).ptp" size 3324 crc d7864f73 md5 6d0dbe2b73c9da17cbc36869914c263c )
)

game (
	name "Loverseny (198x)(-)"
	description "Loverseny"
	year 198x
	manufacturer "Unknown"
	rom ( name "Loverseny (198x)(-).ptp" size 1026 crc ff6a74ef md5 106fe2b53db823a8e584b3e2f5464498 )
)

game (
	name "Loverseny Demo (1984)(Tamas Tiszai)"
	description "Loverseny Demo"
	year 1984
	manufacturer "Tamas Tiszai"
	rom ( name "Loverseny Demo (1984)(Tamas Tiszai).ptp" size 1096 crc 1b503038 md5 59c25c2888160218293b51dc928c72df )
)

game (
	name "Loverseny Demo [PRI](1984)(Tamas Tiszai)"
	description "Loverseny Demo [PRI]"
	year 1984
	manufacturer "Tamas Tiszai"
	rom ( name "Loverseny Demo [PRI](1984)(Tamas Tiszai).pri" size 1032 crc 50b9ad04 md5 c8248440db514d5cab6d060b9a646ee9 )
)

game (
	name "Loverseny [PRI](198x)(-)"
	description "Loverseny [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Loverseny [PRI](198x)(-).pri" size 968 crc 669df31e md5 14921fcc943681c48bf9465a182803f2 )
)

game (
	name "Loveszet [PRI](198x)(-)"
	description "Loveszet [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Loveszet [PRI](198x)(-).pri" size 492 crc b6ce2b65 md5 d77c95c4b3d7f4994d99ccf3dae8db0b )
)

game (
	name "Lufilovo NIM (198x)(Vidra Muvek)"
	description "Lufilovo NIM"
	year 198x
	manufacturer "Vidra Muvek"
	rom ( name "Lufilovo NIM (198x)(Vidra Muvek).ptp" size 3327 crc 7b49339d md5 972cedbd1584a54a32efe378d56b8e84 )
)

game (
	name "Lufilovo NIM [PRI](198x)(Vidra Muvek)"
	description "Lufilovo NIM [PRI]"
	year 198x
	manufacturer "Vidra Muvek"
	rom ( name "Lufilovo NIM [PRI](198x)(Vidra Muvek).pri" size 3244 crc 4a7ef016 md5 30f5500f91a0aff0eaebad8888f94df8 )
)

game (
	name "Lufilovo NIM [PRI](198x)(Vidra Muvek)[a]"
	description "Lufilovo NIM [PRI][a]"
	year 198x
	manufacturer "Vidra Muvek"
	rom ( name "Lufilovo NIM [PRI](198x)(Vidra Muvek)[a].pri" size 3192 crc c6a8b5a7 md5 75d50b1e9f0f684e199719826737054e )
)

game (
	name "Lunar (198x)(-)[Plus Graphics '85]"
	description "Lunar [Plus Graphics '85]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Lunar (198x)(-)[Plus Graphics '85].ptp" size 7599 crc e04fe10e md5 0b677dd47b9be6b7c67f837f1f04b558 )
)

game (
	name "Lunar (198x)(-)[Req Graphics '85]"
	description "Lunar [Req Graphics '85]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Lunar (198x)(-)[Req Graphics '85].ptp" size 2258 crc fdd337f3 md5 5e8b382e335a197d1ed8a0520ddf0e1c )
)

game (
	name "Lunar [PRI](198x)(-)[Req Graphics '85]"
	description "Lunar [PRI][Req Graphics '85]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Lunar [PRI](198x)(-)[Req Graphics '85].pri" size 2162 crc af29d426 md5 fdfa2b73e2748b25738ccf396533ac6a )
)

game (
	name "Macska-eger [PRI](1985)(HORZOL)"
	description "Macska-eger [PRI]"
	year 1985
	manufacturer "HORZOL"
	rom ( name "Macska-eger [PRI](1985)(HORZOL).pri" size 2857 crc 5405bd1a md5 20b39bfa13cc7b33a3eaa89ebae28282 )
)

game (
	name "Macska-eger verseny (1986)(Robert Miszlai)"
	description "Macska-eger verseny"
	year 1986
	manufacturer "Robert Miszlai"
	rom ( name "Macska-eger verseny (1986)(Robert Miszlai).ptp" size 2406 crc c81fbaee md5 b90192169e46403ff1e6338711a70936 )
)

game (
	name "Madonna (198x)(-)"
	description "Madonna"
	year 198x
	manufacturer "Unknown"
	rom ( name "Madonna (198x)(-).ptp" size 6403 crc a77c69d0 md5 08153ed8bd273b491263f2c8418712f1 )
)

game (
	name "Madonna [PRI](198x)(-)"
	description "Madonna [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Madonna [PRI](198x)(-).pri" size 6157 crc c076f749 md5 a9696323c08b3f8809bc4b68df18d875 )
)

game (
	name "Magyar hibauzenet (198x)(-)(hu)"
	description "Magyar hibauzenet"
	year 198x
	manufacturer "Unknown"
	rom ( name "Magyar hibauzenet (198x)(-)(hu).ptp" size 1025 crc e076f5da md5 da43f2b58fa04c0954711817eee8111f )
)

game (
	name "Magyarorszag Foldrajza [PRI](198x)(-)"
	description "Magyarorszag Foldrajza [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Magyarorszag Foldrajza [PRI](198x)(-).pri" size 15437 crc d8d2eeeb md5 2b50f393f8702912f6a59d4e1d2f80ae )
)

game (
	name "Magyarorszag Varosai [PRI](198x)(-)"
	description "Magyarorszag Varosai [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Magyarorszag Varosai [PRI](198x)(-).pri" size 12662 crc b358082f md5 05567a557fab1c891fcd58441e225c69 )
)

game (
	name "Magyarorszag varosai (198x)(-)"
	description "Magyarorszag varosai"
	year 198x
	manufacturer "Unknown"
	rom ( name "Magyarorszag varosai (198x)(-).ptp" size 13816 crc 47acec09 md5 b00e1e6c02f98d5dcf84d9d9cc56300e )
)

game (
	name "Mandelbrot halmaz kezelo (1986)(Gyorgy Dotari)"
	description "Mandelbrot halmaz kezelo"
	year 1986
	manufacturer "Gyorgy Dotari"
	rom ( name "Mandelbrot halmaz kezelo (1986)(Gyorgy Dotari).ptp" size 3818 crc 00ee6364 md5 a0cdf3b9ee5cac04dc010af250ca681d )
)

game (
	name "Mandelbrot halmaz kezelo [PRI](198x)(Gyorgy Dotari)"
	description "Mandelbrot halmaz kezelo [PRI]"
	year 198x
	manufacturer "Gyorgy Dotari"
	rom ( name "Mandelbrot halmaz kezelo [PRI](198x)(Gyorgy Dotari).pri" size 3660 crc 08540308 md5 bea00b25d893bd50deadcd298b5a9be9 )
)

game (
	name "Mandelbrot kep (198x)(Attila Kovacs)"
	description "Mandelbrot kep"
	year 198x
	manufacturer "Attila Kovacs"
	rom ( name "Mandelbrot kep (198x)(Attila Kovacs).ptp" size 6392 crc 8af7584f md5 a59e02f82b729749999ef99f6f7966ce )
)

game (
	name "Manic Miner Primo Version (198x)(-)"
	description "Manic Miner Primo Version"
	year 198x
	manufacturer "Unknown"
	rom ( name "Manic Miner Primo Version (198x)(-).ptp" size 34203 crc b5ec7bc0 md5 d80fa4a97c4481de3b8f0a48d5c6623d )
)

game (
	name "Manic Miner Primo Version (198x)(-)[t +90]"
	description "Manic Miner Primo Version [t +90]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Manic Miner Primo Version (198x)(-)[t +90].ptp" size 34203 crc 860761cb md5 353b46a5deb62e226663cf20ca79801c )
)

game (
	name "Manic Miner Primo Version [PRI](198x)(-)"
	description "Manic Miner Primo Version [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Manic Miner Primo Version [PRI](198x)(-).pri" size 33656 crc 1a736bb4 md5 7a6b8cf269533a4a41ddd8c52fcc3dd1 )
)

game (
	name "Manic Miner Primo Version [PRI](198x)(-)[a]"
	description "Manic Miner Primo Version [PRI][a]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Manic Miner Primo Version [PRI](198x)(-)[a].pri" size 33657 crc 60a597ce md5 4e732a888e2bea6cb29fe92ee1ab5aae )
)

game (
	name "Masolo (1985)(BSW)"
	description "Masolo"
	year 1985
	manufacturer "BSW"
	rom ( name "Masolo (1985)(BSW).ptp" size 1867 crc 6b4a7e78 md5 23950466d12e75c1c25e354a927ff16a )
)

game (
	name "Masolo Program [PRI](198x)(-)[Req CDOS]"
	description "Masolo Program [PRI][Req CDOS]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Masolo Program [PRI](198x)(-)[Req CDOS].pri" size 1414 crc 6b012a13 md5 50ff26462dbd6ab4a39a7955a984ed74 )
)

game (
	name "Mastermind (1985)(Zoltan Szucs)"
	description "Mastermind"
	year 1985
	manufacturer "Zoltan Szucs"
	rom ( name "Mastermind (1985)(Zoltan Szucs).ptp" size 6194 crc 80c0d1f9 md5 6d8c25e83d6c08a67acef35901f648e0 )
)

game (
	name "Mastermind (1985)(Zoltan Szucs)[a]"
	description "Mastermind [a]"
	year 1985
	manufacturer "Zoltan Szucs"
	rom ( name "Mastermind (1985)(Zoltan Szucs)[a].ptp" size 4933 crc 17140a30 md5 ba2ee67e39827f1f5de73f8d177a6622 )
)

game (
	name "Mastermind [PRI](1985)(Zoltan Szucs)[a]"
	description "Mastermind [PRI][a]"
	year 1985
	manufacturer "Zoltan Szucs"
	rom ( name "Mastermind [PRI](1985)(Zoltan Szucs)[a].pri" size 4738 crc 8bc67767 md5 200788bb41725694af9a78919bc1d886 )
)

game (
	name "Matematico (1986)(Gabor Vindics)"
	description "Matematico"
	year 1986
	manufacturer "Gabor Vindics"
	rom ( name "Matematico (1986)(Gabor Vindics).ptp" size 3717 crc e6a258bc md5 fe1d641e287a62c4229b7e1c38c0bfcf )
)

game (
	name "Matematico [PRI](1986)(Gabor Vindics)"
	description "Matematico [PRI]"
	year 1986
	manufacturer "Gabor Vindics"
	rom ( name "Matematico [PRI](1986)(Gabor Vindics).pri" size 3633 crc 3b85f704 md5 97842a25825f82b13d503ce9b30ae4fa )
)

game (
	name "Maya (198x)(Gyorgy Kiss)"
	description "Maya (Gyorgy Kiss)"
	year 198x
	manufacturer "Gyorgy Kiss"
	rom ( name "Maya (198x)(Gyorgy Kiss).ptp" size 16217 crc 42089175 md5 11fce410be0bd5a7f6a82c1082d35720 )
)

game (
	name "Maya (198x)(Henrik Mohr)"
	description "Maya"
	year 198x
	manufacturer "Henrik Mohr"
	rom ( name "Maya (198x)(Henrik Mohr).ptp" size 23134 crc eb08893e md5 ff9142ef76abdf5239c5d2b4ed4ba3e1 )
)

game (
	name "Maya (198x)(Henrik Mohr)[Part 1 of 4]"
	description "Maya [Part 1 of 4]"
	year 198x
	manufacturer "Henrik Mohr"
	rom ( name "Maya (198x)(Henrik Mohr)[Part 1 of 4].ptp" size 525 crc dea1fc5e md5 313d90d88d3d49d37826dd426c8f814f )
)

game (
	name "Maya (198x)(Henrik Mohr)[Part 2 of 4]"
	description "Maya [Part 2 of 4]"
	year 198x
	manufacturer "Henrik Mohr"
	rom ( name "Maya (198x)(Henrik Mohr)[Part 2 of 4].ptp" size 6392 crc c7e30e39 md5 dd06e52b746fa6fb806a5945bc7b1182 )
)

game (
	name "Maya (198x)(Henrik Mohr)[Part 3 of 4]"
	description "Maya [Part 3 of 4]"
	year 198x
	manufacturer "Henrik Mohr"
	rom ( name "Maya (198x)(Henrik Mohr)[Part 3 of 4].ptp" size 9825 crc 5c02ced2 md5 f4470cb095f37868c7e5c96ef9303f2c )
)

game (
	name "Maya (198x)(Henrik Mohr)[Part 4 of 4]"
	description "Maya [Part 4 of 4]"
	year 198x
	manufacturer "Henrik Mohr"
	rom ( name "Maya (198x)(Henrik Mohr)[Part 4 of 4].ptp" size 6392 crc 3645e792 md5 1ae78e5b4c12d3c6e506edddccd47024 )
)

game (
	name "Maya Screen File (198x)(-)"
	description "Maya Screen File"
	year 198x
	manufacturer "Unknown"
	rom ( name "Maya Screen File [PRI](198x)(-).pri" size 6273 crc e55075d8 md5 d548af6a5d950bb985c049a6eea1d217 )
)

game (
	name "Maya [PRI](198x)(-)"
	description "Maya [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Maya [PRI](198x)(-).pri" size 9536 crc 5be654d8 md5 9dc1205439eaec248a45db8fa507a6f8 )
)

game (
	name "Memoria (198x)(-)"
	description "Memoria"
	year 198x
	manufacturer "Unknown"
	rom ( name "Memoria (198x)(-).ptp" size 6052 crc 0bf325a6 md5 175805d398b78b38aaa21aa5e2b78df7 )
)

game (
	name "Memoria [PRI](198x)(-)"
	description "Memoria [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Memoria [PRI](198x)(-).pri" size 5828 crc f178b3f3 md5 ebab0ca1b227560e7189f21f04addbff )
)

game (
	name "Memory (1986)(tege software)"
	description "Memory (tege software)"
	year 1986
	manufacturer "tege software"
	rom ( name "Memory (1986)(tege software).ptp" size 7236 crc 290e2b6a md5 1923738d74370369b83d80ef164a7f35 )
)

game (
	name "Memory (198x)(-)"
	description "Memory"
	year 198x
	manufacturer "Unknown"
	rom ( name "Memory (198x)(-).ptp" size 6344 crc ebc7da21 md5 79ce667d4e4c41668ece742a6fa2dc8b )
)

game (
	name "Memory (198x)(-)[a]"
	description "Memory [a]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Memory (198x)(-)[a].ptp" size 6181 crc 7d5c729e md5 ef2eb74d8b39e8da1b4b70a81e6756a1 )
)

game (
	name "Memory (198x)(BG Primo Software)"
	description "Memory (BG Primo Software)"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Memory (198x)(BG Primo Software).ptp" size 3307 crc 337c3483 md5 5aee89b0419e20931b71d753c11619cf )
)

game (
	name "Microprogram PTK (198x)(Attila Kovacs)"
	description "Microprogram PTK"
	year 198x
	manufacturer "Attila Kovacs"
	rom ( name "Microprogram PTK (198x)(Attila Kovacs).ptp" size 2735 crc 715e6458 md5 62d8c3b5f1dda2565becc1229aa7f45e )
)

game (
	name "Mindent megokolo (198x)(-)"
	description "Mindent megokolo"
	year 198x
	manufacturer "Unknown"
	rom ( name "Mindent megokolo (198x)(-).ptp" size 1815 crc 8ee4dde3 md5 0e99dbe0d56bf18da324427031b74590 )
)

game (
	name "Mivel irjuk, J vagy LY [PRI](198x)(-)"
	description "Mivel irjuk, J vagy LY [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Mivel irjuk, J vagy LY [PRI](198x)(-).pri" size 2005 crc 733b779b md5 4fcf26eb5e0f4e50ba20b5a2c95c2150 )
)

game (
	name "Montazs - Uvoltes (198x)(Zoltan Szarka)"
	description "Montazs - Uvoltes"
	year 198x
	manufacturer "Zoltan Szarka"
	rom ( name "Montazs - Uvoltes (198x)(Zoltan Szarka).ptp" size 7958 crc f1220668 md5 387a6a97456f945bd1f0b114a25477e5 )
)

game (
	name "Montazs - Yes (198x)(Zoltan Szarka)"
	description "Montazs - Yes"
	year 198x
	manufacturer "Zoltan Szarka"
	rom ( name "Montazs - Yes (198x)(Zoltan Szarka).ptp" size 2783 crc 09a5b610 md5 0cb9db1d60b3988dc941b2b8ec66b427 )
)

game (
	name "Montazskeszito (198x)(Zoltan Szarka)(hu)"
	description "Montazskeszito"
	year 198x
	manufacturer "Zoltan Szarka"
	rom ( name "Montazskeszito (198x)(Zoltan Szarka)(hu).ptp" size 1545 crc 5e79c727 md5 2fd9b4cc0162a27ed33b2de878651253 )
)

game (
	name "Moo (1989)(Gyorgy Kiss)"
	description "Moo"
	year 1989
	manufacturer "Gyorgy Kiss"
	rom ( name "Moo (1989)(Gyorgy Kiss).ptp" size 7197 crc d7c7a46d md5 883d4e8ca9f4e3d8de95c7402996ce78 )
)

game (
	name "Mozgo szamok (1984)(F.Gy.)"
	description "Mozgo szamok"
	year 1984
	manufacturer "F.Gy."
	rom ( name "Mozgo szamok (1984)(F.Gy.).ptp" size 934 crc 020d535e md5 75ad8f2c48a4eb5312cdf685c141c839 )
)

game (
	name "Nim (1989)(Gyorgy Kiss)"
	description "Nim (Gyorgy Kiss)"
	year 1989
	manufacturer "Gyorgy Kiss"
	rom ( name "Nim (1989)(Gyorgy Kiss).ptp" size 6267 crc c392d74d md5 44fe789560f73093c23d7268f3dab45d )
)

game (
	name "Nim (198x)(-)"
	description "Nim"
	year 198x
	manufacturer "Unknown"
	rom ( name "Nim (198x)(-).ptp" size 5329 crc 089632a0 md5 06d987ccd47991c04ad2de2ef8350184 )
)

game (
	name "Ninja a varban (1986)(Vipera Szoftver)"
	description "Ninja a varban"
	year 1986
	manufacturer "Vipera Szoftver"
	rom ( name "Ninja a varban (1986)(Vipera Szoftver).ptp" size 8735 crc 3f08e1f6 md5 90120f500a55a7b152cfe61222872121 )
)

game (
	name "Ninja a varban (1986)(Vipera Szoftver)[Eternal Life]"
	description "Ninja a varban [Eternal Life]"
	year 1986
	manufacturer "Vipera Szoftver"
	rom ( name "Ninja a varban (1986)(Vipera Szoftver)[Eternal Life].ptp" size 6800 crc a6a9ef83 md5 440ef44ce9d6fe66f3154c2010371710 )
)

game (
	name "Ninja a varban [PRI](1986)(Vipera Szoftver)[Eternal Life]"
	description "Ninja a varban [PRI][Eternal Life]"
	year 1986
	manufacturer "Vipera Szoftver"
	rom ( name "Ninja a varban [PRI](1986)(Vipera Szoftver)[Eternal Life].pri" size 6549 crc 701df5dd md5 a2e25c9493bcbe6576955ac6649ee324 )
)

game (
	name "Oktatoprogram (1986)(MikroMagazin)"
	description "Oktatoprogram"
	year 1986
	manufacturer "MikroMagazin"
	rom ( name "Oktatoprogram (1986)(MikroMagazin).ptp" size 2736 crc e0217362 md5 0cf9b07ae55be10501dcdf10cd17a86e )
)

game (
	name "Ordogmotoros (198x)(MTA-SZTAKI-COSY)"
	description "Ordogmotoros"
	year 198x
	manufacturer "MTA-SZTAKI-COSY"
	rom ( name "Ordogmotoros (198x)(MTA-SZTAKI-COSY).ptp" size 14923 crc c107e561 md5 6095951861ab9b798bd5392fe2151d32 )
)

game (
	name "Ordogmotoros (198x)(MTA-SZTAKI-COSY)[Primo B]"
	description "Ordogmotoros [Primo B]"
	year 198x
	manufacturer "MTA-SZTAKI-COSY"
	rom ( name "Ordogmotoros (198x)(MTA-SZTAKI-COSY)[Primo B].ptp" size 9707 crc de1bfbde md5 79ccd5e0b43df55273a430c476e945e4 )
)

game (
	name "Ordogmotoros [PRI](198x)(MTA-SZTAKI-COSY)"
	description "Ordogmotoros [PRI]"
	year 198x
	manufacturer "MTA-SZTAKI-COSY"
	rom ( name "Ordogmotoros [PRI](198x)(MTA-SZTAKI-COSY).pri" size 9533 crc 89e87ae4 md5 7a20453eada7c5097e598f07a024dd44 )
)

game (
	name "Ordogmotoros [PRI](198x)(MTA-SZTAKI-COSY)[Primo B]"
	description "Ordogmotoros [PRI][Primo B]"
	year 198x
	manufacturer "MTA-SZTAKI-COSY"
	rom ( name "Ordogmotoros [PRI](198x)(MTA-SZTAKI-COSY)[Primo B].pri" size 9533 crc 52a07de3 md5 bafaf91c1f89d4eeef9d06d9cd64a444 )
)

game (
	name "Orosz igeragozas (1986)(Gyorgy Somogyi)"
	description "Orosz igeragozas"
	year 1986
	manufacturer "Gyorgy Somogyi"
	rom ( name "Orosz igeragozas (1986)(Gyorgy Somogyi).ptp" size 2275 crc d5344c4a md5 d2d0de1d4fb563b96c921c92470c923d )
)

game (
	name "Ostrom (198x)(-)"
	description "Ostrom"
	year 198x
	manufacturer "Unknown"
	rom ( name "Ostrom (198x)(-).ptp" size 1254 crc d2392434 md5 b2ba961ce923556174b3058914a12740 )
)

game (
	name "Oszkar a lovag (1986)(Sandor Bartha)"
	description "Oszkar a lovag"
	year 1986
	manufacturer "Sandor Bartha"
	rom ( name "Oszkar a lovag (1986)(Sandor Bartha).ptp" size 17832 crc 7915f9ec md5 a4f88867e1db686916fc571518194028 )
)

game (
	name "Oszkar a lovag [PRI](1986)(Sandor Bartha)"
	description "Oszkar a lovag [PRI]"
	year 1986
	manufacturer "Sandor Bartha"
	rom ( name "Oszkar a lovag [PRI](1986)(Sandor Bartha).pri" size 17530 crc 2cb75886 md5 7ad6e4c085dc43b857a714ac521c589b )
)

game (
	name "Othello (198x)(-)"
	description "Othello"
	year 198x
	manufacturer "Unknown"
	rom ( name "Othello (198x)(-).ptp" size 7242 crc e18a7864 md5 fb50ca5998bbce067aa215d262cfd531 )
)

game (
	name "P-Bug Z80 Monitor V1.0 (198x)(-)"
	description "P-Bug Z80 Monitor V1.0"
	year 198x
	manufacturer "Unknown"
	rom ( name "P-Bug Z80 Monitor V1.0 (198x)(-).ptp" size 4317 crc 16746f28 md5 9ce8445c6f9301ba4f5d47e72036f49e )
)

game (
	name "P-Bug Z80 Monitor V1.0 (198x)(-)[a]"
	description "P-Bug Z80 Monitor V1.0 [a]"
	year 198x
	manufacturer "Unknown"
