clrmamepro (
	rom ( name xv31wave.8k size 4194304 crc 14f25ddd sha1 4981cf1017432ff85b768ec88c36f535df30b783 )
)

game (
	name starswep
	description "Star Sweep (STP1/VER.A)"
	year 1997
	manufacturer "Axela/Namco"
	rom ( name stp1vera.1j size 2097152 crc ef83e126 sha1 f721b43358cedad0f28af5d2b292b44043fd47a0 )
	rom ( name stp1vera.1l size 2097152 crc 0ee7fe1e sha1 8c2f5b0e7b49dbe0e8105bf55c493acd46a4f59d )
	rom ( name stp1sprg.7e size 262144 crc 08aaaf6a sha1 51c913a39ff7c154aef8bb10139cc8b92eb4756a )
	rom ( name stp1wave.bin size 4194304 crc 18f30e92 sha1 b3819455856298527a7224495f541145aecf23dd )
)

game (
	name myangel3
	description "Kosodate Quiz My Angel 3 (KQT1/VER.A)"
	year 1998
	manufacturer "Namco"
	rom ( name kqt1vera.1j size 2097152 crc df7aef8a sha1 d4ff144bcdecc1d4a3b834d0b9c182609ad9b260 )
	rom ( name kqt1vera.1l size 2097152 crc ffc51c01 sha1 bba2c2c1ad31039c7dc7413e51e7fc317451e1e3 )
	rom ( name kqt1pr0l.bin size 8388608 crc d67eee66 sha1 1842e987ae406ac2cf4c173aaaa73b5f67f4fd3d )
	rom ( name kqt1pr0u.bin size 8388608 crc 4d1c7bf3 sha1 6bf9712264a82920f7898896643d05a6b425e74a )
	rom ( name kqt1pr1l.bin size 8388608 crc 298d8eeb sha1 c421b1bdd5fd46c026a41e2cec47cafd1a69d33d )
	rom ( name kqt1pr1u.bin size 8388608 crc 911783db sha1 1005fc9b38e212844e397150a6f98f43ad88d4b9 )
	rom ( name kqt1sprg.7e size 262144 crc bb1888a6 sha1 4db07738079725413cdba7eb75252ee71ae50a66 )
	rom ( name kqt1wave.bin size 4194304 crc 92ca8e4f sha1 48d6bdfcc5de1c280afa36c3f0dd6d4177771355 )
)

game (
	name tekkenb
	description "Tekken (TE1/VER.B)"
	year 1994
	manufacturer "Namco"
	cloneof tekken
	romof tekken
	rom ( name te1verb.2l size 1048576 crc 4291afee sha1 2e04a6c786544176e2b7e22b5f469e3548896b19 )
	rom ( name te1verb.2j size 1048576 crc 5c534705 sha1 2430b5c36de419822de0283c006c5af2e7cd95ef )
	rom ( name te1verb.2k merge te1verb.2k size 1048576 crc b9860b29 sha1 678889fc5c70bf66f0bd9864a20636ffb620ed0d )
	rom ( name te1verb.2f merge te1verb.2f size 1048576 crc 3dc01aad sha1 266f346fa575c42b635bc469798f5aade9821e20 )
	rom ( name te1rm0l.5 merge te1rm0l.5 size 2097152 crc 03786e09 sha1 de2b9e19ace43c424d100dc5d3207217f66d6479 )
	rom ( name te1rm0u.6 merge te1rm0u.6 size 2097152 crc 75d91051 sha1 1c7958162315576c3881dcc684b85710f7f19cd6 )
	rom ( name te1rm1l.3 merge te1rm1l.3 size 2097152 crc 81416f8e sha1 b42ff08ee84491c57a7c87bb767db7e2ec7a26c2 )
	rom ( name te1rm1u.8 merge te1rm1u.8 size 2097152 crc fa7ba433 sha1 e222c4b1631c09e58546446a1e82c16fca936f1d )
	rom ( name te1rm2l.4 merge te1rm2l.4 size 2097152 crc 41d77846 sha1 eeab049135c02a255899fe37e225c1111b2fbb7d )
	rom ( name te1rm2u.7 merge te1rm2u.7 size 2097152 crc a678987e sha1 c62c00ce5cf4d001723c999b2bc3dbb90283def1 )
	rom ( name te1sprg.6d merge te1sprg.6d size 262144 crc 849587e9 sha1 94c6a757b24758a866a41bd8acd46aa46844f74b )
	rom ( name te1wave.8k merge te1wave.8k size 2097152 crc fce6c57a sha1 7fb8c69452c92c59a940a2b69d0d73ef7aefcb82 )
)

game (
	name tekkena
	description "Tekken (TE2/VER.B)"
	year 1994
	manufacturer "Namco"
	cloneof tekken
	romof tekken
	rom ( name te2verb.2l size 1048576 crc 246cfbdd sha1 c1bffe3c463e9eff6dcaf9937da72bff8ff33e4e )
	rom ( name te2verb.2j size 1048576 crc dfa83e47 sha1 a29d852c1b6a52c043248d7e5af04067dfa3eb40 )
	rom ( name te1verb.2k merge te1verb.2k size 1048576 crc b9860b29 sha1 678889fc5c70bf66f0bd9864a20636ffb620ed0d )
	rom ( name te1verb.2f merge te1verb.2f size 1048576 crc 3dc01aad sha1 266f346fa575c42b635bc469798f5aade9821e20 )
	rom ( name te1rm0l.5 merge te1rm0l.5 size 2097152 crc 03786e09 sha1 de2b9e19ace43c424d100dc5d3207217f66d6479 )
	rom ( name te1rm0u.6 merge te1rm0u.6 size 2097152 crc 75d91051 sha1 1c7958162315576c3881dcc684b85710f7f19cd6 )
	rom ( name te1rm1l.3 merge te1rm1l.3 size 2097152 crc 81416f8e sha1 b42ff08ee84491c57a7c87bb767db7e2ec7a26c2 )
	rom ( name te1rm1u.8 merge te1rm1u.8 size 2097152 crc fa7ba433 sha1 e222c4b1631c09e58546446a1e82c16fca936f1d )
	rom ( name te1rm2l.4 merge te1rm2l.4 size 2097152 crc 41d77846 sha1 eeab049135c02a255899fe37e225c1111b2fbb7d )
	rom ( name te1rm2u.7 merge te1rm2u.7 size 2097152 crc a678987e sha1 c62c00ce5cf4d001723c999b2bc3dbb90283def1 )
	rom ( name te1sprg.6d merge te1sprg.6d size 262144 crc 849587e9 sha1 94c6a757b24758a866a41bd8acd46aa46844f74b )
	rom ( name te1wave.8k merge te1wave.8k size 2097152 crc fce6c57a sha1 7fb8c69452c92c59a940a2b69d0d73ef7aefcb82 )
)

game (
	name tekken
	description "Tekken (TE4/VER.C)"
	year 1994
	manufacturer "Namco"
	rom ( name te4verc.2l size 1048576 crc 7ecb7892 sha1 7837f2b3dbfc6b4a153ea652e8a3fd89c4daa26e )
	rom ( name te4verc.2j size 1048576 crc eea3365d sha1 d13df90833aac48f9d9d20cddefb81f90ebab249 )
	rom ( name te1verb.2k size 1048576 crc b9860b29 sha1 678889fc5c70bf66f0bd9864a20636ffb620ed0d )
	rom ( name te1verb.2f size 1048576 crc 3dc01aad sha1 266f346fa575c42b635bc469798f5aade9821e20 )
	rom ( name te1rm0l.5 size 2097152 crc 03786e09 sha1 de2b9e19ace43c424d100dc5d3207217f66d6479 )
	rom ( name te1rm0u.6 size 2097152 crc 75d91051 sha1 1c7958162315576c3881dcc684b85710f7f19cd6 )
	rom ( name te1rm1l.3 size 2097152 crc 81416f8e sha1 b42ff08ee84491c57a7c87bb767db7e2ec7a26c2 )
	rom ( name te1rm1u.8 size 2097152 crc fa7ba433 sha1 e222c4b1631c09e58546446a1e82c16fca936f1d )
	rom ( name te1rm2l.4 size 2097152 crc 41d77846 sha1 eeab049135c02a255899fe37e225c1111b2fbb7d )
	rom ( name te1rm2u.7 size 2097152 crc a678987e sha1 c62c00ce5cf4d001723c999b2bc3dbb90283def1 )
	rom ( name te1sprg.6d size 262144 crc 849587e9 sha1 94c6a757b24758a866a41bd8acd46aa46844f74b )
	rom ( name te1wave.8k size 2097152 crc fce6c57a sha1 7fb8c69452c92c59a940a2b69d0d73ef7aefcb82 )
)

game (
	name tekken2a
	description "Tekken 2 Ver.B (TES2/VER.B)"
	year 1995
	manufacturer "Namco"
	cloneof tekken2
	romof tekken2
	rom ( name tes2verb.2l size 1048576 crc aa9a4503 sha1 e6fdd34216591510593bbda0232ddc0fcd80e80b )
	rom ( name tes2verb.2j size 1048576 crc 63706d8c sha1 740cfa8b422fb663bcb412b3389da33c7f9f13be )
	rom ( name tes1verb.2k merge tes1verb.2k size 1048576 crc 668ca712 sha1 67100db4c6a3ca62d3f62f6fcef974ce017e2c9e )
	rom ( name tes1verb.2f merge tes1verb.2f size 1048576 crc c4f66a0a sha1 1b3dd33d7e6d9122826bf8be0dbbc088e4cc41e8 )
	rom ( name tes1rm0l.6 merge tes1rm0l.6 size 2097152 crc fc904ede sha1 cea378ba86f94beadb3d67685f1b8c141f478abe )
	rom ( name tes1rm0u.5 merge tes1rm0u.5 size 2097152 crc 57b38f5d sha1 edb4beab47b1339a5b1bc8071086abfcba57722e )
	rom ( name tes1rm1l.8 merge tes1rm1l.8 size 2097152 crc aa48f04b sha1 f7383d2b3a84c4e649a27c0ad1e6af4702ec0a17 )
	rom ( name tes1rm1u.3 merge tes1rm1u.3 size 2097152 crc b147c543 sha1 c4b18c218999ec73d04c92e06fb3e6165ceebf2b )
	rom ( name tes1rm2l.7 merge tes1rm2l.7 size 2097152 crc b08da52c sha1 31fe2021d0fe37c16555650dd10d26ed80d9b493 )
	rom ( name tes1rm2u.4 merge tes1rm2u.4 size 2097152 crc 8a1561b8 sha1 ebc02c9e7033d54aefb5034c97a3c8cd749b5600 )
	rom ( name tes1rm3l.9 merge tes1rm3l.9 size 2097152 crc d5ac0f18 sha1 342d063f7974bd1f90b5ca4832dfa4fbc9605453 )
	rom ( name tes1rm3u.1 merge tes1rm3u.1 size 2097152 crc 44ed509d sha1 27e26aaf5ce72ab686f3f05743b1d91b5334b4e0 )
	rom ( name tes1sprg.6d merge tes1sprg.6d size 262144 crc af18759f sha1 aabd7d1384925781d37f860605a5d4622e0fc2e4 )
	rom ( name tes1wave.8k merge tes1wave.8k size 4194304 crc af5eadb1 sha1 1cba35b524b5ec1aa0302d0a707e0c7f4b1a1401 )
)

game (
	name tekken2b
	description "Tekken 2 (TES2/VER.A)"
	year 1995
	manufacturer "Namco"
	cloneof tekken2
	romof tekken2
	rom ( name tes2vera.2l size 1048576 crc 8bb82bf0 sha1 ac4e0077dff4c46ea2435903c410590f91cafe7d )
	rom ( name tes2vera.2j size 1048576 crc 4e02f921 sha1 15339c2626033912947d33e5f59a109e607be0bf )
	rom ( name tes1vera.2k size 1048576 crc 78e2ce1a sha1 fb242725dc72fa234bd7df81cec57fe010cf58f3 )
	rom ( name tes1vera.2f size 1048576 crc fbb0b146 sha1 08b11ac0fbfeed62910c5cb5ff7b5939ecbca142 )
	rom ( name tes1rm0l.6 merge tes1rm0l.6 size 2097152 crc fc904ede sha1 cea378ba86f94beadb3d67685f1b8c141f478abe )
	rom ( name tes1rm0u.5 merge tes1rm0u.5 size 2097152 crc 57b38f5d sha1 edb4beab47b1339a5b1bc8071086abfcba57722e )
	rom ( name tes1rm1l.8 merge tes1rm1l.8 size 2097152 crc aa48f04b sha1 f7383d2b3a84c4e649a27c0ad1e6af4702ec0a17 )
	rom ( name tes1rm1u.3 merge tes1rm1u.3 size 2097152 crc b147c543 sha1 c4b18c218999ec73d04c92e06fb3e6165ceebf2b )
	rom ( name tes1rm2l.7 merge tes1rm2l.7 size 2097152 crc b08da52c sha1 31fe2021d0fe37c16555650dd10d26ed80d9b493 )
	rom ( name tes1rm2u.4 merge tes1rm2u.4 size 2097152 crc 8a1561b8 sha1 ebc02c9e7033d54aefb5034c97a3c8cd749b5600 )
	rom ( name tes1rm3l.9 merge tes1rm3l.9 size 2097152 crc d5ac0f18 sha1 342d063f7974bd1f90b5ca4832dfa4fbc9605453 )
	rom ( name tes1rm3u.1 merge tes1rm3u.1 size 2097152 crc 44ed509d sha1 27e26aaf5ce72ab686f3f05743b1d91b5334b4e0 )
	rom ( name tes1sprg.6d merge tes1sprg.6d size 262144 crc af18759f sha1 aabd7d1384925781d37f860605a5d4622e0fc2e4 )
	rom ( name tes1wave.8k merge tes1wave.8k size 4194304 crc af5eadb1 sha1 1cba35b524b5ec1aa0302d0a707e0c7f4b1a1401 )
)

game (
	name tekken2
	description "Tekken 2 Ver.B (TES3/VER.B)"
	year 1995
	manufacturer "Namco"
	rom ( name tes3verb.2l size 1048576 crc 4692075f sha1 d048a92040ceb57ef7462bebc2c1112b964570ec )
	rom ( name tes3verb.2j size 1048576 crc db3ec640 sha1 fc9f475232ea77abd2eb7e2e09314281264e9d38 )
	rom ( name tes1verb.2k size 1048576 crc 668ca712 sha1 67100db4c6a3ca62d3f62f6fcef974ce017e2c9e )
	rom ( name tes1verb.2f size 1048576 crc c4f66a0a sha1 1b3dd33d7e6d9122826bf8be0dbbc088e4cc41e8 )
	rom ( name tes1rm0l.6 size 2097152 crc fc904ede sha1 cea378ba86f94beadb3d67685f1b8c141f478abe )
	rom ( name tes1rm0u.5 size 2097152 crc 57b38f5d sha1 edb4beab47b1339a5b1bc8071086abfcba57722e )
	rom ( name tes1rm1l.8 size 2097152 crc aa48f04b sha1 f7383d2b3a84c4e649a27c0ad1e6af4702ec0a17 )
	rom ( name tes1rm1u.3 size 2097152 crc b147c543 sha1 c4b18c218999ec73d04c92e06fb3e6165ceebf2b )
	rom ( name tes1rm2l.7 size 2097152 crc b08da52c sha1 31fe2021d0fe37c16555650dd10d26ed80d9b493 )
	rom ( name tes1rm2u.4 size 2097152 crc 8a1561b8 sha1 ebc02c9e7033d54aefb5034c97a3c8cd749b5600 )
	rom ( name tes1rm3l.9 size 2097152 crc d5ac0f18 sha1 342d063f7974bd1f90b5ca4832dfa4fbc9605453 )
	rom ( name tes1rm3u.1 size 2097152 crc 44ed509d sha1 27e26aaf5ce72ab686f3f05743b1d91b5334b4e0 )
	rom ( name tes1sprg.6d size 262144 crc af18759f sha1 aabd7d1384925781d37f860605a5d4622e0fc2e4 )
	rom ( name tes1wave.8k size 4194304 crc af5eadb1 sha1 1cba35b524b5ec1aa0302d0a707e0c7f4b1a1401 )
)

game (
	name souledga
	description "Soul Edge (SO3/VER.A)"
	year 1995
	manufacturer "Namco"
	cloneof souledge
	romof souledge
	rom ( name so3vera.2l size 1048576 crc 19b39096 sha1 9188cd1fd9b15e5545eb41ea2768a8bd42113379 )
	rom ( name so3vera.2j size 1048576 crc 09eda46f sha1 24d04d2ba51af508ddc0656e8bb5e1335b08cc8a )
	rom ( name so1vera.2k size 1048576 crc 29bdc6bb sha1 9047792c1a21a0001024939f1c6a8c3d86948973 )
	rom ( name so1vera.2f size 1048576 crc c035b71b sha1 38719a75193774b124d845460c0c03d36849719d )
	rom ( name so1rm0u.5 merge so1rm0u.5 size 2097152 crc e364d673 sha1 70fd58fb912939c57e3a5fadd01c1467df08d4ac )
	rom ( name so1rm0l.6 merge so1rm0l.6 size 2097152 crc 9c5b0858 sha1 f3ac726f1167551beea7edc46e43b826b7baaf62 )
	rom ( name so1rm1u.3 merge so1rm1u.3 size 2097152 crc 8f9d8c5b sha1 ac1da70854eee344a645749f564366ceac571767 )
	rom ( name so1rm1l.8 merge so1rm1l.8 size 2097152 crc 4406ef16 sha1 c86f199fdb1db23e5944ca51e6518b9cd0dafb71 )
	rom ( name so1rm2u.4 merge so1rm2u.4 size 2097152 crc b4baa886 sha1 0432692a4d71a3f1b47707efb6858927744940e4 )
	rom ( name so1rm2l.7 merge so1rm2l.7 size 2097152 crc 37c1f66e sha1 13a8a73fce142ea5ebe3f0c1050e44a027ab42a6 )
	rom ( name so1rm3u.1 merge so1rm3u.1 size 2097152 crc f11bd521 sha1 baf936dec58cebfeef1c74f95e455b2fe74eb982 )
	rom ( name so1rm3l.9 merge so1rm3l.9 size 2097152 crc 84465bcc sha1 d8be888d41cfe194c3a1853d9146d3a74ef7bab1 )
	rom ( name so1sprg.6d size 262144 crc f6f682b7 sha1 a64e19be3f6e630b8c34f34b46b95aadfabd3f63 )
	rom ( name so1wave.8k merge so1wave.8k size 4194304 crc 0e68836b sha1 c392b370a807803c7ab060105861253e1b407f49 )
)

game (
	name souledgb
	description "Soul Edge (SO1/VER.A)"
	year 1995
	manufacturer "Namco"
	cloneof souledge
	romof souledge
	rom ( name so1vera.2l size 1048576 crc bafb94c8 sha1 92461ce74a537a9801a024280e18fc3d0a5e6e5c )
	rom ( name so1vera.2j size 1048576 crc abe2d28e sha1 e9d858c8f8651b04bc72eb6de423da4925e94250 )
	rom ( name so1vera.2k size 1048576 crc 29bdc6bb sha1 9047792c1a21a0001024939f1c6a8c3d86948973 )
	rom ( name so1vera.2f size 1048576 crc c035b71b sha1 38719a75193774b124d845460c0c03d36849719d )
	rom ( name so1rm0u.5 merge so1rm0u.5 size 2097152 crc e364d673 sha1 70fd58fb912939c57e3a5fadd01c1467df08d4ac )
	rom ( name so1rm0l.6 merge so1rm0l.6 size 2097152 crc 9c5b0858 sha1 f3ac726f1167551beea7edc46e43b826b7baaf62 )
	rom ( name so1rm1u.3 merge so1rm1u.3 size 2097152 crc 8f9d8c5b sha1 ac1da70854eee344a645749f564366ceac571767 )
	rom ( name so1rm1l.8 merge so1rm1l.8 size 2097152 crc 4406ef16 sha1 c86f199fdb1db23e5944ca51e6518b9cd0dafb71 )
	rom ( name so1rm2u.4 merge so1rm2u.4 size 2097152 crc b4baa886 sha1 0432692a4d71a3f1b47707efb6858927744940e4 )
	rom ( name so1rm2l.7 merge so1rm2l.7 size 2097152 crc 37c1f66e sha1 13a8a73fce142ea5ebe3f0c1050e44a027ab42a6 )
	rom ( name so1rm3u.1 merge so1rm3u.1 size 2097152 crc f11bd521 sha1 baf936dec58cebfeef1c74f95e455b2fe74eb982 )
	rom ( name so1rm3l.9 merge so1rm3l.9 size 2097152 crc 84465bcc sha1 d8be888d41cfe194c3a1853d9146d3a74ef7bab1 )
	rom ( name so1sprg.6d size 262144 crc f6f682b7 sha1 a64e19be3f6e630b8c34f34b46b95aadfabd3f63 )
	rom ( name so1wave.8k merge so1wave.8k size 4194304 crc 0e68836b sha1 c392b370a807803c7ab060105861253e1b407f49 )
)

game (
	name souledge
	description "Soul Edge Ver. II (SO4/VER.C)"
	year 1996
	manufacturer "Namco"
	rom ( name so4verc.2l size 1048576 crc 12b8ae0d sha1 31571023d5b77ebcd4103b8cac5ba710a3d570a0 )
	rom ( name so4verc.2j size 1048576 crc 938262b0 sha1 e806883e32c473a3c2bb07849126631f6d66fa66 )
	rom ( name so1verc.2k size 1048576 crc 1789e399 sha1 2e11869124cdfa7a66107b0e642bdc72ee0c306a )
	rom ( name so1verc.2f size 1048576 crc 8cffe1c3 sha1 d54a0b1d55f33db2890bfa70c411cca3e446fccf )
	rom ( name so1rm0u.5 size 2097152 crc e364d673 sha1 70fd58fb912939c57e3a5fadd01c1467df08d4ac )
	rom ( name so1rm0l.6 size 2097152 crc 9c5b0858 sha1 f3ac726f1167551beea7edc46e43b826b7baaf62 )
	rom ( name so1rm1u.3 size 2097152 crc 8f9d8c5b sha1 ac1da70854eee344a645749f564366ceac571767 )
	rom ( name so1rm1l.8 size 2097152 crc 4406ef16 sha1 c86f199fdb1db23e5944ca51e6518b9cd0dafb71 )
	rom ( name so1rm2u.4 size 2097152 crc b4baa886 sha1 0432692a4d71a3f1b47707efb6858927744940e4 )
	rom ( name so1rm2l.7 size 2097152 crc 37c1f66e sha1 13a8a73fce142ea5ebe3f0c1050e44a027ab42a6 )
	rom ( name so1rm3u.1 size 2097152 crc f11bd521 sha1 baf936dec58cebfeef1c74f95e455b2fe74eb982 )
	rom ( name so1rm3l.9 size 2097152 crc 84465bcc sha1 d8be888d41cfe194c3a1853d9146d3a74ef7bab1 )
	rom ( name so1sprc.6d size 262144 crc 2bbc118c sha1 4168a9aa525f1f0ce6cf6e14cfe4c118c4c0d773 )
	rom ( name so1wave.8k size 4194304 crc 0e68836b sha1 c392b370a807803c7ab060105861253e1b407f49 )
)

game (
	name dunkmnia
	description "Dunk Mania (DM2/VER.C)"
	year 1995
	manufacturer "Namco"
	rom ( name dm2verc.2l size 1048576 crc f6a6c46e sha1 5552c3a8fb0ef18e6f0bca8d81ec68b904824a66 )
	rom ( name dm2verc.2j size 1048576 crc 1df539ce sha1 89ac436c685cf26899168c73fdaccee778fd7d2d )
	rom ( name dm1verc.2k size 1048576 crc c8d72f78 sha1 30341301f0d1cdcb14f3e0672ec1165c0583fbc8 )
	rom ( name dm1verc.2f size 1048576 crc d379dfa9 sha1 142cb70b5ea060c961c5bc60a624643b5ec390df )
	rom ( name dm1rm0l.5 size 4194304 crc 4bb5d71d sha1 7d61211c7a6d1f6593604390fe99206a6a8cc7b3 )
	rom ( name dm1rm0u.6 size 4194304 crc c16b47c5 sha1 0fb2c5bc4674b3366762127c6333fb3a837b4de2 )
	rom ( name dm1rm1l.3 size 4194304 crc 20dd3294 sha1 b2fd5075b6281ac7bfc2681fc282f9ebaa089af5 )
	rom ( name dm1rm1u.8 size 4194304 crc 01e905d3 sha1 430b2ae0c67265b6acc8aa4dd50f6144929993f8 )
	rom ( name dm1sprg.6d size 262144 crc de1cbc78 sha1 855ebece1841f50ae324d7d6b8b18ab6f657d28e )
	rom ( name dm1wave.8k size 4194304 crc 4891d53e sha1 a1fee060e94d3219174b5974517f4fd3be32aaa5 )
)

game (
	name dunkmnic
	description "Dunk Mania (DM1/VER.C)"
	year 1995
	manufacturer "Namco"
	cloneof dunkmnia
	romof dunkmnia
	rom ( name dm1verc.2l size 1048576 crc 6c81654a sha1 00e84cc41b3dd49a8f0d3a364ea4a5d2662c45ff )
	rom ( name dm1verc.2j size 1048576 crc 10329b7e sha1 d214764e90c7d79abea01580e79092e34a58b695 )
	rom ( name dm1verc.2k merge dm1verc.2k size 1048576 crc c8d72f78 sha1 30341301f0d1cdcb14f3e0672ec1165c0583fbc8 )
	rom ( name dm1verc.2f merge dm1verc.2f size 1048576 crc d379dfa9 sha1 142cb70b5ea060c961c5bc60a624643b5ec390df )
	rom ( name dm1rm0l.5 merge dm1rm0l.5 size 4194304 crc 4bb5d71d sha1 7d61211c7a6d1f6593604390fe99206a6a8cc7b3 )
	rom ( name dm1rm0u.6 merge dm1rm0u.6 size 4194304 crc c16b47c5 sha1 0fb2c5bc4674b3366762127c6333fb3a837b4de2 )
	rom ( name dm1rm1l.3 merge dm1rm1l.3 size 4194304 crc 20dd3294 sha1 b2fd5075b6281ac7bfc2681fc282f9ebaa089af5 )
	rom ( name dm1rm1u.8 merge dm1rm1u.8 size 4194304 crc 01e905d3 sha1 430b2ae0c67265b6acc8aa4dd50f6144929993f8 )
	rom ( name dm1sprg.6d merge dm1sprg.6d size 262144 crc de1cbc78 sha1 855ebece1841f50ae324d7d6b8b18ab6f657d28e )
	rom ( name dm1wave.8k merge dm1wave.8k size 4194304 crc 4891d53e sha1 a1fee060e94d3219174b5974517f4fd3be32aaa5 )
)

game (
	name primglex
	description "Prime Goal EX (PG1/VER.A)"
	year 1996
	manufacturer "Namco"
	rom ( name pg1vera.2l size 1048576 crc fc15fd1a sha1 6ca5ebdc096cab3296dc7c1f675d78dfc7c69a05 )
	rom ( name pg1vera.2j size 1048576 crc 79955553 sha1 ad2dca38b06a835f8241fae0a5fa18d5874cebe4 )
	rom ( name pg1rm0u.5 size 4194304 crc 2a503f2f sha1 206b9c9204be22241d2a3e017b96c3a103f5a976 )
	rom ( name pg1rm0l.6 size 4194304 crc 54cef992 sha1 5ba81353b1dddc1c6640fc4c15df81535e7a6ae8 )
	rom ( name pg1rm1u.3 size 4194304 crc 1ee41152 sha1 d240e6ba820aa2aa4f12380c255f624f91aed564 )
	rom ( name pg1rm1l.8 size 4194304 crc 59b5a71c sha1 ddc1f0a5488466166c21fd0c84ab2b4cf04316bf )
	rom ( name pg1sprg.6d size 262144 crc e7c3396d sha1 12bbb8ebcaab1b40462a12917dd9b58bd9ab8663 )
	rom ( name pg1wave.8k size 4194304 crc fc9ad9eb sha1 ce5bb2288ed8cf1348825c39423cbb99d9324b9c )
)

game (
	name weddingr
	description "Wedding Rhapsody (GX624 JAA)"
	year 1997
	manufacturer "Konami"
	romof konamigv
	rom ( name 999a01.7e merge 999a01.7e size 524288 crc ad498d2d sha1 02a82a2fe1fba0404517c3602324bfa64e23e478 )
	rom ( name weddingr.25c size 128 crc b90509a0 sha1 41510a0ceded81dcb26a70eba97636d38d3742c3 )
	disk ( name weddingr sha1 e6481c367ad24aa285e51c01221a169b1b74b15f )
)

game (
	name hyperath
	description "Hyper Athlete (GV021 JAPAN 1.00)"
	year 1996
	manufacturer "Konami"
	romof konamigv
	rom ( name 999a01.7e merge 999a01.7e size 524288 crc ad498d2d sha1 02a82a2fe1fba0404517c3602324bfa64e23e478 )
	rom ( name hyperath.25c size 128 crc 20a8c435 sha1 a0f203a999757fba68b391c525ac4b9684a57ba9 )
	disk ( name hyperath sha1 dfe0a68258cf33ca09639a752611302b361698e8 )
)

game (
	name pbball96
	description "Powerful Baseball '96 (GV017 JAPAN 1.03)"
	year 1996
	manufacturer "Konami"
	romof konamigv
	rom ( name 999a01.7e merge 999a01.7e size 524288 crc ad498d2d sha1 02a82a2fe1fba0404517c3602324bfa64e23e478 )
	rom ( name pbball96.25c size 128 crc 405a7fc9 sha1 e2d978f49748ba3c4a425188abcd3d272ec23907 )
	disk ( name pbball96 sha1 a056138fc68bd1580b1de89b622b159150413a3f )
)

game (
	name susume
	description "Susume! Taisen Puzzle-Dama (GV027 JAPAN 1.20)"
	year 1996
	manufacturer "Konami"
	romof konamigv
	rom ( name 999a01.7e merge 999a01.7e size 524288 crc ad498d2d sha1 02a82a2fe1fba0404517c3602324bfa64e23e478 )
	rom ( name susume.25c size 128 crc 52f17df7 sha1 b8ad7787b0692713439d7d9bebfa0c801c806006 )
	disk ( name susume sha1 2e83d3a0b45ed740e2ab27d259347b20b87a3eaf )
)

game (
	name fgtlayer
	description "Fighting Layer (FTL0/VER.A)"
	year 1998
	manufacturer "Arika/Namco"
	rom ( name ftl1vera.2e size 2097152 crc f4156e79 sha1 cedb917940be8c74fa4ddb48213ce6917444e306 )
	rom ( name ftl1vera.2j size 2097152 crc c65b57c0 sha1 0051aa46d09fbe9d896ae5f534e21955373f1d46 )
	rom ( name ftl1rm0.9 size 8388608 crc e33ce365 sha1 f7e5b98d2e8e5f233265909477c84331f016ebfb )
	rom ( name ftl1rm1.10 size 8388608 crc a1ec7d08 sha1 e693a0b16235c44d4165b2f53dc25d5288297c27 )
	rom ( name ftl1rm2.11 size 8388608 crc 204be858 sha1 95b22b678b7d11b0ec907698c18cebd84437c656 )
	rom ( name ftl1fl3l.7 size 2097152 crc e4fb01e1 sha1 c7883e86afb58412281a317bfdf62a21488421be )
	rom ( name ftl1fl3h.8 size 2097152 crc 67a5c56f sha1 6f0a4f93b4975b24efb26c3dd47b791c92c55fbf )
	rom ( name ftl1fl4l.5 size 2097152 crc 8039242c sha1 9c3f9637d7cd0c004c0c39aee815eed228ebad20 )
	rom ( name ftl1fl4h.6 size 2097152 crc 5ad59726 sha1 b3a68f7ba2052b99407a5423223202001f2a4f67 )
	rom ( name ftl1vera.11s size 524288 crc e3f957cd sha1 1c7f2033025fb9c40654cff26d78697baf697c59 )
	rom ( name ftl1wav0.2 size 8388608 crc ee009a2b sha1 c332bf59917b2673d7acb864bf92d25d74a350b6 )
	rom ( name ftl1wav1.1 size 8388608 crc a54a89cd sha1 543b47c6442f7a78e26992b041235a91d719bb89 )
)

game (
	name ehrgeiz
	description "Ehrgeiz (EG3/VER.A)"
	year 1998
	manufacturer "Square/Namco"
	rom ( name eg3vera.2l size 2097152 crc 64c00ff0 sha1 fc7980bc8d98c810aed2eb6b3265d150784dfc15 )
	rom ( name eg3vera.2p size 2097152 crc e722c030 sha1 4669a7861c14d97048728989708a0fa3733f83a8 )
	rom ( name eg1rm0l.12 size 8388608 crc fe11a48e sha1 bdb2af5949bb4a324dab01489e9488aa5b9bd129 )
	rom ( name eg1rm0u.11 size 8388608 crc 7cb90c25 sha1 0ff6f7bf8b7eb2e0706bd235fcb9a95ea639fae6 )
	rom ( name eg1fl1l.9 size 2097152 crc dd4cac2b sha1 f49d0055303b3d8639e94f93bce6bf160cc99913 )
	rom ( name eg1fl1u.10 size 2097152 crc e3348407 sha1 829bf1be0f74fd385e325d774f1449e28aba1e4d )
	rom ( name eg1fl2l.7 size 2097152 crc 34493262 sha1 9dd5b1b25e7232460bf5ee5b339d9f536ec26979 )
	rom ( name eg1fl2u.8 size 2097152 crc 4fb84f1d sha1 714e0ef56871d7b4568bc6dda08bbb1c01dbba37 )
