clrmamepro (
	rom ( name 19xj.06a size 524288 crc ff2d785b sha1 9294fb3ed378ecc9dccdeff05df09cbb4eeaa9b3 )
	rom ( name 19x.07 merge 19x.07 size 524288 crc 61c0296c sha1 9e225beccffd14bb53a32f8c0f2aef7f331dae30 )
	rom ( name 19x.13m merge 19x.13m size 524288 crc 427aeb18 sha1 901029b5423e4bda85f592735036c06b7d426680 )
	rom ( name 19x.15m merge 19x.15m size 524288 crc 63bdbf54 sha1 9beb64ef0a8c92490848599d5d979bf42532609d )
	rom ( name 19x.17m merge 19x.17m size 524288 crc 2dfe18b5 sha1 8a44364d9af6b9e1664b44b9235dc172182c9eb8 )
	rom ( name 19x.19m merge 19x.19m size 524288 crc cbef9579 sha1 172413f220b242411218c7865e04014ec6417537 )
	rom ( name 19x.14m merge 19x.14m size 2097152 crc e916967c sha1 3f937022166149a80585f91388de521055ca88ca )
	rom ( name 19x.16m merge 19x.16m size 2097152 crc 6e75f3db sha1 4e1c8466eaa612102d0807d2e8bf1004e97476ea )
	rom ( name 19x.18m merge 19x.18m size 2097152 crc 2213e798 sha1 b1a9d5547f3f6c3ab59e8b761d224793c6ca33cb )
	rom ( name 19x.20m merge 19x.20m size 2097152 crc ab9d5b96 sha1 52b755da401fde90c13181b02ab33e5e4b2aa1f7 )
	rom ( name 19x.01 merge 19x.01 size 131072 crc ef55195e sha1 813f465f2d392f6abeadbf661c54cf51171fa006 )
	rom ( name 19x.11m merge 19x.11m size 2097152 crc d38beef3 sha1 134e961b926a97cca5e45d3558efb98f6f278e08 )
	rom ( name 19x.12m merge 19x.12m size 2097152 crc d47c96e2 sha1 3c1b5563f8e7ee1c450b3592fcb319e928caec3c )
)

game (
	name 19xxjr1
	description "19XX: The War Against Destiny (Japan 951207)"
	year 1996
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof 19xx
	romof 19xx
	rom ( name 19xjx.03 size 524288 crc 782b4258 sha1 f1d2187506b3cc94ad76df10f53fa6300353eecf )
	rom ( name 19xjx.04 size 524288 crc 11125b05 sha1 92e0733166e0195a77fdedfe03acdc286d728dee )
	rom ( name 19xjx.05 size 524288 crc d4478468 sha1 93bd2e2640d23fa46ec8539e40150ad085b004f5 )
	rom ( name 19xjx.06 size 524288 crc 2e9b6a63 sha1 6ae8bce5177730d9bdce88f7d2f4960dc2d3b57f )
	rom ( name 19xj.03 size 524288 crc 26a381ed sha1 9a6bd9a8c152096f653c0b5a161dd08314fdb5e7 )
	rom ( name 19xj.04 size 524288 crc 30100cca sha1 3fc964e6daffa5dd7b9f72c8ace3a4b9d515e9ce )
	rom ( name 19xj.05 size 524288 crc de67e938 sha1 5f977c07c6ffa816ccfa2c7bab8a77b64c232610 )
	rom ( name 19xj.06 size 524288 crc 39f9a409 sha1 45799204d2400a591c526f8c750e4728701372bf )
	rom ( name 19x.07 merge 19x.07 size 524288 crc 61c0296c sha1 9e225beccffd14bb53a32f8c0f2aef7f331dae30 )
	rom ( name 19x.13m merge 19x.13m size 524288 crc 427aeb18 sha1 901029b5423e4bda85f592735036c06b7d426680 )
	rom ( name 19x.15m merge 19x.15m size 524288 crc 63bdbf54 sha1 9beb64ef0a8c92490848599d5d979bf42532609d )
	rom ( name 19x.17m merge 19x.17m size 524288 crc 2dfe18b5 sha1 8a44364d9af6b9e1664b44b9235dc172182c9eb8 )
	rom ( name 19x.19m merge 19x.19m size 524288 crc cbef9579 sha1 172413f220b242411218c7865e04014ec6417537 )
	rom ( name 19x.14m merge 19x.14m size 2097152 crc e916967c sha1 3f937022166149a80585f91388de521055ca88ca )
	rom ( name 19x.16m merge 19x.16m size 2097152 crc 6e75f3db sha1 4e1c8466eaa612102d0807d2e8bf1004e97476ea )
	rom ( name 19x.18m merge 19x.18m size 2097152 crc 2213e798 sha1 b1a9d5547f3f6c3ab59e8b761d224793c6ca33cb )
	rom ( name 19x.20m merge 19x.20m size 2097152 crc ab9d5b96 sha1 52b755da401fde90c13181b02ab33e5e4b2aa1f7 )
	rom ( name 19x.01 merge 19x.01 size 131072 crc ef55195e sha1 813f465f2d392f6abeadbf661c54cf51171fa006 )
	rom ( name 19x.11m merge 19x.11m size 2097152 crc d38beef3 sha1 134e961b926a97cca5e45d3558efb98f6f278e08 )
	rom ( name 19x.12m merge 19x.12m size 2097152 crc d47c96e2 sha1 3c1b5563f8e7ee1c450b3592fcb319e928caec3c )
)

game (
	name 19xxa
	description "19XX: The War Against Destiny (Asia 951207)"
	year 1996
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof 19xx
	romof 19xx
	rom ( name 19xax.03 size 524288 crc a4424f2c sha1 86b3f9731740292cfcb9a2e1674a58ccf8f8822a )
	rom ( name 19xax.04 size 524288 crc 7b808db4 sha1 1f9df68bfb685fa770e1f10a0d826fbff2e3713d )
	rom ( name 19xax.05 size 524288 crc d6535dcf sha1 33e98177b19027a93a7bde8831f6b928b4214670 )
	rom ( name 19xax.06 size 524288 crc dd39511c sha1 e5fe3a14f7568aa67fb9c6b0abf88c0fb7840da0 )
	rom ( name 19xa.03 size 524288 crc 0c20fd50 sha1 3aeb698ac67e6c8d0224e68d9258ef45f735432a )
	rom ( name 19xa.04 size 524288 crc 1fc37508 sha1 f4b858b5dc6243c5cd432d1a72d828831c8eca6f )
	rom ( name 19xa.05 size 524288 crc 6c9cc4ed sha1 2b01ffe0bba41640ffc0c13dfdacf3cf0e3e131d )
	rom ( name 19xa.06 size 524288 crc ca5b9f76 sha1 961aed25cb445722de5001ba687dbe85b80cba29 )
	rom ( name 19x.07 merge 19x.07 size 524288 crc 61c0296c sha1 9e225beccffd14bb53a32f8c0f2aef7f331dae30 )
	rom ( name 19x.13m merge 19x.13m size 524288 crc 427aeb18 sha1 901029b5423e4bda85f592735036c06b7d426680 )
	rom ( name 19x.15m merge 19x.15m size 524288 crc 63bdbf54 sha1 9beb64ef0a8c92490848599d5d979bf42532609d )
	rom ( name 19x.17m merge 19x.17m size 524288 crc 2dfe18b5 sha1 8a44364d9af6b9e1664b44b9235dc172182c9eb8 )
	rom ( name 19x.19m merge 19x.19m size 524288 crc cbef9579 sha1 172413f220b242411218c7865e04014ec6417537 )
	rom ( name 19x.14m merge 19x.14m size 2097152 crc e916967c sha1 3f937022166149a80585f91388de521055ca88ca )
	rom ( name 19x.16m merge 19x.16m size 2097152 crc 6e75f3db sha1 4e1c8466eaa612102d0807d2e8bf1004e97476ea )
	rom ( name 19x.18m merge 19x.18m size 2097152 crc 2213e798 sha1 b1a9d5547f3f6c3ab59e8b761d224793c6ca33cb )
	rom ( name 19x.20m merge 19x.20m size 2097152 crc ab9d5b96 sha1 52b755da401fde90c13181b02ab33e5e4b2aa1f7 )
	rom ( name 19x.01 merge 19x.01 size 131072 crc ef55195e sha1 813f465f2d392f6abeadbf661c54cf51171fa006 )
	rom ( name 19x.11m merge 19x.11m size 2097152 crc d38beef3 sha1 134e961b926a97cca5e45d3558efb98f6f278e08 )
	rom ( name 19x.12m merge 19x.12m size 2097152 crc d47c96e2 sha1 3c1b5563f8e7ee1c450b3592fcb319e928caec3c )
)

game (
	name 19xxh
	description "19XX: The War Against Destiny (Hispanic 951218)"
	year 1996
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof 19xx
	romof 19xx
	rom ( name 19xhx.03a size 524288 crc 374ce871 sha1 c7223c097a76c7496b36401f1352e50e3ca4b94d )
	rom ( name 19xhx.04a size 524288 crc ebd16e33 sha1 bec338113e3b532df1d0abdbf56e7a7c2e9d9f74 )
	rom ( name 19xhx.05a size 524288 crc 0bb5ad27 sha1 19539b901dc621c8226ca51cfa00376f68b3da3a )
	rom ( name 19xhx.06a size 524288 crc 3663c8d2 sha1 27c8932104c901b0ac19503991d6477632f54d42 )
	rom ( name 19xh.03a size 524288 crc 357be2ac sha1 660641d8cd2f7b574809badf99924f0a31a0cccd )
	rom ( name 19xh.04a size 524288 crc bb13ea3b sha1 3ae0fa09ae031e2a0f1ea8645a9baced44289383 )
	rom ( name 19xh.05a size 524288 crc cbd76601 sha1 a6b64e5f4b35a120dc463a6c9e98e2ec8e739e59 )
	rom ( name 19xh.06a size 524288 crc b362de8b sha1 0383a44efbfccdc78637995ed4f99740ef96cbad )
	rom ( name 19x.07 merge 19x.07 size 524288 crc 61c0296c sha1 9e225beccffd14bb53a32f8c0f2aef7f331dae30 )
	rom ( name 19x.13m merge 19x.13m size 524288 crc 427aeb18 sha1 901029b5423e4bda85f592735036c06b7d426680 )
	rom ( name 19x.15m merge 19x.15m size 524288 crc 63bdbf54 sha1 9beb64ef0a8c92490848599d5d979bf42532609d )
	rom ( name 19x.17m merge 19x.17m size 524288 crc 2dfe18b5 sha1 8a44364d9af6b9e1664b44b9235dc172182c9eb8 )
	rom ( name 19x.19m merge 19x.19m size 524288 crc cbef9579 sha1 172413f220b242411218c7865e04014ec6417537 )
	rom ( name 19x.14m merge 19x.14m size 2097152 crc e916967c sha1 3f937022166149a80585f91388de521055ca88ca )
	rom ( name 19x.16m merge 19x.16m size 2097152 crc 6e75f3db sha1 4e1c8466eaa612102d0807d2e8bf1004e97476ea )
	rom ( name 19x.18m merge 19x.18m size 2097152 crc 2213e798 sha1 b1a9d5547f3f6c3ab59e8b761d224793c6ca33cb )
	rom ( name 19x.20m merge 19x.20m size 2097152 crc ab9d5b96 sha1 52b755da401fde90c13181b02ab33e5e4b2aa1f7 )
	rom ( name 19x.01 merge 19x.01 size 131072 crc ef55195e sha1 813f465f2d392f6abeadbf661c54cf51171fa006 )
	rom ( name 19x.11m merge 19x.11m size 2097152 crc d38beef3 sha1 134e961b926a97cca5e45d3558efb98f6f278e08 )
	rom ( name 19x.12m merge 19x.12m size 2097152 crc d47c96e2 sha1 3c1b5563f8e7ee1c450b3592fcb319e928caec3c )
)

game (
	name 19xxb
	description "19XX: The War Against Destiny (Brazil 951218)"
	year 1996
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof 19xx
	romof 19xx
	rom ( name 19xbx.03a size 524288 flags nodump )
	rom ( name 19xbx.04a size 524288 flags nodump )
	rom ( name 19xbx.05a size 524288 flags nodump )
	rom ( name 19xbx.06a size 524288 flags nodump )
	rom ( name 19xb.03a size 524288 crc 341bdf4a sha1 e7deccd034f2a2664507dbb7fed9757c2424dbf7 )
	rom ( name 19xb.04a size 524288 crc dff8069e sha1 3b31d1f66680cee1da3f3d3fd822739e99f48ccd )
	rom ( name 19xb.05a size 524288 crc a47a92a8 sha1 20254ec70029ec027793d4fbd9a7067c2a756315 )
	rom ( name 19xb.06a size 524288 crc c52df10d sha1 88707c4d1ec8649a7e10ec60e5bbc6f5ffb26f73 )
	rom ( name 19x.07 merge 19x.07 size 524288 crc 61c0296c sha1 9e225beccffd14bb53a32f8c0f2aef7f331dae30 )
	rom ( name 19x.13m merge 19x.13m size 524288 crc 427aeb18 sha1 901029b5423e4bda85f592735036c06b7d426680 )
	rom ( name 19x.15m merge 19x.15m size 524288 crc 63bdbf54 sha1 9beb64ef0a8c92490848599d5d979bf42532609d )
	rom ( name 19x.17m merge 19x.17m size 524288 crc 2dfe18b5 sha1 8a44364d9af6b9e1664b44b9235dc172182c9eb8 )
	rom ( name 19x.19m merge 19x.19m size 524288 crc cbef9579 sha1 172413f220b242411218c7865e04014ec6417537 )
	rom ( name 19x.14m merge 19x.14m size 2097152 crc e916967c sha1 3f937022166149a80585f91388de521055ca88ca )
	rom ( name 19x.16m merge 19x.16m size 2097152 crc 6e75f3db sha1 4e1c8466eaa612102d0807d2e8bf1004e97476ea )
	rom ( name 19x.18m merge 19x.18m size 2097152 crc 2213e798 sha1 b1a9d5547f3f6c3ab59e8b761d224793c6ca33cb )
	rom ( name 19x.20m merge 19x.20m size 2097152 crc ab9d5b96 sha1 52b755da401fde90c13181b02ab33e5e4b2aa1f7 )
	rom ( name 19x.01 merge 19x.01 size 131072 crc ef55195e sha1 813f465f2d392f6abeadbf661c54cf51171fa006 )
	rom ( name 19x.11m merge 19x.11m size 2097152 crc d38beef3 sha1 134e961b926a97cca5e45d3558efb98f6f278e08 )
	rom ( name 19x.12m merge 19x.12m size 2097152 crc d47c96e2 sha1 3c1b5563f8e7ee1c450b3592fcb319e928caec3c )
)

game (
	name ddsom
	description "Dungeons & Dragons: Shadow over Mystara (Euro 960619)"
	year 1996
	manufacturer "Capcom"
	sourcefile cps2.c
	rom ( name dd2ex.03e size 524288 crc bdbc9b38 sha1 4ccd94a588e6b24cb0e5ae91bcb6965d2de63380 )
	rom ( name dd2ex.04e size 524288 crc 24d1be86 sha1 154c697b3a92eaf5a7c1c8dc083a78edb7def180 )
	rom ( name dd2e.03e size 524288 crc 449361af sha1 14af2b35e6f43f92c9e071f1dc85b18cf73ecb35 )
	rom ( name dd2e.04e size 524288 crc 5b7052b6 sha1 8a5f069f450da939d0f02518751cd9815d621d81 )
	rom ( name dd2e.05e size 524288 crc 788d5f60 sha1 b8b42c11530a34c2878fb119c0a388e33067b66d )
	rom ( name dd2e.06e size 524288 crc e0807e1e sha1 4b978f5f647fff84d456eb14c9fd202d9a276997 )
	rom ( name dd2e.07 size 524288 crc bb777a02 sha1 4b2c65a9129fc2262b35be1c10d06f60f5108981 )
	rom ( name dd2e.08 size 524288 crc 30970890 sha1 fd366a9323230f6997006ab4cc216f9a97865ebe )
	rom ( name dd2e.09 size 524288 crc 99e2194d sha1 cbcecdf5beeac3eac6c2c3fa395710e1b8347531 )
	rom ( name dd2e.10 size 524288 crc e198805e sha1 37ae9d88d98c59337b657cfa6feb56e4f9cae95f )
	rom ( name dd2.13m size 4194304 crc a46b4e6e sha1 fb90f42868c581c481b4ceff9f692753fb186b30 )
	rom ( name dd2.15m size 4194304 crc d5fc50fc sha1 bc692f17b18bb47a724cd5152377cd5ccd6e184a )
	rom ( name dd2.17m size 4194304 crc 837c0867 sha1 3d6db290a8f76299a23543f0ccf6a7905e1088ac )
	rom ( name dd2.19m size 4194304 crc bb0ec21c sha1 e43ccc1cf63ccd2b504cc9fd701af849a7321914 )
	rom ( name dd2.14m size 2097152 crc 6d824ce2 sha1 0ccfe6c8a944937718e28a1a373b5822c7b7001b )
	rom ( name dd2.16m size 2097152 crc 79682ae5 sha1 ee84f4791c29ce9e2bae06ba3ec47ff4d2cd7054 )
	rom ( name dd2.18m size 2097152 crc acddd149 sha1 7f50de9b2d1cc733594c642be1804190519caffa )
	rom ( name dd2.20m size 2097152 crc 117fb0c0 sha1 15c01fa1a71b6469b0e1bde0ce5835c5ff9d938c )
	rom ( name dd2.01 size 131072 crc 99d657e5 sha1 1528dd6b07a0e79951a35c0457c8a9c9770e9c78 )
	rom ( name dd2.02 size 131072 crc 117a3824 sha1 14f3a12170b601c5466c93af9d2f24e0b386b4e4 )
	rom ( name dd2.11m size 2097152 crc 98d0c325 sha1 7406e8d943d77c468eb418c4113261f4ab973bbf )
	rom ( name dd2.12m size 2097152 crc 5ea2e7fa sha1 0e6a9fd007f637adcb2226c902394f07de45e803 )
)

game (
	name ddsomr1
	description "Dungeons & Dragons: Shadow over Mystara (Euro 960223)"
	year 1996
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof ddsom
	romof ddsom
	rom ( name dd2ex.03d size 524288 flags nodump )
	rom ( name dd2ex.04d size 524288 flags nodump )
	rom ( name dd2e.03d size 524288 crc 6c084ab5 sha1 edfb4094086836c9ba47fed149b5756cf40d8bc1 )
	rom ( name dd2e.04d size 524288 crc 9b94a947 sha1 6b170d9d07c5fe98a186c2eb7d65639cbbe828fc )
	rom ( name dd2e.05d size 524288 crc 5d6a63c6 sha1 2f1cefe2531688c305b3ddcc4c8adae39dcadb33 )
	rom ( name dd2e.06d size 524288 crc 31bde8ee sha1 ec409a38ce9b5d464e19a1c93caab2f2de191fa1 )
	rom ( name dd2e.07 merge dd2e.07 size 524288 crc bb777a02 sha1 4b2c65a9129fc2262b35be1c10d06f60f5108981 )
	rom ( name dd2e.08 merge dd2e.08 size 524288 crc 30970890 sha1 fd366a9323230f6997006ab4cc216f9a97865ebe )
	rom ( name dd2e.09 merge dd2e.09 size 524288 crc 99e2194d sha1 cbcecdf5beeac3eac6c2c3fa395710e1b8347531 )
	rom ( name dd2e.10 merge dd2e.10 size 524288 crc e198805e sha1 37ae9d88d98c59337b657cfa6feb56e4f9cae95f )
	rom ( name dd2.13m merge dd2.13m size 4194304 crc a46b4e6e sha1 fb90f42868c581c481b4ceff9f692753fb186b30 )
	rom ( name dd2.15m merge dd2.15m size 4194304 crc d5fc50fc sha1 bc692f17b18bb47a724cd5152377cd5ccd6e184a )
	rom ( name dd2.17m merge dd2.17m size 4194304 crc 837c0867 sha1 3d6db290a8f76299a23543f0ccf6a7905e1088ac )
	rom ( name dd2.19m merge dd2.19m size 4194304 crc bb0ec21c sha1 e43ccc1cf63ccd2b504cc9fd701af849a7321914 )
	rom ( name dd2.14m merge dd2.14m size 2097152 crc 6d824ce2 sha1 0ccfe6c8a944937718e28a1a373b5822c7b7001b )
	rom ( name dd2.16m merge dd2.16m size 2097152 crc 79682ae5 sha1 ee84f4791c29ce9e2bae06ba3ec47ff4d2cd7054 )
	rom ( name dd2.18m merge dd2.18m size 2097152 crc acddd149 sha1 7f50de9b2d1cc733594c642be1804190519caffa )
	rom ( name dd2.20m merge dd2.20m size 2097152 crc 117fb0c0 sha1 15c01fa1a71b6469b0e1bde0ce5835c5ff9d938c )
	rom ( name dd2.01 merge dd2.01 size 131072 crc 99d657e5 sha1 1528dd6b07a0e79951a35c0457c8a9c9770e9c78 )
	rom ( name dd2.02 merge dd2.02 size 131072 crc 117a3824 sha1 14f3a12170b601c5466c93af9d2f24e0b386b4e4 )
	rom ( name dd2.11m merge dd2.11m size 2097152 crc 98d0c325 sha1 7406e8d943d77c468eb418c4113261f4ab973bbf )
	rom ( name dd2.12m merge dd2.12m size 2097152 crc 5ea2e7fa sha1 0e6a9fd007f637adcb2226c902394f07de45e803 )
)

game (
	name ddsomr2
	description "Dungeons & Dragons: Shadow over Mystara (Euro 960209)"
	year 1996
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof ddsom
	romof ddsom
	rom ( name dd2ex.03b size 524288 crc e4924c80 sha1 de7cf9a9aac67cb50b34af69e9569a1fcd1f562d )
	rom ( name dd2ex.04b size 524288 crc 13c8b16f sha1 75d6a97935a0798eec5dadc628c5f0a539c9fabc )
	rom ( name dd2e.03b size 524288 crc cd2deb66 sha1 8a3fa5aca364f11bea76f69504e82416efc0ec11 )
	rom ( name dd2e.04b size 524288 crc bfee43cc sha1 16cb34103bede42599ff3083a70ff918fdce9929 )
	rom ( name dd2e.05b size 524288 crc 049ab19d sha1 dfd2ed64c409389fed9b1d96955cbe0cf2abd2b7 )
	rom ( name dd2e.06b size 524288 crc 3994fb8b sha1 9b864f6cbd9b12d9409fcc2739e12f9a0775f205 )
	rom ( name dd2e.07 merge dd2e.07 size 524288 crc bb777a02 sha1 4b2c65a9129fc2262b35be1c10d06f60f5108981 )
	rom ( name dd2e.08 merge dd2e.08 size 524288 crc 30970890 sha1 fd366a9323230f6997006ab4cc216f9a97865ebe )
	rom ( name dd2e.09 merge dd2e.09 size 524288 crc 99e2194d sha1 cbcecdf5beeac3eac6c2c3fa395710e1b8347531 )
	rom ( name dd2e.10 merge dd2e.10 size 524288 crc e198805e sha1 37ae9d88d98c59337b657cfa6feb56e4f9cae95f )
	rom ( name dd2.13m merge dd2.13m size 4194304 crc a46b4e6e sha1 fb90f42868c581c481b4ceff9f692753fb186b30 )
	rom ( name dd2.15m merge dd2.15m size 4194304 crc d5fc50fc sha1 bc692f17b18bb47a724cd5152377cd5ccd6e184a )
	rom ( name dd2.17m merge dd2.17m size 4194304 crc 837c0867 sha1 3d6db290a8f76299a23543f0ccf6a7905e1088ac )
	rom ( name dd2.19m merge dd2.19m size 4194304 crc bb0ec21c sha1 e43ccc1cf63ccd2b504cc9fd701af849a7321914 )
	rom ( name dd2.14m merge dd2.14m size 2097152 crc 6d824ce2 sha1 0ccfe6c8a944937718e28a1a373b5822c7b7001b )
	rom ( name dd2.16m merge dd2.16m size 2097152 crc 79682ae5 sha1 ee84f4791c29ce9e2bae06ba3ec47ff4d2cd7054 )
	rom ( name dd2.18m merge dd2.18m size 2097152 crc acddd149 sha1 7f50de9b2d1cc733594c642be1804190519caffa )
	rom ( name dd2.20m merge dd2.20m size 2097152 crc 117fb0c0 sha1 15c01fa1a71b6469b0e1bde0ce5835c5ff9d938c )
	rom ( name dd2.01 merge dd2.01 size 131072 crc 99d657e5 sha1 1528dd6b07a0e79951a35c0457c8a9c9770e9c78 )
	rom ( name dd2.02 merge dd2.02 size 131072 crc 117a3824 sha1 14f3a12170b601c5466c93af9d2f24e0b386b4e4 )
	rom ( name dd2.11m merge dd2.11m size 2097152 crc 98d0c325 sha1 7406e8d943d77c468eb418c4113261f4ab973bbf )
	rom ( name dd2.12m merge dd2.12m size 2097152 crc 5ea2e7fa sha1 0e6a9fd007f637adcb2226c902394f07de45e803 )
)

game (
	name ddsomr3
	description "Dungeons & Dragons: Shadow over Mystara (Euro 960208)"
	year 1996
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof ddsom
	romof ddsom
	rom ( name dd2ex.03a size 524288 flags nodump )
	rom ( name dd2ex.04a size 524288 flags nodump )
	rom ( name dd2e.03a size 524288 crc 6de67678 sha1 df4846b963ea0449fbd16152600a9628d20b278a )
	rom ( name dd2e.04a size 524288 crc 0e45739a sha1 4fa9dc8109fad30e4037047ddec1b367b5b7600f )
	rom ( name dd2e.05a size 524288 crc 3dce8025 sha1 5fb0a58b7cccc889507b0085b5e74d7aef507f08 )
	rom ( name dd2e.06a size 524288 crc 51bafbef sha1 08edeca2339e4b48e78ff9b71f576379ae03f5f4 )
	rom ( name dd2e.07 merge dd2e.07 size 524288 crc bb777a02 sha1 4b2c65a9129fc2262b35be1c10d06f60f5108981 )
	rom ( name dd2e.08 merge dd2e.08 size 524288 crc 30970890 sha1 fd366a9323230f6997006ab4cc216f9a97865ebe )
	rom ( name dd2e.09 merge dd2e.09 size 524288 crc 99e2194d sha1 cbcecdf5beeac3eac6c2c3fa395710e1b8347531 )
	rom ( name dd2e.10 merge dd2e.10 size 524288 crc e198805e sha1 37ae9d88d98c59337b657cfa6feb56e4f9cae95f )
	rom ( name dd2.13m merge dd2.13m size 4194304 crc a46b4e6e sha1 fb90f42868c581c481b4ceff9f692753fb186b30 )
	rom ( name dd2.15m merge dd2.15m size 4194304 crc d5fc50fc sha1 bc692f17b18bb47a724cd5152377cd5ccd6e184a )
	rom ( name dd2.17m merge dd2.17m size 4194304 crc 837c0867 sha1 3d6db290a8f76299a23543f0ccf6a7905e1088ac )
	rom ( name dd2.19m merge dd2.19m size 4194304 crc bb0ec21c sha1 e43ccc1cf63ccd2b504cc9fd701af849a7321914 )
	rom ( name dd2.14m merge dd2.14m size 2097152 crc 6d824ce2 sha1 0ccfe6c8a944937718e28a1a373b5822c7b7001b )
	rom ( name dd2.16m merge dd2.16m size 2097152 crc 79682ae5 sha1 ee84f4791c29ce9e2bae06ba3ec47ff4d2cd7054 )
	rom ( name dd2.18m merge dd2.18m size 2097152 crc acddd149 sha1 7f50de9b2d1cc733594c642be1804190519caffa )
	rom ( name dd2.20m merge dd2.20m size 2097152 crc 117fb0c0 sha1 15c01fa1a71b6469b0e1bde0ce5835c5ff9d938c )
	rom ( name dd2.01 merge dd2.01 size 131072 crc 99d657e5 sha1 1528dd6b07a0e79951a35c0457c8a9c9770e9c78 )
	rom ( name dd2.02 merge dd2.02 size 131072 crc 117a3824 sha1 14f3a12170b601c5466c93af9d2f24e0b386b4e4 )
	rom ( name dd2.11m merge dd2.11m size 2097152 crc 98d0c325 sha1 7406e8d943d77c468eb418c4113261f4ab973bbf )
	rom ( name dd2.12m merge dd2.12m size 2097152 crc 5ea2e7fa sha1 0e6a9fd007f637adcb2226c902394f07de45e803 )
)

game (
	name ddsomu
	description "Dungeons & Dragons: Shadow over Mystara (USA 960619)"
	year 1996
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof ddsom
	romof ddsom
	rom ( name dd2ux.03g size 524288 crc 124ad51a sha1 2328afe9e9c07f9d931b545cd03abdeb0e760881 )
	rom ( name dd2ux.04g size 524288 crc 5401c248 sha1 432458c3146d1aa40d72bc9feb97c05a7e5d64db )
	rom ( name dd2u.03g size 524288 crc fb089b39 sha1 2d00ad87d5e862745d730a84a8b9b9a8c9423282 )
	rom ( name dd2u.04g size 524288 crc cd432b73 sha1 7c5ddad66f9f08fef79efb01ccf230a9eae366c6 )
	rom ( name dd2.05g size 524288 crc 5eb1991c sha1 429a60b5396ff4192904867fbe0524268f0edbcb )
	rom ( name dd2.06g size 524288 crc c26b5e55 sha1 9590206f30459941880ff4b56c7f276cc78e3a22 )
	rom ( name dd2.07 size 524288 crc 909a0b8b sha1 58bda17c36063a79df8b5031755c7909a9bda221 )
	rom ( name dd2.08 size 524288 crc e53c4d01 sha1 bad872e4e793a39f68bc0e580772e982714b5876 )
	rom ( name dd2.09 size 524288 crc 5f86279f sha1 c2a454e5f821b1cdd49f2cf0602e9bfb7ba63340 )
	rom ( name dd2.10 size 524288 crc ad954c26 sha1 468c01735dbdb1114b37060546a660678290a97f )
	rom ( name dd2.13m merge dd2.13m size 4194304 crc a46b4e6e sha1 fb90f42868c581c481b4ceff9f692753fb186b30 )
	rom ( name dd2.15m merge dd2.15m size 4194304 crc d5fc50fc sha1 bc692f17b18bb47a724cd5152377cd5ccd6e184a )
	rom ( name dd2.17m merge dd2.17m size 4194304 crc 837c0867 sha1 3d6db290a8f76299a23543f0ccf6a7905e1088ac )
	rom ( name dd2.19m merge dd2.19m size 4194304 crc bb0ec21c sha1 e43ccc1cf63ccd2b504cc9fd701af849a7321914 )
	rom ( name dd2.14m merge dd2.14m size 2097152 crc 6d824ce2 sha1 0ccfe6c8a944937718e28a1a373b5822c7b7001b )
	rom ( name dd2.16m merge dd2.16m size 2097152 crc 79682ae5 sha1 ee84f4791c29ce9e2bae06ba3ec47ff4d2cd7054 )
	rom ( name dd2.18m merge dd2.18m size 2097152 crc acddd149 sha1 7f50de9b2d1cc733594c642be1804190519caffa )
	rom ( name dd2.20m merge dd2.20m size 2097152 crc 117fb0c0 sha1 15c01fa1a71b6469b0e1bde0ce5835c5ff9d938c )
	rom ( name dd2.01 merge dd2.01 size 131072 crc 99d657e5 sha1 1528dd6b07a0e79951a35c0457c8a9c9770e9c78 )
	rom ( name dd2.02 merge dd2.02 size 131072 crc 117a3824 sha1 14f3a12170b601c5466c93af9d2f24e0b386b4e4 )
	rom ( name dd2.11m merge dd2.11m size 2097152 crc 98d0c325 sha1 7406e8d943d77c468eb418c4113261f4ab973bbf )
	rom ( name dd2.12m merge dd2.12m size 2097152 crc 5ea2e7fa sha1 0e6a9fd007f637adcb2226c902394f07de45e803 )
)

game (
	name ddsomur1
	description "Dungeons & Dragons: Shadow over Mystara (USA 960209)"
	year 1996
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof ddsom
	romof ddsom
	rom ( name dd2ux.03d size 524288 crc 5cecbdb3 sha1 61a9e42711bd0b92244a269948e843b302566c3d )
	rom ( name dd2ux.04d size 524288 crc 1307a77d sha1 5c0330c4ef657fa8af27c540f98d8c25f83e5994 )
	rom ( name dd2u.03d size 524288 crc 0f700d84 sha1 f4788d4046e0f6aba146c18a930196f5f9f8f14a )
	rom ( name dd2u.04d size 524288 crc b99eb254 sha1 507ad31b0d77dfbaaaf0fa5830c4ef14845a80de )
	rom ( name dd2.05d size 524288 crc b23061f3 sha1 471a1238770a5109f34a0b450b214a5490cc6ecb )
	rom ( name dd2.06d size 524288 crc 8bf1d8ce sha1 384dda9dfa2a851d30432f29bba456e138a5ca28 )
