clrmamepro (
	rom ( name mpr14726.c10 size 1048576 crc 7213d1d3 sha1 b70346a1dd3aa112bc696a7f4dd9ca908c3e5afa )
	rom ( name mpr14732.a10 size 1048576 crc 04ced549 sha1 59fd6510f0e14613d830ac6527f12ccc0b9351a5 )
	rom ( name mpr14727.c11 size 1048576 crc 3b74e0f0 sha1 40432dbbbf75dae1e5e32b7cc2c4884f5e9e3bf5 )
	rom ( name mpr14733.a11 size 1048576 crc 6da0444f sha1 80c32895af19bda3277376fdbd1c163f0ed25665 )
	rom ( name mpr14728.c12 size 524288 crc 5b921587 sha1 2779dc658bb7a51f2399af5a6463ccb2dd388e88 )
	rom ( name mpr14734.a12 size 524288 crc 6f3f5ed9 sha1 01972c8bd5bfde58715bc0adc7dea73bf6350a26 )
	rom ( name epr14725.c7 size 131072 crc 2b29684f sha1 b83962a4f475f9b3e79d4f7ff577b170c4043156 )
	rom ( name mpr14724.c6 size 524288 crc 47cbea86 sha1 c70d1fed2912c7c05223ce0bb0941706f957295f )
	rom ( name mpr14723.c5 size 524288 crc bc5adc27 sha1 09405002b940a3d3eb0f1258f37af51e0b7581b9 )
	rom ( name mpr14722.c4 size 524288 crc 1bd081f8 sha1 e5b0b5d8334486f813d7c430bb7fce3f69605a21 )
)

game (
	name wwallyja
	description "Wally wo Sagase! (rev A, Japan, FD1094 317-0197A)"
	year 1992
	manufacturer "Sega"
	sourcefile segas18.c
	cloneof wwallyj
	romof wwallyj
	rom ( name epr14730a.a4 size 262144 crc daa7880e sha1 9ea83e04c3e07d84afa67097c28b3951c9db8d00 )
	rom ( name epr14731a.a6 size 262144 crc 5e36353b sha1 488c54bbef3c8a129785465887bff3b301e11387 )
	rom ( name 317-0197a.key size 8192 crc 2fb6a9a1 sha1 2649d0905527dbe0dd0ad5cf68c457b4aa5fb32c )
	rom ( name mpr14719.c1 merge mpr14719.c1 size 262144 crc 8b58c743 sha1 ee50baa184d68558d62d1817b2b9c138226ed25a )
	rom ( name mpr14720.c2 merge mpr14720.c2 size 262144 crc f96d19f4 sha1 e350b551db8d01062397cd9a0c952a7b5dbf3fe6 )
	rom ( name mpr14721.c3 merge mpr14721.c3 size 262144 crc c4ced91d sha1 4c8a070959ca10e2dddf407ddbba212415d78727 )
	rom ( name mpr14726.c10 merge mpr14726.c10 size 1048576 crc 7213d1d3 sha1 b70346a1dd3aa112bc696a7f4dd9ca908c3e5afa )
	rom ( name mpr14732.a10 merge mpr14732.a10 size 1048576 crc 04ced549 sha1 59fd6510f0e14613d830ac6527f12ccc0b9351a5 )
	rom ( name mpr14727.c11 merge mpr14727.c11 size 1048576 crc 3b74e0f0 sha1 40432dbbbf75dae1e5e32b7cc2c4884f5e9e3bf5 )
	rom ( name mpr14733.a11 merge mpr14733.a11 size 1048576 crc 6da0444f sha1 80c32895af19bda3277376fdbd1c163f0ed25665 )
	rom ( name mpr14728.c12 merge mpr14728.c12 size 524288 crc 5b921587 sha1 2779dc658bb7a51f2399af5a6463ccb2dd388e88 )
	rom ( name mpr14734.a12 merge mpr14734.a12 size 524288 crc 6f3f5ed9 sha1 01972c8bd5bfde58715bc0adc7dea73bf6350a26 )
	rom ( name epr14725.c7 merge epr14725.c7 size 131072 crc 2b29684f sha1 b83962a4f475f9b3e79d4f7ff577b170c4043156 )
	rom ( name mpr14724.c6 merge mpr14724.c6 size 524288 crc 47cbea86 sha1 c70d1fed2912c7c05223ce0bb0941706f957295f )
	rom ( name mpr14723.c5 merge mpr14723.c5 size 524288 crc bc5adc27 sha1 09405002b940a3d3eb0f1258f37af51e0b7581b9 )
	rom ( name mpr14722.c4 merge mpr14722.c4 size 524288 crc 1bd081f8 sha1 e5b0b5d8334486f813d7c430bb7fce3f69605a21 )
)

game (
	name astormbl
	description "Alien Storm (bootleg, set 1)"
	year 1990
	manufacturer "bootleg"
	sourcefile system18.c
	cloneof astorm
	romof astorm
	rom ( name astorm.a6 size 262144 crc 7682ed3e sha1 b857352ad9c66488e91f60989472638c483e4ae8 )
	rom ( name astorm.a5 size 262144 crc efe9711e sha1 496fd9e30941fde1658fab7292a669ef7964cecb )
	rom ( name epr13073.bin merge epr13073.bin size 262144 crc df5d0a61 sha1 79ad71de348f280bad847566c507b7a31f022292 )
	rom ( name epr13074.bin merge epr13074.bin size 262144 crc 787afab8 sha1 a119042bb2dad54e9733bfba4eaab0ac5fc0f9e7 )
	rom ( name epr13075.bin merge epr13075.bin size 262144 crc 4e01b477 sha1 4178ce4a87ea427c3b0195e64acef6cddfb3485f )
	rom ( name mpr13082.bin merge mpr13082.bin size 262144 crc a782b704 sha1 ba15bdfbc267b8d86f03e5310ce60846ff846de3 )
	rom ( name astorm.a11 size 262144 crc 7829c4f3 sha1 3adb7aa7f70163d3848c98316e18b9783c41d663 )
	rom ( name mpr13081.bin merge mpr13081.bin size 262144 crc eb510228 sha1 4cd387b160ec7050e1300ebe708853742169e643 )
	rom ( name mpr13088.bin merge mpr13088.bin size 262144 crc 3b6b4c55 sha1 970495c54b3e1893ee8060f6ca1338c2cbbd1074 )
	rom ( name mpr13080.bin merge mpr13080.bin size 262144 crc e668eefb sha1 d4a087a238b4d3ac2d23fe148d6a73018e348a89 )
	rom ( name mpr13087.bin merge mpr13087.bin size 262144 crc 2293427d sha1 4fd07763ff060afd594e3f64fa4750577f56c80e )
	rom ( name epr13079.bin merge epr13079.bin size 262144 crc de9221ed sha1 5e2e434d1aa547be1e5652fc906d2e18c5122023 )
	rom ( name epr13086.bin merge epr13086.bin size 262144 crc 8c9a71c4 sha1 40b774765ac888792aad46b6351a24b7ef40d2dc )
	rom ( name epr13083.bin size 131072 crc 5df3af20 sha1 e49105fcfd5bf37d14bd760f6adca5ce2412883d )
	rom ( name epr13076.bin merge epr13076.bin size 262144 crc 94e6c76e sha1 f99e58a9bf372c41af211bd9b9ea3ac5b924c6ed )
	rom ( name epr13077.bin merge epr13077.bin size 262144 crc e2ec0d8d sha1 225b0d223b7282cba7710300a877fb4a2c6dbabb )
	rom ( name epr13078.bin merge epr13078.bin size 262144 crc 15684dc5 sha1 595051006de24f791dae937584e502ff2fa31d9c )
)

game (
	name astormb2
	description "Alien Storm (bootleg, set 2)"
	year 1990
	manufacturer "bootleg"
	sourcefile system18.c
	cloneof astorm
	romof astorm
	rom ( name 1.a4 size 65536 crc cca0d0af sha1 26fdbbeb8444d05f0ca2056a7c7fb81b0f1f2b5a )
	rom ( name 2.a3 size 65536 crc f95eb883 sha1 b25d9c0fd46a534e7612f4a3ffa708b73654ae2b )
	rom ( name 3.a2 size 65536 crc 4206ecd4 sha1 45c65d7727cfaf215a7081159f6931185e92b39a )
	rom ( name 4.a1 size 65536 crc 23247c95 sha1 e4d78c453d2cb77946dd1b5266de823968eade77 )
	rom ( name 5.a9 size 65536 crc 6143039e sha1 8a5143c1e2c637149e988c423fa30b31e29a1193 )
	rom ( name 6.a8 size 65536 crc 0fd17bec sha1 e9a5dd93394fdf1561a925e4111dfce51b717b14 )
	rom ( name 7.a7 size 65536 crc c901e228 sha1 f459ba819a4e5f5174ff1b3957fb648c93beed53 )
	rom ( name 8.a6 size 65536 crc bfb9d607 sha1 8c3e10c1397fa0807d8df4715c9eb1945c774924 )
	rom ( name 32.01 size 131072 crc d2aeb4ab sha1 9338ec5dc48f5d2b20511628a281236fe4646ef4 )
	rom ( name 33.011 size 131072 crc 2193f0ae sha1 84070f74693699c1ffc1a47517a97b5d058d08ec )
	rom ( name 34.02 size 131072 crc 849aa725 sha1 0f949dfe8a6c5796edc86a05339da80a158a95ae )
	rom ( name 35.021 size 131072 crc 3f190347 sha1 131953ccefb95eeef1ea90499ce521c3749f95c1 )
	rom ( name 36.03 size 131072 crc c0f9628d sha1 aeacf5e409adfa0b9c28c90d4e89eb1f56cd5f4d )
	rom ( name 37.031 size 131072 crc 95af904e sha1 6574fa874c355c368109b417aab7d0b05c9d215d )
	rom ( name 17.042 size 131072 crc db08beb5 sha1 c154d22c69b77637d6a9d0f2bffcfb47e6901ec8 )
	rom ( name 16.043 size 131072 crc 41f78977 sha1 9cf9fcf96722d148c4b2cf7aa33425b6efcd0379 )
	rom ( name 29.012 size 131072 crc 22acf675 sha1 80fd0d96017bf36d964a79f7e13e73fee7ed370a )
	rom ( name 28.013 size 131072 crc 32b37a3a sha1 70f268aa99a17739fd9d832b5f1d9e37247747e6 )
	rom ( name 19.040 size 131072 crc 10c359ac sha1 9087cb824242ce5fc8eba45b61cca8b329c576e5 )
	rom ( name 18.041 size 131072 crc 47146c1d sha1 cd5d92136f86128a9f304c4f8850f1efd652dd5c )
	rom ( name 31.010 size 131072 crc e88fc39c sha1 f19c55c49771625a76e65b639a3b23969db8031d )
	rom ( name 30.011 size 131072 crc 6fe7e2a2 sha1 94e5852377f72fd00daae302db4a5f93301213e4 )
	rom ( name 21.032 size 131072 crc c9e5a258 sha1 809a3a3f88efe9c7a9dd9f6439ccb48fffb84df0 )
	rom ( name 20.033 size 131072 crc ddf8d00e sha1 0a9031063921bb03e7fd57eea369a1ddcfa85431 )
	rom ( name 25.022 size 131072 crc af8f3700 sha1 3787f732eee5c6c9b6550bd4ce5387aff2c4072e )
	rom ( name 24.023 size 131072 crc a092ecb6 sha1 d7cc85eaea70c7947c497bc1d9743ab12a6fb43e )
	rom ( name 23.030 size 131072 crc adc1b625 sha1 496a1e92a833dbde37a0426165ff4250848b6ef4 )
	rom ( name 22.031 size 131072 crc 27c27f38 sha1 439502250da4e376d2aa4bd9122455c6991e334d )
	rom ( name 27.020 size 131072 crc 6c5312aa sha1 94b74c78f318fcc1881a2926cebc98033a7e535d )
	rom ( name 26.021 size 131072 crc c67fc986 sha1 5fac826f9dde45201e3b93582dbe29c584a10229 )
	rom ( name 9.a5 size 32768 crc 0a4638e9 sha1 0470e03a194464ff53c7583637193b585f5fd79f )
	rom ( name 11.a10 size 131072 crc 7e0f752c sha1 a4070c3fa4848b5be223f9b927de4b6926dbb4e6 )
	rom ( name 10.a11 size 65536 crc 722e5969 sha1 9cf891c6533b2e2a5c4741aa4e405038a7bf4e97 )
	rom ( name 12.a15 size 131072 crc cb4517db sha1 4c93376c2b3e70001bbc283d4485bb55514f6ef9 )
	rom ( name 13.a14 size 131072 crc c60d6f18 sha1 c9610729f19ae8414efd785948a1e6fb079bfe8d )
	rom ( name 14.a13 size 131072 crc 07e6b3a5 sha1 32da2a9aeb840b76e6f0117ac342ff5d612762b4 )
	rom ( name 15.a12 size 131072 crc dffde929 sha1 037b32470747d155385e532ee574b1234b3c2b26 )
	rom ( name n82s129n.129 size 256 crc a7c22d96 sha1 160deae8053b09c09328325246598b3518c7e20b )
	rom ( name n82s123n.123 size 32 crc 58bcf8bd sha1 e4d3d179b08c0f3424a6bec0f15058fb1b56f8d8 )
)

game (
	name shdancbl
	description "Shadow Dancer (bootleg)"
	year 1989
	manufacturer "bootleg"
	sourcefile system18.c
	cloneof shdancer
	romof shdancer
	rom ( name ic39 size 65536 crc adc1781c sha1 b2ca2831a48779df7533e6b2a406ee539e1f650c )
	rom ( name ic53 size 65536 crc 1c1ac463 sha1 21075f7afae372daef197f04f5f12d14479a8140 )
	rom ( name ic38 size 65536 crc cd6e155b sha1 e37b53cc431533091d26b37be9b8e30494de5faf )
	rom ( name ic52 size 65536 crc bb3c49a4 sha1 ab01a6de1a6d338d30f9cfea7b3bf80dda67f215 )
	rom ( name ic37 size 65536 crc 1bd8d5c3 sha1 4d663362c059e112ac6c742d80200be98d50d175 )
	rom ( name ic51 size 65536 crc ce2e71b4 sha1 3e251319cd4c8c63c66e6b92b2eef514d79dba8e )
	rom ( name ic36 size 65536 crc bb861290 sha1 62ea8eec74c6b1f5530ee86f97ad821daeac26ad )
	rom ( name ic50 size 65536 crc 7f7b82b1 sha1 675020b57ce689b2767ff83773e2b828cda5aeed )
	rom ( name ic4 size 131072 crc f0a016fe sha1 1426f3fbf50a04a8c5e998e071ca0e78d15f37a8 )
	rom ( name ic18 size 131072 crc f6bee053 sha1 39ee5edfcc67bb4855217c7428254f3e8c862ba0 )
	rom ( name ic3 size 131072 crc e07e6b5d sha1 bdeb1193415049d0c9261ca261073bdd9e251b88 )
	rom ( name ic17 size 131072 crc f59deba1 sha1 21188d22fe607281bb7da1e1f418a33d4a315695 )
	rom ( name ic2 size 131072 crc 60095070 sha1 913c2ee51fb6f838f3c6cbd27032bdf754fbadf1 )
	rom ( name ic16 size 131072 crc 0f0d5dd3 sha1 76812e2f831256a8b6598257dd84a7f07443642e )
	rom ( name ic73 size 65536 crc 59e77c96 sha1 08da058529ac83352a4528d3792a21edda348f7a )
	rom ( name ic74 size 65536 crc 90ea5407 sha1 4bdd93c86cb35822517433d491aa8be6857dd36c )
	rom ( name ic75 size 65536 crc 27d2fa61 sha1 0ba3cd9448e54ce9fc9433f3edd28de9a4e451e9 )
	rom ( name ic76 size 65536 crc f36db688 sha1 a527298ce9ca1d9f5aa7b9eac93985f34ca8119f )
	rom ( name ic58 size 65536 crc 9cd5c8c7 sha1 54c2d0a683bda37eb9a75f90f4ca5e620c09c4cf )
	rom ( name ic59 size 65536 crc ff40e872 sha1 bd2c4aac427d106a46318f4cb2eb05c34d3c70b6 )
	rom ( name ic60 size 65536 crc 826d7245 sha1 bb3394de058bd63b9939cd05f22c925e0cdc840a )
	rom ( name ic61 size 65536 crc dcf8068b sha1 9c78de224df76fc90fb90f1bbd9b22dad0874f69 )
	rom ( name ic77 size 65536 crc f93470b7 sha1 1041afa43aa8d0589d6def9743721cdbda617f78 )
	rom ( name sdbl.78 size 65536 crc e533be5d sha1 926d6ba3f7a3ac289b0ae40d7633c70b2819df4d )
	rom ( name ic95 size 65536 crc 828b8294 sha1 f2cdb882fb0709a909e6ef98f0315aceeb8bf283 )
	rom ( name sdbl.94 size 65536 crc e2fa2b41 sha1 7186107734dac5763dee43addcea7c14fb0d9d74 )
	rom ( name ic62 size 65536 crc 50ca8065 sha1 8c0d6ae34b9da6c376df387e8fc8b1068bcb4dcb )
	rom ( name ic63 size 65536 crc d1866aa9 sha1 524c82a12a1c484a246b8d49d9f05a774d008108 )
	rom ( name ic90 size 65536 crc 3602b758 sha1 d25b6c8420e07d0f2ac3e1d8717f14738466df16 )
	rom ( name ic89 size 65536 crc 1ba4be93 sha1 6f4fe2016e375be3df477436f5cde7508a24ecd1 )
	rom ( name ic79 size 65536 crc f22548ee sha1 723cb7604784c6715817daa8c86c18c6bcd1388d )
	rom ( name ic80 size 65536 crc 6209f7f9 sha1 09b33c99d972a62af8ef56dacfa6262f002aba0c )
	rom ( name ic81 size 65536 crc 34692f23 sha1 56126a81ac279662e3e3423da5205f65a62c4600 )
	rom ( name ic82 size 65536 crc 7ae40237 sha1 fae97cfcfd3cd557da3330158831e4727c438745 )
	rom ( name ic64 size 65536 crc 7a8b7bcc sha1 00cbbbc4b3db48ca3ac65ff56b02c7d63a1b898a )
	rom ( name ic65 size 65536 crc 90ffca14 sha1 00962e5309a79ce34c6f420036054bc607595dfe )
	rom ( name ic66 size 65536 crc 5d655517 sha1 2a1c197dde62bd7946ca7b5f1c2833bdbc2e2e32 )
	rom ( name ic67 size 65536 crc 0e5d0855 sha1 3c15088f7fdda5c2bba9c89d244bbcff022f05fd )
	rom ( name ic83 size 65536 crc a9040a32 sha1 7b0b375285f528b2833c50892b55b0d4c550506d )
	rom ( name ic84 size 65536 crc d6810031 sha1 a82857a9ac442fbe076cdafcf7390765391ed136 )
	rom ( name ic92 size 65536 crc b57d5cb5 sha1 636f1a07a84d37cecbe388a2f585893c4611436c )
	rom ( name ic91 size 65536 crc 49def6c8 sha1 d8b2cc1993f0808553f87bf56fdbe47374576c5a )
	rom ( name ic68 size 65536 crc 8d684e53 sha1 00e82ddaf875a7452ff978b7b7eb87a1a5a8fb64 )
	rom ( name ic69 size 65536 crc c47d32e2 sha1 92b21f51abdd7950fb09d965b1d71b7bffac31ec )
	rom ( name ic88 size 65536 crc 9de140e1 sha1 f1125e056a898a4fa519b49ae866c5c742e36bf7 )
	rom ( name ic87 size 65536 crc 8172a991 sha1 6d12b1533a19cb02613b473cc8ba73ece1f2a2fc )
	rom ( name ic45 size 65536 crc 576b3a81 sha1 b65356a3837ed3875634ab0cbcd61acce44f2bb9 )
	rom ( name ic46 size 65536 crc c84e8c84 sha1 f57895bedb6152c30733e91e6f4795702a62ac3a )
)

game (
	name mwalkbl
	description "Michael Jackson's Moonwalker (bootleg)"
	year 1990
	manufacturer "bootleg"
	sourcefile system18.c
	cloneof mwalk
	romof mwalk
	rom ( name mwalkbl.01 size 65536 crc f49cdb16 sha1 34b7e98d31c3b9db2f0f055d7b249b0e5e5cb746 )
	rom ( name mwalkbl.05 size 65536 crc c483f29f sha1 8fdfa764d8e49754844a9dc001400d439f9af9f0 )
	rom ( name mwalkbl.02 size 65536 crc 0bde1896 sha1 42731ae90d56918dc50c0dcb53d092dcfb957159 )
	rom ( name mwalkbl.06 size 65536 crc 5b9fc688 sha1 53d8143c3876548f63b392f0ea16c0e7c30a7917 )
	rom ( name mwalkbl.03 size 65536 crc 0c5fe15c sha1 626e3f37f019448c3c96bf73b2d2b5fe4b3716c0 )
	rom ( name mwalkbl.07 size 65536 crc 9e600704 sha1 efd3d450b26f81dc2b74f44b4aaf906fa017e437 )
	rom ( name mwalkbl.04 size 65536 crc 64692f79 sha1 ad7f32997b78863e3aa3214018cdd24e3ec9c5cb )
	rom ( name mwalkbl.08 size 65536 crc 546ca530 sha1 51f74878fdc221fee026e2e6a7ca96f290c8947f )
	rom ( name mpr13216.b1 merge mpr13216.b1 size 262144 crc 862d2c03 sha1 3c5446d702a639b62a602c6d687f9875d8450218 )
	rom ( name mpr13217.b2 merge mpr13217.b2 size 262144 crc 7d1ac3ec sha1 8495357304f1df135bba77ef3b96e79a883b8ff0 )
	rom ( name mpr13218.b3 merge mpr13218.b3 size 262144 crc 56d3393c sha1 50a2d065060692c9ecaa56046a781cb21d93e554 )
	rom ( name mpr13224.b11 merge mpr13224.b11 size 262144 crc c59f107b sha1 10fa60fca6e34eda277c483bb1c0e81bb88c8a47 )
	rom ( name mpr13231.a11 merge mpr13231.a11 size 262144 crc a5e96346 sha1 a854f4dd5dc16975373255110fdb8ab3d121b1af )
	rom ( name mpr13223.b10 merge mpr13223.b10 size 262144 crc 364f60ff sha1 9ac887ec0b2e32b504b7c6a5f3bb1ce3fe41a15a )
	rom ( name mpr13230.a10 merge mpr13230.a10 size 262144 crc 9550091f sha1 bb6e898f7b540e130fd338c10f74609a7604cef4 )
	rom ( name mpr13222.b9 merge mpr13222.b9 size 262144 crc 523df3ed sha1 2e496125e75decd674c3a08404fbdb53791a965d )
	rom ( name mpr13229.a9 merge mpr13229.a9 size 262144 crc f40dc45d sha1 e9468cef428f52ecdf6837c6d9a9fea934e7676c )
	rom ( name epr13221.b8 merge epr13221.b8 size 262144 crc 9ae7546a sha1 5413b0131881b0b32bac8de51da9a299835014bb )
	rom ( name epr13228.a8 merge epr13228.a8 size 262144 crc de3786be sha1 2279bb390aa3efab9aeee0a643e5cb6a4f5933b6 )
	rom ( name epr13225.a4 merge epr13225.a4 size 131072 crc 56c2e82b sha1 d5755a1bb6e889d274dc60e883d4d65f12fdc877 )
	rom ( name mpr13219.b4 merge mpr13219.b4 size 262144 crc 19e2061f sha1 2dcf1718a43dab4da53b4f67722664e70ddd2169 )
	rom ( name mpr13220.b5 merge mpr13220.b5 size 262144 crc 58d4d9ce sha1 725e73a656845b02702ef131b4c0aa2a73cdd02e )
	rom ( name mpr13249.b6 merge mpr13249.b6 size 262144 crc 623edc5d sha1 c32d9f818d40f311877fbe6532d9e95b6045c3c4 )
)
