clrmamepro (
	rom ( name c71.bin size 8192 crc 47c623ab sha1 e363ac50f5556f83308d4cc191b455e9b62bcfc8 )
	rom ( name ar1datab.8k size 524288 crc c26306f8 sha1 6d8d993c076d5ced523143a86bd0938b3794478d )
	rom ( name ar1scg0.12f size 2097152 crc e7be830a sha1 60e2162eecd7401a0c26c525de2715cbfb10c1c5 )
	rom ( name ar1scg1.10f size 2097152 crc 8f15a686 sha1 bce2d4380c6c39aa402566ddb0f62bbe6d7bfa1d )
	rom ( name ar1cg0.12b size 2097152 crc 93f3a9d9 sha1 7e94c81ad5ace98a2f0d00d101d464883d38c197 )
	rom ( name ar1cg1.10d size 2097152 crc 39828c8b sha1 424aa67eb0b898c9cab8a4749893a9c5696ac430 )
	rom ( name ar1cg2.12d size 2097152 crc f7b058d1 sha1 fffd0f01724a26dd47b1ecceecf4a139d5746f81 )
	rom ( name ar1cg3.13d size 2097152 crc c28a3d2a sha1 cdc44fdbc99274e860c834e42b4cfafb478d4d26 )
	rom ( name ar1cg4.14d size 2097152 crc abdb161f sha1 260bff9b0e94c1b2ea4b9d7fa170fbca212e85ee )
	rom ( name ar1cg5.16d size 2097152 crc 2381cfea sha1 1de4c8b94df233fd74771fa47843290a3d8df0c8 )
	rom ( name ar1cg6.18a size 2097152 crc ca0b6d23 sha1 df969e0eeec557a95584b06995b0d55f2c6ec70a )
	rom ( name ar1cg7.15a size 2097152 crc ffb9f9f9 sha1 2b8c75b580f77e887df7d50909a3a95cda570e20 )
	rom ( name ar1ccrl.3d size 2097152 crc 17387b2c sha1 dfd7cadaf97917347c0fa98f395364a543e49612 )
	rom ( name ar1ccrh.1d size 524288 crc ee7a4803 sha1 8383c9a8ef5ed94df13446ca5cefa5f9e518f175 )
	rom ( name ar1ptrl0.18k size 524288 crc 82405108 sha1 0a40882a9bc8621c620bede404c78f6b1333f223 )
	rom ( name ar1ptrl1.16k size 524288 crc 8739b09c sha1 cd603c4dc2f9ffc4185f891eb83e4c383c564294 )
	rom ( name ar1ptrl2.15k size 524288 crc bda693a9 sha1 fe71dd3c63198737aa2d39527f0004e977e3be20 )
	rom ( name ar1ptrl3.14k size 524288 crc 82797405 sha1 2f205fee2d33e183c80a906fb38900167c011240 )
	rom ( name ar1ptrm0.18j size 524288 crc 64bd6620 sha1 2e33ff22208805ece304128be8887646fc890f6d )
	rom ( name ar1ptrm1.16j size 524288 crc 2232f0a5 sha1 3fccf6d4a0c4100cc85e3051024d659c4a1c769e )
	rom ( name ar1ptrm2.15j size 524288 crc 8ee14e6f sha1 f6f1cbb748b109b365255378c18e710ba6270c1c )
	rom ( name ar1ptrm3.14j size 524288 crc 1094a970 sha1 d41b10f48e1ef312bcaf09f27fabc7252c30e648 )
	rom ( name ar1ptru0.18f size 524288 crc 26d88467 sha1 d528f989fab4dd5ac1aec9b596a05fbadcc0587a )
	rom ( name ar1ptru1.16f size 524288 crc c5e2c208 sha1 152fde0b95a5df8c781e4a83577cfbbc7672ae0d )
	rom ( name ar1ptru2.15f size 524288 crc 1321ec59 sha1 dbd3687a4c6b1aa0b18e336f99dabb9010d36639 )
	rom ( name ar1ptru3.14f size 524288 crc 139d7dc1 sha1 6d25e6ad552a91a0c5fc03db7e1a801ccf9c9556 )
	rom ( name ar1wavea.2l size 2097152 crc dbf64562 sha1 454fd7d5b860f0e5557d8900393be95d6c992ad1 )
)

game (
	name alpinerc
	description "Alpine Racer (Rev. AR2 Ver.C)"
	year 1995
	manufacturer "Namco"
	sourcefile namcos22.c
	cloneof alpinerd
	romof alpinerd
	rom ( name ar2ver-c.1 size 1048576 crc 61323842 sha1 e3c33248340bee252f230124fa9b7fa935a60565 )
	rom ( name ar2ver-c.2 size 1048576 crc 43795b2d sha1 e060f3259661279a36300431c5ca7347bde8b6ec )
	rom ( name ar2ver-c.3 size 1048576 crc acb3003b sha1 ea0cbf3a1607b06b108df051f38fec1f214f42d2 )
	rom ( name ar2ver-c.4 size 1048576 crc 800acc21 sha1 41d26766da2db46954a2351bbc50aea94bc1d564 )
	rom ( name c71.bin merge c71.bin size 8192 crc 47c623ab sha1 e363ac50f5556f83308d4cc191b455e9b62bcfc8 )
	rom ( name ar1datab.8k merge ar1datab.8k size 524288 crc c26306f8 sha1 6d8d993c076d5ced523143a86bd0938b3794478d )
	rom ( name ar1scg0.12f merge ar1scg0.12f size 2097152 crc e7be830a sha1 60e2162eecd7401a0c26c525de2715cbfb10c1c5 )
	rom ( name ar1scg1.10f merge ar1scg1.10f size 2097152 crc 8f15a686 sha1 bce2d4380c6c39aa402566ddb0f62bbe6d7bfa1d )
	rom ( name ar1cg0.12b merge ar1cg0.12b size 2097152 crc 93f3a9d9 sha1 7e94c81ad5ace98a2f0d00d101d464883d38c197 )
	rom ( name ar1cg1.10d merge ar1cg1.10d size 2097152 crc 39828c8b sha1 424aa67eb0b898c9cab8a4749893a9c5696ac430 )
	rom ( name ar1cg2.12d merge ar1cg2.12d size 2097152 crc f7b058d1 sha1 fffd0f01724a26dd47b1ecceecf4a139d5746f81 )
	rom ( name ar1cg3.13d merge ar1cg3.13d size 2097152 crc c28a3d2a sha1 cdc44fdbc99274e860c834e42b4cfafb478d4d26 )
	rom ( name ar1cg4.14d merge ar1cg4.14d size 2097152 crc abdb161f sha1 260bff9b0e94c1b2ea4b9d7fa170fbca212e85ee )
	rom ( name ar1cg5.16d merge ar1cg5.16d size 2097152 crc 2381cfea sha1 1de4c8b94df233fd74771fa47843290a3d8df0c8 )
	rom ( name ar1cg6.18a merge ar1cg6.18a size 2097152 crc ca0b6d23 sha1 df969e0eeec557a95584b06995b0d55f2c6ec70a )
	rom ( name ar1cg7.15a merge ar1cg7.15a size 2097152 crc ffb9f9f9 sha1 2b8c75b580f77e887df7d50909a3a95cda570e20 )
	rom ( name ar1ccrl.3d merge ar1ccrl.3d size 2097152 crc 17387b2c sha1 dfd7cadaf97917347c0fa98f395364a543e49612 )
	rom ( name ar1ccrh.1d merge ar1ccrh.1d size 524288 crc ee7a4803 sha1 8383c9a8ef5ed94df13446ca5cefa5f9e518f175 )
	rom ( name ar1ptrl0.18k merge ar1ptrl0.18k size 524288 crc 82405108 sha1 0a40882a9bc8621c620bede404c78f6b1333f223 )
	rom ( name ar1ptrl1.16k merge ar1ptrl1.16k size 524288 crc 8739b09c sha1 cd603c4dc2f9ffc4185f891eb83e4c383c564294 )
	rom ( name ar1ptrl2.15k merge ar1ptrl2.15k size 524288 crc bda693a9 sha1 fe71dd3c63198737aa2d39527f0004e977e3be20 )
	rom ( name ar1ptrl3.14k merge ar1ptrl3.14k size 524288 crc 82797405 sha1 2f205fee2d33e183c80a906fb38900167c011240 )
	rom ( name ar1ptrm0.18j merge ar1ptrm0.18j size 524288 crc 64bd6620 sha1 2e33ff22208805ece304128be8887646fc890f6d )
	rom ( name ar1ptrm1.16j merge ar1ptrm1.16j size 524288 crc 2232f0a5 sha1 3fccf6d4a0c4100cc85e3051024d659c4a1c769e )
	rom ( name ar1ptrm2.15j merge ar1ptrm2.15j size 524288 crc 8ee14e6f sha1 f6f1cbb748b109b365255378c18e710ba6270c1c )
	rom ( name ar1ptrm3.14j merge ar1ptrm3.14j size 524288 crc 1094a970 sha1 d41b10f48e1ef312bcaf09f27fabc7252c30e648 )
	rom ( name ar1ptru0.18f merge ar1ptru0.18f size 524288 crc 26d88467 sha1 d528f989fab4dd5ac1aec9b596a05fbadcc0587a )
	rom ( name ar1ptru1.16f merge ar1ptru1.16f size 524288 crc c5e2c208 sha1 152fde0b95a5df8c781e4a83577cfbbc7672ae0d )
	rom ( name ar1ptru2.15f merge ar1ptru2.15f size 524288 crc 1321ec59 sha1 dbd3687a4c6b1aa0b18e336f99dabb9010d36639 )
	rom ( name ar1ptru3.14f merge ar1ptru3.14f size 524288 crc 139d7dc1 sha1 6d25e6ad552a91a0c5fc03db7e1a801ccf9c9556 )
	rom ( name ar1wavea.2l merge ar1wavea.2l size 2097152 crc dbf64562 sha1 454fd7d5b860f0e5557d8900393be95d6c992ad1 )
)

game (
	name ridgera2
	description "Ridge Racer 2 (Rev. RRS2, US)"
	year 1994
	manufacturer "Namco"
	sourcefile namcos22.c
	rom ( name rrs2prll.4d size 524288 crc 88199c0f sha1 5cf5bb714c3d209943a8d815eaea60afd34641ff )
	rom ( name rrs1prlmb.2d size 524288 crc 8e86f199 sha1 7bd9ec9147ef0380864508f66203ef2c6ad1f7f6 )
	rom ( name rrs1prumb.8d size 524288 crc 78c360b6 sha1 8ee502291359cbc8aef39145c8fe7538311cc58f )
	rom ( name rrs1pruub.6d size 524288 crc 60d6d4a4 sha1 759762a9b7d7aee7ee1b44b1721e5356898aa7ea )
	rom ( name c71.bin size 8192 crc 47c623ab sha1 e363ac50f5556f83308d4cc191b455e9b62bcfc8 )
	rom ( name c74.bin size 16384 crc a3dce360 sha1 8f3248b1890abb2e649927240ae46f73bb171e3b )
	rom ( name rrs1data.6r size 524288 crc b7063aa8 sha1 08ff689e8dd529b91eee423c93f084945c6de417 )
	rom ( name rrs1cg0.1a size 2097152 crc 714c0091 sha1 df29512bd6e64827660c40304051366d2c4d7977 )
	rom ( name rrs1cg1.2a size 2097152 crc 836545c1 sha1 05e3346463d8d42b5d33216207e855033a65510d )
	rom ( name rrs1cg2.3a size 2097152 crc 00e9799d sha1 280184451138420f64080efe13e5e2795f7b61d4 )
	rom ( name rrs1cg3.5a size 2097152 crc 3858983f sha1 feda270b71f1310ecf4c17823bc8827ca2951b40 )
	rom ( name rrs1ccrl.5a size 2097152 crc 304a8b57 sha1 f4f3e7c194697d754375f36a0e41d0941fa5d225 )
	rom ( name rrs1ccrh.5c size 524288 crc bd3c86ab sha1 cd3a8774843c5864e651fa8989c80e2d975a13e8 )
	rom ( name rrs1pol0.5b size 524288 crc 9376c384 sha1 cde0e36db1beab1523607098a760d81fac2ea90e )
	rom ( name rrs1pol1.4b size 524288 crc 094fa832 sha1 cc59442540b1cdef068c4408b6e048c11042beb8 )
	rom ( name rrs1pom0.5c size 524288 crc b47a7f8b sha1 0fa0456ad8b4864a7071b5b5ba1a78877c1ac0f0 )
	rom ( name rrs1pom1.4c size 524288 crc 27260361 sha1 8775cc779eb8b6a0d79fa84d606c970ec2d6ea8d )
	rom ( name rrs1pou0.5d size 524288 crc 74d6ec84 sha1 63f5beee51443c98100330ec04291f71e10716c4 )
	rom ( name rrs1pou1.4d size 524288 crc f527caaa sha1 f92bdd15323239d593ddac92a11d23a27e6635ed )
	rom ( name rrs1wav0.10r size 1048576 crc 99d11a2d sha1 1f3db98a99be0f07c03b0a7817561459a58f310e )
	rom ( name rrs1wav1.10p size 1048576 crc ad28444a sha1 c31bbf3cae5015e5494fe4988b9b01d822224c69 )
	rom ( name rrs1wav2.10n size 1048576 crc 6f0d4619 sha1 cd3d57f2ea21497f388ffa29ec7d2665647a01c0 )
	rom ( name rrs1wav3.10l size 1048576 crc 106e761f sha1 97f47b857bdcbc79b0aface53dd385e67fcc9108 )
	rom ( name rr1gam.2d size 256 crc b2161bce sha1 d2681cc0cf8e68df0d942d392b4eb4458c4bb356 )
	rom ( name rr1gam.3d size 256 crc b2161bce sha1 d2681cc0cf8e68df0d942d392b4eb4458c4bb356 )
	rom ( name rr1gam.4d size 256 crc b2161bce sha1 d2681cc0cf8e68df0d942d392b4eb4458c4bb356 )
)

game (
	name ridgera2j
	description "Ridge Racer 2 (Rev. RRS1, Ver.B, Japan)"
	year 1994
	manufacturer "Namco"
	sourcefile namcos22.c
	cloneof ridgera2
	romof ridgera2
	rom ( name rrs1prllb.4d size 524288 crc 22f069e5 sha1 fcaec3aa83853c39d713ed01c511060663027ccd )
	rom ( name rrs1prlmb.2d merge rrs1prlmb.2d size 524288 crc 8e86f199 sha1 7bd9ec9147ef0380864508f66203ef2c6ad1f7f6 )
	rom ( name rrs1prumb.8d merge rrs1prumb.8d size 524288 crc 78c360b6 sha1 8ee502291359cbc8aef39145c8fe7538311cc58f )
	rom ( name rrs1pruub.6d merge rrs1pruub.6d size 524288 crc 60d6d4a4 sha1 759762a9b7d7aee7ee1b44b1721e5356898aa7ea )
	rom ( name c71.bin merge c71.bin size 8192 crc 47c623ab sha1 e363ac50f5556f83308d4cc191b455e9b62bcfc8 )
	rom ( name c74.bin merge c74.bin size 16384 crc a3dce360 sha1 8f3248b1890abb2e649927240ae46f73bb171e3b )
	rom ( name rrs1data.6r merge rrs1data.6r size 524288 crc b7063aa8 sha1 08ff689e8dd529b91eee423c93f084945c6de417 )
	rom ( name rrs1cg0.1a merge rrs1cg0.1a size 2097152 crc 714c0091 sha1 df29512bd6e64827660c40304051366d2c4d7977 )
	rom ( name rrs1cg1.2a merge rrs1cg1.2a size 2097152 crc 836545c1 sha1 05e3346463d8d42b5d33216207e855033a65510d )
	rom ( name rrs1cg2.3a merge rrs1cg2.3a size 2097152 crc 00e9799d sha1 280184451138420f64080efe13e5e2795f7b61d4 )
	rom ( name rrs1cg3.5a merge rrs1cg3.5a size 2097152 crc 3858983f sha1 feda270b71f1310ecf4c17823bc8827ca2951b40 )
	rom ( name rrs1ccrl.5a merge rrs1ccrl.5a size 2097152 crc 304a8b57 sha1 f4f3e7c194697d754375f36a0e41d0941fa5d225 )
	rom ( name rrs1ccrh.5c merge rrs1ccrh.5c size 524288 crc bd3c86ab sha1 cd3a8774843c5864e651fa8989c80e2d975a13e8 )
	rom ( name rrs1pol0.5b merge rrs1pol0.5b size 524288 crc 9376c384 sha1 cde0e36db1beab1523607098a760d81fac2ea90e )
	rom ( name rrs1pol1.4b merge rrs1pol1.4b size 524288 crc 094fa832 sha1 cc59442540b1cdef068c4408b6e048c11042beb8 )
	rom ( name rrs1pom0.5c merge rrs1pom0.5c size 524288 crc b47a7f8b sha1 0fa0456ad8b4864a7071b5b5ba1a78877c1ac0f0 )
	rom ( name rrs1pom1.4c merge rrs1pom1.4c size 524288 crc 27260361 sha1 8775cc779eb8b6a0d79fa84d606c970ec2d6ea8d )
	rom ( name rrs1pou0.5d merge rrs1pou0.5d size 524288 crc 74d6ec84 sha1 63f5beee51443c98100330ec04291f71e10716c4 )
	rom ( name rrs1pou1.4d merge rrs1pou1.4d size 524288 crc f527caaa sha1 f92bdd15323239d593ddac92a11d23a27e6635ed )
	rom ( name rrs1wav0.10r merge rrs1wav0.10r size 1048576 crc 99d11a2d sha1 1f3db98a99be0f07c03b0a7817561459a58f310e )
	rom ( name rrs1wav1.10p merge rrs1wav1.10p size 1048576 crc ad28444a sha1 c31bbf3cae5015e5494fe4988b9b01d822224c69 )
	rom ( name rrs1wav2.10n merge rrs1wav2.10n size 1048576 crc 6f0d4619 sha1 cd3d57f2ea21497f388ffa29ec7d2665647a01c0 )
	rom ( name rrs1wav3.10l merge rrs1wav3.10l size 1048576 crc 106e761f sha1 97f47b857bdcbc79b0aface53dd385e67fcc9108 )
	rom ( name rr1gam.2d merge rr1gam.2d size 256 crc b2161bce sha1 d2681cc0cf8e68df0d942d392b4eb4458c4bb356 )
	rom ( name rr1gam.3d merge rr1gam.3d size 256 crc b2161bce sha1 d2681cc0cf8e68df0d942d392b4eb4458c4bb356 )
	rom ( name rr1gam.4d merge rr1gam.4d size 256 crc b2161bce sha1 d2681cc0cf8e68df0d942d392b4eb4458c4bb356 )
)

game (
	name ridgera2ja
	description "Ridge Racer 2 (Rev. RRS1, Japan)"
	year 1994
	manufacturer "Namco"
	sourcefile namcos22.c
	cloneof ridgera2
	romof ridgera2
	rom ( name rrs1prll.4d size 524288 crc fbf785a2 sha1 b9333c7623f68f48aa6ae50913a22a527a19576a )
	rom ( name rrs1prlm.2d size 524288 crc 562f747a sha1 79d818b87c9a992fc9706fb39e6d560c2b0aa392 )
	rom ( name rrs1prum.8d size 524288 crc 93259fb0 sha1 c29787e873797a003db27adbd20d7b852e26d8c6 )
	rom ( name rrs1pruu.6d size 524288 crc 31cdefe8 sha1 ae836d389bed43dd156eb4cf3e97b6f1ad68181e )
	rom ( name c71.bin merge c71.bin size 8192 crc 47c623ab sha1 e363ac50f5556f83308d4cc191b455e9b62bcfc8 )
	rom ( name c74.bin merge c74.bin size 16384 crc a3dce360 sha1 8f3248b1890abb2e649927240ae46f73bb171e3b )
	rom ( name rrs1data.6r merge rrs1data.6r size 524288 crc b7063aa8 sha1 08ff689e8dd529b91eee423c93f084945c6de417 )
	rom ( name rrs1cg0.1a merge rrs1cg0.1a size 2097152 crc 714c0091 sha1 df29512bd6e64827660c40304051366d2c4d7977 )
	rom ( name rrs1cg1.2a merge rrs1cg1.2a size 2097152 crc 836545c1 sha1 05e3346463d8d42b5d33216207e855033a65510d )
	rom ( name rrs1cg2.3a merge rrs1cg2.3a size 2097152 crc 00e9799d sha1 280184451138420f64080efe13e5e2795f7b61d4 )
	rom ( name rrs1cg3.5a merge rrs1cg3.5a size 2097152 crc 3858983f sha1 feda270b71f1310ecf4c17823bc8827ca2951b40 )
	rom ( name rrs1ccrl.5a merge rrs1ccrl.5a size 2097152 crc 304a8b57 sha1 f4f3e7c194697d754375f36a0e41d0941fa5d225 )
	rom ( name rrs1ccrh.5c merge rrs1ccrh.5c size 524288 crc bd3c86ab sha1 cd3a8774843c5864e651fa8989c80e2d975a13e8 )
	rom ( name rrs1pol0.5b merge rrs1pol0.5b size 524288 crc 9376c384 sha1 cde0e36db1beab1523607098a760d81fac2ea90e )
	rom ( name rrs1pol1.4b merge rrs1pol1.4b size 524288 crc 094fa832 sha1 cc59442540b1cdef068c4408b6e048c11042beb8 )
	rom ( name rrs1pom0.5c merge rrs1pom0.5c size 524288 crc b47a7f8b sha1 0fa0456ad8b4864a7071b5b5ba1a78877c1ac0f0 )
	rom ( name rrs1pom1.4c merge rrs1pom1.4c size 524288 crc 27260361 sha1 8775cc779eb8b6a0d79fa84d606c970ec2d6ea8d )
	rom ( name rrs1pou0.5d merge rrs1pou0.5d size 524288 crc 74d6ec84 sha1 63f5beee51443c98100330ec04291f71e10716c4 )
	rom ( name rrs1pou1.4d merge rrs1pou1.4d size 524288 crc f527caaa sha1 f92bdd15323239d593ddac92a11d23a27e6635ed )
	rom ( name rrs1wav0.10r merge rrs1wav0.10r size 1048576 crc 99d11a2d sha1 1f3db98a99be0f07c03b0a7817561459a58f310e )
	rom ( name rrs1wav1.10p merge rrs1wav1.10p size 1048576 crc ad28444a sha1 c31bbf3cae5015e5494fe4988b9b01d822224c69 )
	rom ( name rrs1wav2.10n merge rrs1wav2.10n size 1048576 crc 6f0d4619 sha1 cd3d57f2ea21497f388ffa29ec7d2665647a01c0 )
	rom ( name rrs1wav3.10l merge rrs1wav3.10l size 1048576 crc 106e761f sha1 97f47b857bdcbc79b0aface53dd385e67fcc9108 )
	rom ( name rr1gam.2d merge rr1gam.2d size 256 crc b2161bce sha1 d2681cc0cf8e68df0d942d392b4eb4458c4bb356 )
	rom ( name rr1gam.3d merge rr1gam.3d size 256 crc b2161bce sha1 d2681cc0cf8e68df0d942d392b4eb4458c4bb356 )
	rom ( name rr1gam.4d merge rr1gam.4d size 256 crc b2161bce sha1 d2681cc0cf8e68df0d942d392b4eb4458c4bb356 )
)

game (
	name raveracw
	description "Rave Racer (Rev. RV2, World)"
	year 1995
	manufacturer "Namco"
	sourcefile namcos22.c
	rom ( name rv2prllb.4d size 524288 crc 3017cd1e sha1 ccd648b4a5dfc74fd141815af2969f423311042f )
	rom ( name rv2prlmb.2d size 524288 crc 894be0c3 sha1 4dba93dc3ca1cf502c5f54018b64ad79bb2a632b )
	rom ( name rv2prumb.8d size 524288 crc 6414a800 sha1 c278ff644909d12a43ba6fc2bf8d2092e469c3e6 )
	rom ( name rv2pruub.6d size 524288 crc a9f18714 sha1 8e7b17749d151f92020f68d1ac06003cf1f5c573 )
	rom ( name c71.bin size 8192 crc 47c623ab sha1 e363ac50f5556f83308d4cc191b455e9b62bcfc8 )
	rom ( name c74.bin size 16384 crc a3dce360 sha1 8f3248b1890abb2e649927240ae46f73bb171e3b )
	rom ( name rv1data.6r size 524288 crc d358ec20 sha1 140c513349240417bb546dd2d151f3666b818e91 )
	rom ( name rv1cg0.1a size 2097152 crc c518f06b sha1 4c01d453244192dd13087bdc72a7f7be80b47cbc )
	rom ( name rv1cg1.1c size 2097152 crc 6628f792 sha1 7a5405c5fcb2f3f001ae17df393c31e61a834f2b )
	rom ( name rv1cg2.1d size 2097152 crc 0b707cc5 sha1 38e1a554b278062edc369565353497ac4b016f78 )
	rom ( name rv1cg3.1e size 2097152 crc 39b62921 sha1 873287d81338baf10dd85214d82f6c38bfdf199e )
	rom ( name rv1cg4.1f size 2097152 crc a9791ea2 sha1 245b2ebbadd1fbca90dc241f88e9f6f341b2a01a )
	rom ( name rv1cg5.1j size 2097152 crc b2c79ec1 sha1 6f669996863bdf1fe09b0c1a2a876625029d3d43 )
	rom ( name rv1cg6.1k size 2097152 crc 8cddedc2 sha1 e3993f5505bc7e61bec7be5b48c873572e1220f7 )
	rom ( name rv1cg7.1n size 2097152 crc b39147ca sha1 50ca6691fc809c95e6999dd52e39f2b8c2d22f3b )
	rom ( name rv1ccrl.5a size 2097152 crc bc634f72 sha1 b5c504ed92bca7682614fc4c51f38cff607e6f2a )
	rom ( name rv1ccrh.5c size 524288 crc a741b262 sha1 363076220a0eacc67befda05f8253963e8ffbcaa )
	rom ( name rv1potl0.5b size 524288 crc de2ce519 sha1 2fe0dd000571f76d1a4df6a439d40119125170ef )
	rom ( name rv1potl1.4b size 524288 crc 2215cb5a sha1 d48ee692ab3dbcffdc49d22f6f232ca9390da766 )
	rom ( name rv1potl2.3b size 524288 crc ddb15bf7 sha1 4c54ec98e0cba10841d43a4ce593cdacfd7f90f8 )
	rom ( name rv1potl3.2b size 524288 crc fa9361ca sha1 35a5c2712bca9c62400b724754de3a931ad21561 )
	rom ( name rv1potm0.5c size 524288 crc 3c024f3a sha1 711f0442823797b2d410352796a5cca66af98dce )
	rom ( name rv1potm1.4c size 524288 crc b1a32a68 sha1 e24abb3a7e35d098abae5420bf8ef5c975718987 )
	rom ( name rv1potm2.3c size 524288 crc a414fe15 sha1 eb27cdca045ab2ab27dec179043328847fb65e11 )
	rom ( name rv1potm3.2c size 524288 crc 2953bbb4 sha1 aca1acd87f7130d2522d0c6f8e60beeb7ab7495a )
	rom ( name rv1potu0.5d size 524288 crc b9eaf3cc sha1 3b2a9041f1fa90706ecf7d4fbff918516f891a07 )
	rom ( name rv1potu1.4d size 524288 crc a5c55258 sha1 826d4dde761aec7d848456f7bc4ba6268fe99605 )
	rom ( name rv1potu2.3d size 524288 crc c18fcb74 sha1 a4009ae2b014dc89aed4741fd97f84350117c2f4 )
	rom ( name rv1potu3.2d size 524288 crc 79735aaa sha1 1cf14274669b916a7641f7a16785da1b72347485 )
	rom ( name rv1wav0.10r size 1048576 crc 5aef8143 sha1 a75d31298e3ff9b290f238976a11e8b85cfb72d3 )
	rom ( name rv1wav1.10p size 1048576 crc 9ed9e6b3 sha1 dd1da2b08d1b6aa0912daacc77744c9799aabb78 )
	rom ( name rv1wav2.10n size 1048576 crc 5af9dc83 sha1 9aeb7f8217b806a6f3ed93056513af9fbcb6b372 )
	rom ( name rv1wav3.10l size 1048576 crc ffb9ad75 sha1 a9a61a597bd3bbe9732f92747d82264fe4d9af48 )
	rom ( name rr1gam.2d size 256 crc b2161bce sha1 d2681cc0cf8e68df0d942d392b4eb4458c4bb356 )
	rom ( name rr1gam.3d size 256 crc b2161bce sha1 d2681cc0cf8e68df0d942d392b4eb4458c4bb356 )
	rom ( name rr1gam.4d size 256 crc b2161bce sha1 d2681cc0cf8e68df0d942d392b4eb4458c4bb356 )
	rom ( name rv1eeprm.9e size 8192 crc 801222e6 sha1 a97ba76ad73f75fe7289e2c0d60b2dfdf2a99604 )
)

game (
	name raveracj
	description "Rave Racer (Rev. RV1 Ver.B, Japan)"
	year 1995
	manufacturer "Namco"
	sourcefile namcos22.c
	cloneof raveracw
	romof raveracw
	rom ( name rv1prllb.4d size 524288 crc 71da3eea sha1 8a641bb23e0ad89cae5ee1570f8a3627b2434d20 )
	rom ( name rv1prlmb.2d size 524288 crc 6ab7e9ce sha1 0c6376ca5a63409aeea344bbc201af6c47afe9ab )
	rom ( name rv1prumb.8d size 524288 crc 375fabcf sha1 448e3db3e3fab8c7c27e214ab5a5fa84e5f84366 )
	rom ( name rv1pruub.6d size 524288 crc 92f834d6 sha1 028368790f0293fcfea5c7b12f7f315e27a62f77 )
	rom ( name c71.bin merge c71.bin size 8192 crc 47c623ab sha1 e363ac50f5556f83308d4cc191b455e9b62bcfc8 )
	rom ( name c74.bin merge c74.bin size 16384 crc a3dce360 sha1 8f3248b1890abb2e649927240ae46f73bb171e3b )
	rom ( name rv1data.6r merge rv1data.6r size 524288 crc d358ec20 sha1 140c513349240417bb546dd2d151f3666b818e91 )
	rom ( name rv1cg0.1a merge rv1cg0.1a size 2097152 crc c518f06b sha1 4c01d453244192dd13087bdc72a7f7be80b47cbc )
	rom ( name rv1cg1.1c merge rv1cg1.1c size 2097152 crc 6628f792 sha1 7a5405c5fcb2f3f001ae17df393c31e61a834f2b )
	rom ( name rv1cg2.1d merge rv1cg2.1d size 2097152 crc 0b707cc5 sha1 38e1a554b278062edc369565353497ac4b016f78 )
	rom ( name rv1cg3.1e merge rv1cg3.1e size 2097152 crc 39b62921 sha1 873287d81338baf10dd85214d82f6c38bfdf199e )
	rom ( name rv1cg4.1f merge rv1cg4.1f size 2097152 crc a9791ea2 sha1 245b2ebbadd1fbca90dc241f88e9f6f341b2a01a )
	rom ( name rv1cg5.1j merge rv1cg5.1j size 2097152 crc b2c79ec1 sha1 6f669996863bdf1fe09b0c1a2a876625029d3d43 )
	rom ( name rv1cg6.1k merge rv1cg6.1k size 2097152 crc 8cddedc2 sha1 e3993f5505bc7e61bec7be5b48c873572e1220f7 )
	rom ( name rv1cg7.1n merge rv1cg7.1n size 2097152 crc b39147ca sha1 50ca6691fc809c95e6999dd52e39f2b8c2d22f3b )
	rom ( name rv1ccrl.5a merge rv1ccrl.5a size 2097152 crc bc634f72 sha1 b5c504ed92bca7682614fc4c51f38cff607e6f2a )
	rom ( name rv1ccrh.5c merge rv1ccrh.5c size 524288 crc a741b262 sha1 363076220a0eacc67befda05f8253963e8ffbcaa )
	rom ( name rv1potl0.5b merge rv1potl0.5b size 524288 crc de2ce519 sha1 2fe0dd000571f76d1a4df6a439d40119125170ef )
	rom ( name rv1potl1.4b merge rv1potl1.4b size 524288 crc 2215cb5a sha1 d48ee692ab3dbcffdc49d22f6f232ca9390da766 )
	rom ( name rv1potl2.3b merge rv1potl2.3b size 524288 crc ddb15bf7 sha1 4c54ec98e0cba10841d43a4ce593cdacfd7f90f8 )
	rom ( name rv1potl3.2b merge rv1potl3.2b size 524288 crc fa9361ca sha1 35a5c2712bca9c62400b724754de3a931ad21561 )
	rom ( name rv1potm0.5c merge rv1potm0.5c size 524288 crc 3c024f3a sha1 711f0442823797b2d410352796a5cca66af98dce )
	rom ( name rv1potm1.4c merge rv1potm1.4c size 524288 crc b1a32a68 sha1 e24abb3a7e35d098abae5420bf8ef5c975718987 )
	rom ( name rv1potm2.3c merge rv1potm2.3c size 524288 crc a414fe15 sha1 eb27cdca045ab2ab27dec179043328847fb65e11 )
	rom ( name rv1potm3.2c merge rv1potm3.2c size 524288 crc 2953bbb4 sha1 aca1acd87f7130d2522d0c6f8e60beeb7ab7495a )
	rom ( name rv1potu0.5d merge rv1potu0.5d size 524288 crc b9eaf3cc sha1 3b2a9041f1fa90706ecf7d4fbff918516f891a07 )
	rom ( name rv1potu1.4d merge rv1potu1.4d size 524288 crc a5c55258 sha1 826d4dde761aec7d848456f7bc4ba6268fe99605 )
