clrmamepro (
	rom ( name VIEWDIR size 768 crc 3716b0ed md5 c60b99725c9055559a5138ad44fbcb23 sha1 0986fbcc58d4fe05b0d82d5b2d630932b82fe8cd )
	rom ( name VOL.0 size 151939 crc 33c25750 md5 4308c4d42eb8288df59d34e5e1f75db0 sha1 fbf714e0893c7fb9a18cf6d48c88a160847afbb7 )
	rom ( name VOL.1 size 195857 crc 0e34133c md5 aed92facebb5cf303169c68c2ac33159 sha1 1624c3684cdcca4fad55473c37351b43f5b08463 )
	rom ( name VOL.2 size 495717 crc 28f14c7d md5 c09c017bc7aef4428a15ce9c73076d58 sha1 e6e25def488f77a88d6c4d3f7a9683a5b30ad477 )
	rom ( name WORDS.TOK size 6735 crc 755cbd69 md5 8c8e1d7c8678ba447b9c432c5f1c2164 sha1 cdb04814ca21dd8fdb12e7c4a2c3ccbedeb53124 )
)

game (
	name "[pq1-2gs] Police Quest I - In Pursuit of the Death Angel (2.0B 1988-04-21-Apple IIgs)"
	description "Police Quest I - In Pursuit of the Death Angel (2.0B 1988-04-21-Apple IIgs)"
	year "1988"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 363 crc 69592c03 md5 e7c175918372336461e3811d594f482f sha1 7fb289746d3be1bf463ef34970a42c9566c13bd7 )
	rom ( name OBJECT size 369 crc d5d887f1 md5 d8b3773ff17ed4ed636dedb288f0dda9 sha1 4d3be7176c2ac4574e042f238c6c08e035a8953d )
	rom ( name PICDIR size 351 crc b345ef62 md5 7c4ae2aa5c29907b813c8e6d1f3886df sha1 f49e80f853632edc109f2ca588d57c69778509d8 )
	rom ( name SNDDIR size 126 crc bfa6c02e md5 12406b240c56ee4589fe1b3852f6d0ed sha1 54c9fbd2d788be246e8f3b3fabbf3b61c294d773 )
	rom ( name VIEWDIR size 768 crc 325bf17a md5 57654579ba9763399b1bfab1f8191970 sha1 d5d821215700adef86440f162202b4a929b4a707 )
	rom ( name VOL.0 size 151939 crc 33c25750 md5 4308c4d42eb8288df59d34e5e1f75db0 sha1 fbf714e0893c7fb9a18cf6d48c88a160847afbb7 )
	rom ( name VOL.1 size 195870 crc a8e69ebf md5 ebff38552fb3e872d951b60b2e941c69 sha1 8135235eed0307795c2be770d7ea3af926a75b2c )
	rom ( name VOL.2 size 495717 crc 28f14c7d md5 c09c017bc7aef4428a15ce9c73076d58 sha1 e6e25def488f77a88d6c4d3f7a9683a5b30ad477 )
	rom ( name WORDS.TOK size 6735 crc 755cbd69 md5 8c8e1d7c8678ba447b9c432c5f1c2164 sha1 cdb04814ca21dd8fdb12e7c4a2c3ccbedeb53124 )
)

game (
	name "[pq1-amiga] Police Quest I - In Pursuit of the Death Angel (2.0B 1989-02-22-Amiga)"
	description "Police Quest I - In Pursuit of the Death Angel (2.0B 1989-02-22-Amiga)"
	year "1989"
	manufacturer "Sierra On-Line"
	rom ( name DIRS size 1613 crc ac50e433 md5 cfa93e5f2aa7378bddd10ad6746a2ffb sha1 c991b565d5bec67ce9be682227124a4df711227a )
	rom ( name OBJECT size 395 crc f30ca8b2 md5 94de6b402f9ba4d237b77a830b01c82a sha1 eb4b304d8efb6228f17fc7248c76d754071be279 )
	rom ( name VOL.0 size 40310 crc 67448392 md5 1222778713f48f87621ef38986768897 sha1 d7a63e8a14027d6f55c55882c065fc3e242e0f41 )
	rom ( name VOL.1 size 271481 crc 26f9bf12 md5 8dd03af2a285e4f30ef4ba1357da43a4 sha1 f4dd3c84eeae19e92faa1442da4e9cd157813fcc )
	rom ( name VOL.2 size 161314 crc 9216efa6 md5 bac9a74eef92d7987076fd0b541fecf2 sha1 663bf4f14fb7a9eab9c75972d12a587b2e411287 )
	rom ( name WORDS.TOK size 6737 crc 666de107 md5 0db29ac32f2cbb1d26c0e29f812f5fd2 sha1 635fbf6fc3428fe759fa0ca5c97b9a78f5ebb15a )
)

game (
	name "[pq1-mac] Police Quest I - In Pursuit of the Death Angel (2.0G 1987-12-03-Macintosh)"
	description "Police Quest I - In Pursuit of the Death Angel (2.0G 1987-12-03-Macintosh)"
	year "1987"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 384 crc 3c9d1d0a md5 805750b66c1c5b88a214e67bfdca17a1 sha1 eaa86a3d0500d6db0f18737590e2acf5fc6ddd28 )
	rom ( name OBJECT size 384 crc 154c2cb7 md5 3abe57192138c3d179488639055a0535 sha1 1768185f15702016c2254b51fae06ae6432f9b2f )
	rom ( name PICDIR size 384 crc fdb4294b md5 a5785e510e9a6e919fff9f781b0eab6d sha1 2348b9b9f0739c10efae87d5b01ed4e58e42f3a8 )
	rom ( name SNDDIR size 128 crc 17733bc1 md5 5a5f2cd9bde8f43845e84d1450682fbc sha1 771219706386b09125cb6ec2b17f64a9e8abe688 )
	rom ( name VIEWDIR size 768 crc 99f247bf md5 fd9641406084e049ac466e81fc154b41 sha1 089975fc5f2799874338a85587dfec9062a226fd )
	rom ( name VOL.0 size 66944 crc e2bfbe5d md5 3ef69aae8ffb6ffb0e57a178e35825d0 sha1 ad18830255c3f80bd0a49381189e95439d2cfec3 )
	rom ( name VOL.1 size 195200 crc 249b9f5c md5 e40c477f0dca751306094534d88e523b sha1 84602126231e3838ca0e6864794c7d512728dc38 )
	rom ( name VOL.2 size 189568 crc 1f7394f5 md5 05388d47018dbd0ef4340457411f8fe4 sha1 79c1aaec8b7924cbbe7b1a2205013601a8c1801e )
	rom ( name VOL.3 size 250368 crc 0799ad93 md5 1de8a8bc9def37d93d56df1a9bba853e sha1 ac36088acba52992bf6b6837edc78e422dacd6b4 )
	rom ( name WORDS.TOK size 6784 crc 24fa76f9 md5 f2eefd1c88c9c0771903c829b7edfcdf sha1 ac2dd0bf3d0b46438672d2bf39f7da69023b834c )
)

game (
	name "[pq1-ru] Police Quest I - In Pursuit of the Death Angel (DOS-Ru)"
	description "Police Quest I - In Pursuit of the Death Angel (DOS-Ru)"
	year "1987"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 360 crc 8a7bc8af md5 604cc8041d24c4c7e5fa8baf386ef76e sha1 2efba17d5c042fc2486bebd9c4e4cbc4ff0eb0aa )
	rom ( name OBJECT size 380 crc 6f83820f md5 b325330257b7ccf84042e55a5e5c9f70 sha1 e3179af7d0a571357395105bfcd829037f4462ea )
	rom ( name PICDIR size 351 crc a4fa0de6 md5 9850a66f57ca8551145093f556f9cefb sha1 e938d81520c60055f35274803b22a8d5cb65f9a4 )
	rom ( name PQ.OVR size 2564 crc eb9b4ef2 md5 8505a672969d65659cfb2b04a2681c45 sha1 a2f02d50c2e65b0cb885234dda7084413651a086 )
	rom ( name SNDDIR size 126 crc 3d640b6e md5 1bce9726b7fa4deda02ae5b8baf122a5 sha1 3cff18df09192e2df7bacb613cd3647f8d901329 )
	rom ( name VIEWDIR size 768 crc 485f603b md5 c3da714686ccb722c3190de2170a483c sha1 a126a1a95252f21c08fb43df6c55a3594376d8ee )
	rom ( name VOL.0 size 66643 crc adde0ed4 md5 e7a162a06c4e7fa0ce53a9e9025878d3 sha1 5b3a6add895f9d8c369805fef7ebcc8fabd673c8 )
	rom ( name VOL.1 size 195032 crc 6fd9bf71 md5 58417cca0f9042f378f718afc745ce47 sha1 30691451e3400c1acd09ebefd2776b03c70461bd )
	rom ( name VOL.2 size 188784 crc 4f64ecbe md5 982a2aece23e7436f6873278baf363da sha1 6f9b6eb6ca6eda2110509436092b1cf0a958abf8 )
	rom ( name VOL.3 size 249407 crc 395dcab1 md5 c243119200128303668a2b6484a9bb9f sha1 e108e0f537a4c72e1ba968a111cfa91728ea8b80 )
	rom ( name WORDS.TOK size 7375 crc 93895f3c md5 670235c3d5280dc8eec060c6618b6007 sha1 4c7dfdea1f739c29ca0e6358e0818d95c5438343 )
)

game (
	name "[pq1] Police Quest I - In Pursuit of the Death Angel (2.0A 1987-10-23-DOS)"
	description "Police Quest I - In Pursuit of the Death Angel (2.0A 1987-10-23-DOS)"
	year "1987"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 360 crc ff9874aa md5 b9dbb305092851da5e34d6a9f00240b1 sha1 565024ee47a7f7b412fb3097c4b17d82758d4c56 )
	rom ( name OBJECT size 369 crc 8b985ad2 md5 c444971d4558f102a82b3130868010b4 sha1 dbf5579e5234c65fd00a4b3e59421b670ed9ce9c )
	rom ( name PICDIR size 351 crc 5761639a md5 8984669590d0b1a4b2ee786df095fd4a sha1 f3d5f32768c2cce4e5dbe6070b5c8910bb6c56e9 )
	rom ( name SNDDIR size 126 crc 87f1ceeb md5 a2df71917dfea4d29991adb962bbb2d6 sha1 598d91240d3ec2554ad53a1356b9013f6a6109a3 )
	rom ( name VIEWDIR size 768 crc 6f01d1b3 md5 b7a70e815fd9c8fdfe926f42d9782751 sha1 09d8787cda884cbefb47e0c5032c0d0558d5d178 )
	rom ( name VOL.0 size 66662 crc 224c637b md5 5674b4d61c9891f385173af1376f1ca9 sha1 5fad41c0382998757e232b4747a93bd09d0a8fcc )
	rom ( name VOL.1 size 194806 crc 9c9bb069 md5 cc6ea8aa04f95fb6d164640dd3037c88 sha1 7554595cff545d0729d0881936fb0aa360b9f215 )
	rom ( name VOL.2 size 189171 crc eb03c37f md5 9d5640041f6815965c40951d8d481a06 sha1 7686e2cae58f8c707e3f94f675cc0cb04f13ba2a )
	rom ( name VOL.3 size 250243 crc 0b5a2f3b md5 0dd97ff1288c8ae91377a743ee2966d1 sha1 d3372088abada7767c23e2c6555298f293ebf8c5 )
	rom ( name WORDS.TOK size 6737 crc 666de107 md5 0db29ac32f2cbb1d26c0e29f812f5fd2 sha1 635fbf6fc3428fe759fa0ca5c97b9a78f5ebb15a )
)

game (
	name "[pq1] Police Quest I - In Pursuit of the Death Angel (2.0A 1987-10-23-DOS)[a]"
	description "Police Quest I - In Pursuit of the Death Angel (2.0A 1987-10-23-DOS)[a]"
	year "1987"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 360 crc ff9874aa md5 b9dbb305092851da5e34d6a9f00240b1 sha1 565024ee47a7f7b412fb3097c4b17d82758d4c56 )
	rom ( name OBJECT size 369 crc 8b985ad2 md5 c444971d4558f102a82b3130868010b4 sha1 dbf5579e5234c65fd00a4b3e59421b670ed9ce9c )
	rom ( name PICDIR size 351 crc 5761639a md5 8984669590d0b1a4b2ee786df095fd4a sha1 f3d5f32768c2cce4e5dbe6070b5c8910bb6c56e9 )
	rom ( name SNDDIR size 126 crc 87f1ceeb md5 a2df71917dfea4d29991adb962bbb2d6 sha1 598d91240d3ec2554ad53a1356b9013f6a6109a3 )
	rom ( name VIEWDIR size 768 crc 6f01d1b3 md5 b7a70e815fd9c8fdfe926f42d9782751 sha1 09d8787cda884cbefb47e0c5032c0d0558d5d178 )
	rom ( name VOL.0 size 66662 crc 224c637b md5 5674b4d61c9891f385173af1376f1ca9 sha1 5fad41c0382998757e232b4747a93bd09d0a8fcc )
	rom ( name VOL.1 size 194806 crc 9c9bb069 md5 cc6ea8aa04f95fb6d164640dd3037c88 sha1 7554595cff545d0729d0881936fb0aa360b9f215 )
	rom ( name VOL.2 size 189171 crc 093ad971 md5 3915670435315a4d6fba9d2eda9edc73 sha1 13b622022089a61378db408c3dc761e54239a663 )
	rom ( name VOL.3 size 250243 crc 0b5a2f3b md5 0dd97ff1288c8ae91377a743ee2966d1 sha1 d3372088abada7767c23e2c6555298f293ebf8c5 )
	rom ( name WORDS.TOK size 6737 crc 666de107 md5 0db29ac32f2cbb1d26c0e29f812f5fd2 sha1 635fbf6fc3428fe759fa0ca5c97b9a78f5ebb15a )
)

game (
	name "[pq1] Police Quest I - In Pursuit of the Death Angel (2.0E 1987-11-17-DOS)"
	description "Police Quest I - In Pursuit of the Death Angel (2.0E 1987-11-17-DOS)"
	year "1987"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 360 crc eac6f3a7 md5 2fd992a92df6ab0461d5a2cd83c72139 sha1 bd21687a052a2a150f3d316b5ea6067daef74364 )
	rom ( name OBJECT size 369 crc 8b985ad2 md5 c444971d4558f102a82b3130868010b4 sha1 dbf5579e5234c65fd00a4b3e59421b670ed9ce9c )
	rom ( name PICDIR size 351 crc 528c1cbf md5 47a4b3fcb211520ba6591172505b1666 sha1 161d88a19a2a59a45e7df16920fe221005c12727 )
	rom ( name SNDDIR size 126 crc f5f96543 md5 222f09e562ce809936a9e2733733eed7 sha1 9e7e43c55ccd1136032c15b21b86e763df70b709 )
	rom ( name VIEWDIR size 768 crc c810874d md5 fc8eb123e9835be983abf19d9e693275 sha1 0003b53303caa78334761bbe2cdc7b45af9d1770 )
	rom ( name VOL.0 size 66869 crc 82eaf402 md5 4d44bf0e438ba7c0b05c17be4dea36c5 sha1 e9bb52063f9b99bba8c1c092a0b1189c2ea44df6 )
	rom ( name VOL.1 size 195147 crc 2189249b md5 2fa6a09e637a2cb94ecb04d5b9d59a58 sha1 9072c1c056e72fca86b05dfd288642366b7b34ad )
	rom ( name VOL.2 size 189428 crc eb20533c md5 97cd2abfb2be6bc7692ccf789eab3f7d sha1 84112bed4d12073dbfd632b0aac311c61de8251f )
	rom ( name VOL.3 size 250269 crc 58021757 md5 6e860f79a6300b41f94600d0093c6ef0 sha1 f5f558ad2d12e5174a720cb169a6286efe5c29c4 )
	rom ( name WORDS.TOK size 6737 crc 666de107 md5 0db29ac32f2cbb1d26c0e29f812f5fd2 sha1 635fbf6fc3428fe759fa0ca5c97b9a78f5ebb15a )
)

game (
	name "[pq1] Police Quest I - In Pursuit of the Death Angel (2.0G 1987-12-03 5.25'-Atari ST)"
	description "Police Quest I - In Pursuit of the Death Angel (2.0G 1987-12-03 5.25'-Atari ST)"
	year "1987"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 360 crc 1ccd8b67 md5 231f3e28170d6e982fc0ced4c98c5c1c sha1 e5990535baceef522f791b1a7d7437fa504dbf1f )
	rom ( name OBJECT size 369 crc 8b985ad2 md5 c444971d4558f102a82b3130868010b4 sha1 dbf5579e5234c65fd00a4b3e59421b670ed9ce9c )
	rom ( name PICDIR size 351 crc 574cecf1 md5 f1f573577981a1beae8d9195caeb636e sha1 ec68a09c1a425884ee1b58f3fac4a8cfcb92eb0e )
	rom ( name PQ101088.QA size 13 crc 389fa06d md5 9354ecdfd7c16a47612ba86afe8fe850 sha1 182457a62653e24188000804d85baf3626e7be55 )
	rom ( name SNDDIR size 126 crc 812b4496 md5 0cf5bd1fdaa00ace866375894cd6d403 sha1 8088728f40ccaca58dcc2d91c8a83a63f0cf9ade )
	rom ( name VIEWDIR size 768 crc 99f247bf md5 fd9641406084e049ac466e81fc154b41 sha1 089975fc5f2799874338a85587dfec9062a226fd )
	rom ( name VOL.0 size 66869 crc 82eaf402 md5 4d44bf0e438ba7c0b05c17be4dea36c5 sha1 e9bb52063f9b99bba8c1c092a0b1189c2ea44df6 )
	rom ( name VOL.1 size 195134 crc 35c0dda5 md5 c0dfb7be01cc3c4839469da9c85749bd sha1 5eabd2e14d6f987316a9deae486f16d5f391be43 )
	rom ( name VOL.2 size 189447 crc dea7f7e8 md5 2f73c457a187c5871bc0579d80018f08 sha1 8851d4e6c6deceece0997a1e8f1845edebd14c4c )
	rom ( name VOL.3 size 250262 crc d16c4ba3 md5 3fb8765c9529e2533fecc12b03a6ddc8 sha1 0961d18acbdcd6a0cd366ed9341032a985040e16 )
	rom ( name WORDS.TOK size 6737 crc 666de107 md5 0db29ac32f2cbb1d26c0e29f812f5fd2 sha1 635fbf6fc3428fe759fa0ca5c97b9a78f5ebb15a )
)

game (
	name "[pq1] Police Quest I - In Pursuit of the Death Angel (2.0G 1987-12-03-DOS)"
	description "Police Quest I - In Pursuit of the Death Angel (2.0G 1987-12-03-DOS)"
	year "1987"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 360 crc 0e851173 md5 d194e5d88363095f55d5096b8e32fbbb sha1 bfc5df20b046d9e7d9f1f535e50cc49f788bf6ec )
	rom ( name OBJECT size 369 crc 8b985ad2 md5 c444971d4558f102a82b3130868010b4 sha1 dbf5579e5234c65fd00a4b3e59421b670ed9ce9c )
	rom ( name PICDIR size 351 crc 5bf41c35 md5 60cbfd91b9e77ad0baa22f0b73987838 sha1 328f695d61844eb22a423cd66a6522bfeda8536b )
	rom ( name PQ101088.QA size 13 crc 389fa06d md5 9354ecdfd7c16a47612ba86afe8fe850 sha1 182457a62653e24188000804d85baf3626e7be55 )
	rom ( name SNDDIR size 126 crc 89a3a183 md5 ed489e4f8647af2b956d08ee78b4ff42 sha1 4f8dd3f65034927030289011c9f21afe4c19c793 )
	rom ( name VIEWDIR size 768 crc 8a93212e md5 631d6539348d489c2f4f84a6d1c58e08 sha1 b286bee204242acf802ecee3217fe88a49efb3de )
	rom ( name VOL.0 size 66869 crc 82eaf402 md5 4d44bf0e438ba7c0b05c17be4dea36c5 sha1 e9bb52063f9b99bba8c1c092a0b1189c2ea44df6 )
	rom ( name VOL.1 size 384591 crc 9c5f96fa md5 a4ef57c5cc9542a7b53288f58d600964 sha1 26be13fba7f8c6f82e17e1c53dfe9c499a66d46c )
	rom ( name VOL.2 size 250262 crc 76f042f1 md5 d3b130e92661ab0793b3d9101700c004 sha1 c0741cf39d305de743f36c41084c8f4dd72c0ee1 )
	rom ( name WORDS.TOK size 6737 crc 666de107 md5 0db29ac32f2cbb1d26c0e29f812f5fd2 sha1 635fbf6fc3428fe759fa0ca5c97b9a78f5ebb15a )
)

game (
	name "[serguei1] Serguei's Destiny 1 (v1.0-DOS)"
	description "Serguei's Destiny 1 (v1.0-DOS)"
	year "2001"
	manufacturer "Robin Gravel"
	rom ( name LOGDIR size 669 crc 9c547973 md5 b86725f067e456e10cdbdf5f58e01dec sha1 ce22489791e64033fed9d12d75e5f5e1ea331ca9 )
	rom ( name OBJECT size 107 crc e9cdb755 md5 9c71e21f9c3067270be7210182a06850 sha1 52a37ac82b1c72a1baa53f4ecf17f209f57b78d3 )
	rom ( name PAL.101 size 192 crc fb816bdd md5 84575c7a1996be422d96cf2f3dd49cb7 sha1 0f5ee2bd8bc390f6a8ece2bc5ba4e5d80f501df9 )
	rom ( name PAL.102 size 192 crc f8911f43 md5 9e01e5e888d78c893762a5aa048b0d8c sha1 a62b65a85fe73640b389bd05bf49fe2eac5e1696 )
	rom ( name PAL.103 size 192 crc 30e1c677 md5 dbd168acbc8df38674c8ca1f49746def sha1 4f6049711da3bec275063b0ce90c782bed631d52 )
	rom ( name PAL.104 size 192 crc 9b29ab38 md5 3aff7fe9a8eff1349db43e25bc23b5d6 sha1 ae267d7a486efc3349150eeef4376a4eed259905 )
	rom ( name PAL.105 size 192 crc b7c508e1 md5 7d2c581fa0fc1b053fd5297eb9e0a41a sha1 a2b7ceb5c377c488684491d23a416505582a4b5f )
	rom ( name PAL.106 size 192 crc 53ac80b5 md5 18ecbc1c091eac93a8ccdd5e8dd8a856 sha1 d2fdfb4dafc3507405667a03d0bd71e74910dd9b )
	rom ( name PAL.107 size 192 crc 423d511b md5 0d39999feeaf0992999565f5811c6f4d sha1 c4d779af57d98045a7a5145b15c9ac6ec855882d )
	rom ( name PICDIR size 669 crc 6f41de51 md5 32a9015abc5c4f31197f15a4c05ae88d sha1 8d9855e6e63e7ca02cc35084514f340590f97efd )
	rom ( name SNDDIR size 9 crc 0cccb8f8 md5 0389e4b472548e59321f041ca8d4b4bb sha1 94a49d9b58acf0f5a27098323e6e60a12a25aef3 )
	rom ( name VIEWDIR size 687 crc a370b5f6 md5 7d162ea96e3ce39b1553b9ac1745be1d sha1 5f8c264ea3c20933e910efb482f2b5a4f64d5348 )
	rom ( name VOL.0 size 210990 crc 0f7fafe9 md5 0ed97aaf1f92f275dd85c27835384740 sha1 2b025828fe7579e1646e68febcd3d44fa23bccdd )
	rom ( name WORDS.TOK size 1630 crc 357b11fb md5 328565fe11ab111c443fc18bd60603cc sha1 fb63892b2fe6b12e7592f52b117f86e9b049072d )
)

game (
	name "[serguei1] Serguei's Destiny 1 (v1.1 2002 Sep 05-DOS)"
	description "Serguei's Destiny 1 (v1.1 2002 Sep 05-DOS)"
	year "2002"
	manufacturer "Robin Gravel"
	rom ( name LOGDIR size 669 crc 4292ccb7 md5 91975c1fb4b13b0f9a8e9ff74731030d sha1 78d74284c4ff722737186d5107d9550956b2134d )
	rom ( name OBJECT size 107 crc e9cdb755 md5 9c71e21f9c3067270be7210182a06850 sha1 52a37ac82b1c72a1baa53f4ecf17f209f57b78d3 )
	rom ( name PAL.101 size 192 crc fb816bdd md5 84575c7a1996be422d96cf2f3dd49cb7 sha1 0f5ee2bd8bc390f6a8ece2bc5ba4e5d80f501df9 )
	rom ( name PAL.102 size 192 crc f8911f43 md5 9e01e5e888d78c893762a5aa048b0d8c sha1 a62b65a85fe73640b389bd05bf49fe2eac5e1696 )
	rom ( name PAL.103 size 192 crc 30e1c677 md5 dbd168acbc8df38674c8ca1f49746def sha1 4f6049711da3bec275063b0ce90c782bed631d52 )
	rom ( name PAL.104 size 192 crc 9b29ab38 md5 3aff7fe9a8eff1349db43e25bc23b5d6 sha1 ae267d7a486efc3349150eeef4376a4eed259905 )
	rom ( name PAL.105 size 192 crc b7c508e1 md5 7d2c581fa0fc1b053fd5297eb9e0a41a sha1 a2b7ceb5c377c488684491d23a416505582a4b5f )
	rom ( name PAL.106 size 192 crc 53ac80b5 md5 18ecbc1c091eac93a8ccdd5e8dd8a856 sha1 d2fdfb4dafc3507405667a03d0bd71e74910dd9b )
	rom ( name PAL.107 size 192 crc 423d511b md5 0d39999feeaf0992999565f5811c6f4d sha1 c4d779af57d98045a7a5145b15c9ac6ec855882d )
	rom ( name PICDIR size 669 crc 46c3d248 md5 1087fcd90ed46f21e81829364c11b561 sha1 1110cc3a65574887a83d5104373f9f29af18afff )
	rom ( name SNDDIR size 9 crc 0663f6bd md5 f2555eb55cfacc22b253da996647e33d sha1 51961e02183a81f0e2737a9d6ffe2c7396396a28 )
	rom ( name VIEWDIR size 687 crc 6ea0346d md5 6247f8f9e7da2a7b09710a137bcdaf4e sha1 52ba9235ca9c9a6f5a5eff97e1ccbd385302ef01 )
	rom ( name VOL.0 size 209980 crc 5d8d8f9b md5 6816f2f2cf774ad356eef19b96dae456 sha1 9496bf9800a7d8b95a5c4108921b73c2687a8ea7 )
	rom ( name WORDS.TOK size 1630 crc 357b11fb md5 328565fe11ab111c443fc18bd60603cc sha1 fb63892b2fe6b12e7592f52b117f86e9b049072d )
)

game (
	name "[serguei1] Serguei's Destiny 1 (v1.1 2003 Apr 10-DOS)"
	description "Serguei's Destiny 1 (v1.1 2003 Apr 10-DOS)"
	year "2003"
	manufacturer "Robin Gravel"
	rom ( name LOGDIR size 669 crc 4292ccb7 md5 91975c1fb4b13b0f9a8e9ff74731030d sha1 78d74284c4ff722737186d5107d9550956b2134d )
	rom ( name OBJECT size 107 crc e9cdb755 md5 9c71e21f9c3067270be7210182a06850 sha1 52a37ac82b1c72a1baa53f4ecf17f209f57b78d3 )
	rom ( name PAL.101 size 192 crc fb816bdd md5 84575c7a1996be422d96cf2f3dd49cb7 sha1 0f5ee2bd8bc390f6a8ece2bc5ba4e5d80f501df9 )
	rom ( name PAL.102 size 192 crc f8911f43 md5 9e01e5e888d78c893762a5aa048b0d8c sha1 a62b65a85fe73640b389bd05bf49fe2eac5e1696 )
	rom ( name PAL.103 size 192 crc 30e1c677 md5 dbd168acbc8df38674c8ca1f49746def sha1 4f6049711da3bec275063b0ce90c782bed631d52 )
	rom ( name PAL.104 size 192 crc 9b29ab38 md5 3aff7fe9a8eff1349db43e25bc23b5d6 sha1 ae267d7a486efc3349150eeef4376a4eed259905 )
	rom ( name PAL.105 size 192 crc b7c508e1 md5 7d2c581fa0fc1b053fd5297eb9e0a41a sha1 a2b7ceb5c377c488684491d23a416505582a4b5f )
	rom ( name PAL.106 size 192 crc 53ac80b5 md5 18ecbc1c091eac93a8ccdd5e8dd8a856 sha1 d2fdfb4dafc3507405667a03d0bd71e74910dd9b )
	rom ( name PAL.107 size 192 crc 423d511b md5 0d39999feeaf0992999565f5811c6f4d sha1 c4d779af57d98045a7a5145b15c9ac6ec855882d )
	rom ( name PICDIR size 669 crc 8c78697b md5 997b13a54dcead02d5fadfd1040f9543 sha1 233a2f4cf9bd3344ef305a048e35b8ba216e1d48 )
	rom ( name SNDDIR size 9 crc 14a4cd73 md5 9ef5f335af55cb53a5d58088b7b98118 sha1 2fe71a8df04a9cda959a881780b14890ad4ada29 )
	rom ( name VIEWDIR size 687 crc ae1a7cca md5 a26a7aab9923be5c3934c2950f3d91a2 sha1 2f019c5cc2108a5664ed49fe022358fe399e2ebe )
	rom ( name VOL.0 size 211301 crc b3836525 md5 03578486265094376baef0ad6653ae73 sha1 9ec9b7bdb24c04e57c522146851663cf254d13db )
	rom ( name WORDS.TOK size 1630 crc 357b11fb md5 328565fe11ab111c443fc18bd60603cc sha1 fb63892b2fe6b12e7592f52b117f86e9b049072d )
)

game (
	name "[serguei2] Serguei's Destiny 2 (v0.1.1 Demo-DOS)"
	description "Serguei's Destiny 2 (v0.1.1 Demo-DOS)"
	year "2003"
	manufacturer "Robin Gravel"
	rom ( name LOGDIR size 768 crc 90e4b92f md5 906ccbc2ddedb29b63141acc6d10cd28 sha1 7faa2a7b5270e06b225432d20bdb5f80dcf6fdbc )
	rom ( name OBJECT size 67 crc 35622dbb md5 1854a279932c2e509f57b80cebe922de sha1 faa4223ad5d8c7cecc4baf445ed8d30cdcfedcad )
	rom ( name PICDIR size 762 crc 8e6fb1b2 md5 c6b731a505daa02d0fb1699c16b56aa7 sha1 599aa19216004453f3283be2fbee99d852c6f709 )
	rom ( name SNDDIR size 18 crc 0f60655a md5 ce74d687b2a99229d4047067c1b01649 sha1 dd8e5f79a49f74c8acc13bc5c592ac2e155f0d6c )
	rom ( name VIEWDIR size 672 crc 7bd89782 md5 f2c95c7252f9691f83407d7ce8372054 sha1 cff80b34b58f5affc08fdff23cdce655f8954143 )
	rom ( name VOL.0 size 92336 crc c7d4092f md5 a9e3eef83ad4ed8d8f15a81e36951f3a sha1 0d1e4683a6b38bb1573bb7de84c56bf533d2db4f )
	rom ( name WORDS.TOK size 531 crc 0a5f7fc9 md5 a983f491bf8bea75c6ef386ebe399195 sha1 2150a05003b03110dc05ef8dfb74fe16e83567cf )
)

game (
	name "[serguei2] Serguei's Destiny 2 (v1.3.1 Demo (March 22nd 2008)-DOS)"
	description "Serguei's Destiny 2 (v1.3.1 Demo (March 22nd 2008)-DOS)"
	year "2008"
	manufacturer "Robin Gravel"
	rom ( name LOGDIR size 768 crc 9f339790 md5 ad1308fcb8f48723cd388e012ebf5e20 sha1 39ae643f0763800c18a0a8783b5136eabc4d3daf )
	rom ( name OBJECT size 149 crc ffd95bbd md5 4e0c18229cb9bff326457c148fb0f285 sha1 184cce6df445c02ddcbb953a9d3e3a588cb7491c )
	rom ( name PAL.100 size 192 crc 423d511b md5 0d39999feeaf0992999565f5811c6f4d sha1 c4d779af57d98045a7a5145b15c9ac6ec855882d )
	rom ( name PAL.102 size 192 crc 038bd0ca md5 0959aedcfeaf84eb6d39d853f0caa1f9 sha1 a142e5625ce727b062d22b54fdbe36ac3748601c )
	rom ( name PAL.103 size 192 crc 5eed0dea md5 be02a10fb761c8c4937bd13b67934ef5 sha1 7b6e0fc12ff30d447e5e1247072b4c7026fb7bc2 )
	rom ( name PAL.106 size 192 crc 0aeb7377 md5 d3149a531bb60f20ffae6dc7cf57b5a4 sha1 e2ec9ced067ece38042ae8c403a2f9cbbabdf067 )
	rom ( name PAL.107 size 192 crc 536216aa md5 3f42039d451dbe06482d214284ba2d53 sha1 5a2cd5431b7e5e2ab5ee7cadeceb1fc11228d7d3 )
